void main()
{
    unknown uVar2;

    l_U0 = 86.00000000;
        }
    }
    iParam1->_fU16 = bParam4;
    for ( I = 0; I <= (g_U8972 - 1); I++ )
    {
        StrCopy( ref g_U8972[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        g_U8972[I] = {(uParam0^)[I]};
    }
    g_U8966 = {(iParam1^)};
    sub_6465( ref g_U8868, ref l_U23 );
    StrCopy( ref g_U8868._fU0, uParam7, 16 );
    g_U8868._fU388 = uParam8;
    g_U8867 = 1;
    return 1;
}

int sub_5777(int iParam0)
{
    if (IS_MOBILE_PHONE_CALL_ONGOING())
    {
        sub_5854( "\n !!!!! CANT PLAY SPEECH MOBILE PHONE CALL IS PLAYING" );
        return 0;
    }
    if (IS_THREAD_ACTIVE( g_U561[1] ))
    {
        switch (g_U95._fU0)
        {
            case 1010:
            case 1001:
            case 1000: break;
            default:
            sub_5854( "\n !!!!! CANT PLAY SPEECH CALLING SCRIPT IS STILL ACTIVE" );
            return 0;
            break;
        }
    }
    switch (g_U8867)
    {
        case 4:
        case 1:
        case 2:
        return 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8865 > iParam0->_fU0)
        {
            sub_5854( "\n !!!!! CANT PLAY SPEECH CURRENT SPEECH HAS HIGHER PRIORITY" );
            return 0;
        }
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    g_U8865 = iParam0->_fU0;
    g_U8866++;
    if (g_U8866 > 100000)
    {
        g_U8866 = 1;
    }
    iParam0->_fU4 = g_U8866;
    return 1;
}

void sub_5854(unknown uParam0)
{
    return;
}

void sub_6465(int iParam0, int iParam1)
{
    int I;

    iParam0->_fU0 = {iParam1->_fU0};
    for ( I = 0; I <= 8; I++ )
    {
        iParam0->_fU16[I] = {iParam1->_fU16[I]};
        iParam0->_fU344[I] = iParam1->_fU344[I];
    }
    iParam0->_fU384 = iParam1->_fU384;
    iParam0->_fU388 = iParam1->_fU388;
    return;
}

void sub_6659(int iParam0, unknown uParam1)
{
    PRINTSTRING( "\n KILL SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (iParam0->_fU4 == g_U8866)
        {
            ABORT_SCRIPTED_CONVERSATION( uParam1 );
        }
    }
    return;
}

void sub_6797()
{
    if (DOES_WIDGET_GROUP_EXIST( l_U2020 ))
    {
        DELETE_WIDGET_GROUP( l_U2020 );
    }
    return;
}

void sub_6843()
{
    int I;

    if (DOES_BLIP_EXIST( l_U1988 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1988 );
    }
    if (DOES_BLIP_EXIST( l_U1990 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1990 );
    }
    if (DOES_BLIP_EXIST( l_U1992 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1992 );
    }
    if (DOES_BLIP_EXIST( l_U1989 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1989 );
    }
    if (DOES_BLIP_EXIST( l_U1991 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1991 );
    }
    if (DOES_BLIP_EXIST( l_U1995 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1995 );
    }
    if (DOES_BLIP_EXIST( l_U1993 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1993 );
    }
    if (DOES_BLIP_EXIST( l_U1994 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1994 );
    }
    if (DOES_BLIP_EXIST( l_U1996 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1996 );
    }
    if (DOES_BLIP_EXIST( l_U2058._fU4 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2058._fU4 );
    }
    I = 0;
    for ( I = 0; I < l_U2204; I++ )
    {
        if (DOES_BLIP_EXIST( l_U2204[I]._fU0._fU4 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2204[I]._fU0._fU4 );
        }
    }
    DELETE_CHECKPOINT( l_U2017 );
    DELETE_CHECKPOINT( l_U2018 );
    REMOVE_COVER_POINT( l_U2026[0] );
    REMOVE_COVER_POINT( l_U2026[1] );
    REMOVE_COVER_POINT( l_U2029 );
    return;
}

void sub_7284()
{
    int I;

    sub_7297( ref l_U2204 );
    sub_7426( ref l_U2061 );
    sub_7426( ref l_U2081 );
    sub_7426( ref l_U2094 );
    sub_7426( ref l_U2098 );
    sub_7426( ref l_U2102 );
    sub_7426( ref l_U2112 );
    sub_7426( ref l_U2128 );
    sub_7426( ref l_U2135 );
    sub_7426( ref l_U2166 );
    if (DOES_CHAR_EXIST( l_U2058._fU0 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U2058._fU0 );
    }
    if (DOES_CHAR_EXIST( l_U1937 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1937 );
    }
    if (DOES_CHAR_EXIST( l_U1938 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1938 );
    }
    if (DOES_CHAR_EXIST( l_U1939 ))
    {
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1939 );
    }
    I = 0;
    for ( I = 0; I < l_U1954; I++ )
    {
        if (DOES_CHAR_EXIST( l_U1954[I] ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1954[I] );
        }
    }
    return;
}

void sub_7297(unknown uParam0)
{
    int I;

    I = 0;
    for ( I = 0; I < (uParam0^); I++ )
    {
        if (DOES_CHAR_EXIST( (uParam0^)[I]._fU0._fU0 ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref (uParam0^)[I]._fU0._fU0 );
        }
        if (DOES_BLIP_EXIST( (uParam0^)[I]._fU0._fU4 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref (uParam0^)[I]._fU0._fU4 );
        }
    }
    return;
}

void sub_7426(unknown uParam0)
{
    int I;

    I = 0;
    for ( I = 0; I < (uParam0^); I++ )
    {
        if (DOES_CHAR_EXIST( (uParam0^)[I]._fU0 ))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref (uParam0^)[I]._fU0 );
        }
        if (DOES_BLIP_EXIST( (uParam0^)[I]._fU4 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref (uParam0^)[I]._fU4 );
        }
    }
    return;
}

void sub_7805()
{
    int I;

    I = 0;
    for ( I = 0; I < l_U1974; I++ )
    {
        if (DOES_OBJECT_EXIST( l_U1974[I] ))
        {
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U1974[I] );
        }
    }
    I = 0;
    for ( I = 0; I < l_U1977; I++ )
    {
        if (DOES_OBJECT_EXIST( l_U1977[I] ))
        {
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U1977[I] );
        }
    }
    if (DOES_OBJECT_EXIST( l_U1983 ))
    {
        MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U1983 );
    }
    if (DOES_OBJECT_EXIST( l_U1984 ))
    {
        DELETE_OBJECT( ref l_U1984 );
    }
    if (DOES_OBJECT_EXIST( l_U1985 ))
    {
        DELETE_OBJECT( ref l_U1985 );
    }
    return;
}

void sub_8038()
{
    int I;

    if (DOES_VEHICLE_EXIST( l_U1960 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1960 );
    }
    I = 0;
    for ( I = 0; I < l_U1962; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U1962[I] ))
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1962[I] );
        }
    }
    I = 0;
    for ( I = 0; I < l_U1968; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U1968[I] ))
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1968[I] );
        }
    }
    if (DOES_VEHICLE_EXIST( l_U1965 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1965 );
    }
    if (DOES_VEHICLE_EXIST( l_U1961 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1961 );
    }
    if (DOES_VEHICLE_EXIST( l_U1967 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1967 );
    }
    return;
}

void sub_8299()
{
    int I;

    I = 0;
    for ( I = 0; I < l_U2225; I++ )
    {
        if (l_U2225[I]._fU20)
        {
            STOP_PTFX( l_U2225[I]._fU12 );
            l_U2225[I]._fU20 = 0;
        }
    }
    if (l_U1888 != -1)
    {
        STOP_SOUND( l_U1888 );
        RELEASE_SOUND_ID( l_U1888 );
        l_U1888 = -1;
    }
    I = 0;
    for ( I = 0; I < l_U2316; I++ )
    {
        if (l_U2316[I]._fU12 != -1)
        {
            STOP_SOUND( l_U2316[I]._fU12 );
            RELEASE_SOUND_ID( l_U2316[I]._fU12 );
            l_U2316[I]._fU12 = -1;
        }
    }
    return;
}

void sub_8565(unknown uParam0)
{
    g_U2790 = uParam0;
    return;
}

int sub_8612(unknown uParam0)
{
    int iVar3;

    if (sub_8621())
    {
        iVar3 = sub_8687( uParam0 );
        if (iVar3 < 0)
        {
            return 0;
        }
        else if (g_U2692[iVar3]._fU60)
        {
            return 1;
        }
        else
        {
            return 0;
        }
        break;
    }
    return 0;
}

int sub_8621()
{
    if ((HAVE_ANIMS_LOADED( "PARACHUTE" )) AND (HAS_MODEL_LOADED( 1490460832 )))
    {
        return 1;
    }
    return 0;
}

int sub_8687(int iParam0)
{
    int Result;

    Result = 0;
    for ( Result = 0; Result < g_U2692; Result++ )
    {
        if (g_U2692[Result]._fU0 == iParam0)
        {
            if (g_U2692[Result]._fU56)
            {
                return Result;
            }
        }
    }
    return -1;
}

int sub_8852(unknown uParam0)
{
    int iVar3;
    float fVar4;

    iVar3 = sub_8687( uParam0 );
    if (iVar3 >= 0)
    {
        if ((g_U2692[iVar3]._fU4 == 7) || (g_U2692[iVar3]._fU4 == 0))
        {
            return 1;
        }
    }
    else if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        GET_CHAR_HEIGHT_ABOVE_GROUND( uParam0, ref fVar4 );
        if ((IS_CHAR_IN_WATER( uParam0 )) || ((NOT (IS_PED_RAGDOLL( uParam0 ))) AND (fVar4 < 2.00000000)))
        {
            return 1;
        }
    }
    return 0;
}

void sub_9275()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    int I;

    if (NOT IS_SCREEN_FADED_OUT())
    {
        DO_SCREEN_FADE_OUT( 500 );
        while (NOT IS_SCREEN_FADED_OUT())
        {
            WAIT( 0 );
        }
    }
    GET_PLAYERS_LAST_CAR_NO_SAVE( ref l_U1967 );
    if (DOES_VEHICLE_EXIST( l_U1967 ))
    {
        if (IS_VEH_DRIVEABLE( l_U1967 ))
        {
            GET_CAR_COORDINATES( l_U1967, ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
            if ((sub_9410( uVar2, l_U1715, 1, 1 )) < 100.00000000)
            {
                SET_CAR_COORDINATES( l_U1967, 1575.42700000, 574.44650000, 27.92190000 );
                SET_CAR_HEADING( l_U1967, 180.00000000 );
                SET_CAR_AS_MISSION_CAR( l_U1967 );
                sub_9565( l_U1967 );
            }
            else
            {
                DELETE_CAR( ref l_U1967 );
            }
        }
    }
    if (g_U43133)
    {
        g_U43104[23] = 0;
    }
    g_U43137 = 23;
    g_U43572 = 0;
    LOAD_ADDITIONAL_TEXT( "RBULG2", 0 );
    LOAD_ADDITIONAL_TEXT( "E2BG2AU", 6 );
    LOAD_ADDITIONAL_TEXT( "E2BG2BA", 6 );
    LOAD_ADDITIONAL_TEXT( "E2BG2CA", 6 );
    CLEAR_AREA( 0.00000000, 0.00000000, 0.00000000, 5000.00000000, 1 );
    GET_PLAYER_GROUP( sub_5483(), ref l_U2021 );
    SET_GROUP_SEPARATION_RANGE( l_U2021, 40.00000000 );
    REQUEST_ANIMS( "MISSBULGARIN02" );
    while (NOT (HAVE_ANIMS_LOADED( "MISSBULGARIN02" )))
    {
        WAIT( 0 );
    }
    if (IS_PLAYER_PLAYING( sub_5483() ))
    {
        SET_PLAYER_CONTROL( sub_5483(), 1 );
        CLEAR_WANTED_LEVEL( sub_5483() );
    }
    l_U2225[0]._fU0 = {-265.13400000, 209.46500000, 201.83050000};
    l_U2225[1]._fU0 = {-265.13400000, 206.71500000, 201.83050000};
    l_U2225[2]._fU0 = {-260.78400000, 206.71500000, 201.83050000};
    l_U2225[3]._fU0 = {-260.78400000, 209.46500000, 201.83050000};
    l_U2225[4]._fU0 = {-255.53400000, 209.46500000, 201.83050000};
    l_U2225[5]._fU0 = {-255.53400000, 206.71500000, 201.83050000};
    l_U2225[6]._fU0 = {-255.55500000, 213.51500000, 201.83050000};
    l_U2225[7]._fU0 = {-255.55500000, 218.04000000, 201.83050000};
    l_U2225[8]._fU0 = {-255.55500000, 222.62000000, 201.83050000};
    l_U2225[9]._fU0 = {-250.16000000, 225.28000000, 201.83050000};
    l_U2225[10]._fU0 = {-246.54500000, 225.28000000, 201.83050000};
    l_U2225[11]._fU0 = {-246.54500000, 220.77500000, 201.83050000};
    l_U2225[12]._fU0 = {-250.16200000, 220.77500000, 201.83050000};
    l_U2225[13]._fU0 = {-250.16200000, 214.44500000, 201.83050000};
    l_U2225[14]._fU0 = {-246.54500000, 214.44500000, 201.83050000};
    l_U2333[0]._fU0 = "E2_Sky_ofc_glass01";
    l_U2333[1]._fU0 = "E2_Sky_ofc_glass02";
    l_U2333[2]._fU0 = "E2_Sky_ofc_glass03";
    l_U2333[3]._fU0 = "E2_Sky_ofc_glass04";
    l_U2333[4]._fU0 = "E2_Sky_ofc_glass05";
    l_U2333[5]._fU0 = "E2_Sky_ofc_glass06";
    l_U2333[6]._fU0 = "E2_Sky_ofc_glass07";
    l_U2333[0]._fU4 = {-244.30000000, 225.30000000, 200.00000000};
    l_U2333[1]._fU4 = {-244.30000000, 223.30000000, 200.00000000};
    l_U2333[2]._fU4 = {-244.30000000, 221.30000000, 200.00000000};
    l_U2333[3]._fU4 = {0.00000000, 0.00000000, 200.00000000};
    l_U2333[4]._fU4 = {-244.30000000, 217.30000000, 200.00000000};
    l_U2333[5]._fU4 = {-244.30000000, 215.30000000, 200.00000000};
    l_U2333[6]._fU4 = {-244.30000000, 213.30000000, 200.00000000};
    l_U2362[0]._fU0[0] = {-266.16680000, 213.80800000, 197.97550000};
    l_U2362[0]._fU0[1] = {-267.85090000, 210.59860000, 208.22530000};
    l_U2362[0]._fU0[2] = {-268.72060000, 205.70660000, 197.97550000};
    l_U2362[0]._fU40[0] = {-265.04740000, 204.43470000, 197.97550000};
    l_U2362[0]._fU40[1] = {-271.90330000, 211.20880000, 208.22530000};
    l_U2362[0]._fU40[2] = {-252.52740000, 223.26220000, 197.97550000};
    l_U2362[0]._fU84 = -556126186;
    l_U2362[1]._fU0[0] = {-265.78230000, 217.23860000, 199.47580000};
    l_U2362[1]._fU0[1] = {-270.18260000, 208.91870000, 208.22530000};
    l_U2362[1]._fU0[2] = {-268.12750000, 210.91300000, 197.97550000};
    l_U2362[1]._fU40[0] = {-262.69500000, 210.06320000, 197.97550000};
    l_U2362[1]._fU40[1] = {-270.18340000, 207.11490000, 208.22530000};
    l_U2362[1]._fU40[2] = {-254.37540000, 219.43000000, 197.97550000};
    l_U2362[1]._fU84 = -719053654;
    l_U2362[2]._fU0[0] = {-268.14040000, 216.46270000, 200.47710000};
    l_U2362[2]._fU0[1] = {-273.64210000, 208.83610000, 208.22530000};
    l_U2362[2]._fU0[2] = {-266.37840000, 208.33500000, 197.97550000};
    l_U2362[2]._fU40[0] = {-256.43490000, 207.54570000, 197.97550000};
    l_U2362[2]._fU40[1] = {-274.07350000, 208.41800000, 208.22530000};
    l_U2362[2]._fU40[2] = {-254.45710000, 214.03350000, 197.97550000};
    l_U2362[2]._fU84 = -556126186;
    l_U2362[3]._fU0[0] = {-267.84050000, 213.45890000, 202.47540000};
    l_U2362[3]._fU0[1] = {-280.57840000, 208.81840000, 208.22530000};
    l_U2362[3]._fU0[2] = {-264.07900000, 209.66990000, 197.97550000};
    l_U2362[3]._fU40[0] = {-254.11860000, 218.03150000, 197.97550000};
    l_U2362[3]._fU40[1] = {-283.03090000, 220.22970000, 208.22530000};
    l_U2362[3]._fU40[2] = {-254.92960000, 209.45550000, 197.97550000};
    l_U2362[3]._fU84 = -719053654;
    l_U2362[4]._fU0[0] = {-265.97290000, 214.97830000, 203.22410000};
    l_U2362[4]._fU0[1] = {-281.05240000, 213.78090000, 208.22530000};
    l_U2362[4]._fU0[2] = {-263.23110000, 205.98020000, 197.97550000};
    l_U2362[4]._fU40[0] = {-267.91770000, 209.24190000, 197.97550000};
    l_U2362[4]._fU40[1] = {-282.80860000, 211.56100000, 208.22530000};
    l_U2362[4]._fU40[2] = {-260.27320000, 207.83210000, 197.97550000};
    l_U2362[4]._fU84 = -556126186;
    I = 0;
    for ( I = 0; I < l_U2225; I++ )
    {
        GENERATE_RANDOM_INT_IN_RANGE( 4000, 5000, ref l_U2225[I]._fU16 );
    }
    l_U2316[0]._fU0 = {-262.70000000, 208.30000000, 201.40000000};
    l_U2316[1]._fU0 = {-254.90000000, 208.70000000, 201.40000000};
    l_U2316[2]._fU0 = {-254.70000000, 218.40000000, 201.50000000};
    l_U2316[3]._fU0 = {-248.10000000, 219.60000000, 201.30000000};
    LOAD_COMBAT_DECISION_MAKER( 8, ref l_U1998 );
    LOAD_COMBAT_DECISION_MAKER( 9, ref l_U1999 );
    LOAD_COMBAT_DECISION_MAKER( 10, ref l_U2000 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U2001 );
    LOAD_COMBAT_DECISION_MAKER( 3, ref l_U2002 );
    # -sub_C1FFC0-0xc214c8( 2, ref l_U1997 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1998, 15 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U1999, 15 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U2000, 15 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U2001, 15 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U2002, 15 );
    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -2113580896, -269.40000000, 198.70000000, 221.00000000, 1, 0.00000000 );
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_5377(), 0 );
    I = 0;
    for ( I = 0; I < l_U2316; I++ )
    {
        l_U2316[I]._fU12 = -1;
    }
    if (# -NULL-0xc27c84())
    {
        l_U2023 = LOAD_TXD( "e2:/xbox360/textures/securitycam" );
    }
    else if (# -NULL-0xc27bfa())
    {
        l_U2023 = LOAD_TXD( "e2:/pc/textures/securitycam" );
    }
    l_U2024 = GET_TEXTURE( l_U2023, "e2_securitycam_lines1" );
    l_U2025 = GET_TEXTURE( l_U2023, "e2_securitycam_lines_512x512_b" );
    CLEAR_PRINTS();
    REGISTER_SCRIPT_WITH_AUDIO( 0 );
    while (NOT (REQUEST_MISSION_AUDIO_BANK( "EP2_SFX\BG2_DROPPING_IN" )))
    {
        WAIT( 0 );
    }
    l_U2559 = "E2BG2AU";
    sub_12513( l_U2559 );
    sub_12632( 0, sub_5377(), "LUIS", 0 );
    return;
}

void sub_9410(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, boolean bParam6, boolean bParam7)
{
    if (bParam6)
    {
        uParam0._fU8 = 0.00000000;
        uParam3._fU8 = 0.00000000;
    }
    if (bParam7)
    {
        return VDIST( uParam0, uParam3 );
        break;
    }
    return VDIST2( uParam0, uParam3 );
}

void sub_9565(unknown uParam0)
{
    int iVar3;
    unknown uVar4;
    int I;

    GET_MAXIMUM_NUMBER_OF_PASSENGERS( uParam0, ref iVar3 );
    GET_DRIVER_OF_CAR( uParam0, ref uVar4 );
    if ((IS_CHAR_INJURED( uVar4 )) AND (DOES_CHAR_EXIST( uVar4 )))
    {
        DELETE_CHAR( ref uVar4 );
    }
    for ( I = 0; I < iVar3; I++ )
    {
        if (NOT (IS_CAR_PASSENGER_SEAT_FREE( uParam0, I )))
        {
            GET_CHAR_IN_CAR_PASSENGER_SEAT( uParam0, I, ref uVar4 );
