void main()
{
    l_U0 = 86.00000000;
    l_U945[0]._fU24 = {-482.19590000, 151.20400000, 6.55040000};
    l_U945[0]._fU36 = 171.16700000;
    l_U945[0]._fU4 = -1322822451;
    l_U945[0]._fU56 = 13;
    l_U945[0]._fU40 = 200;
    l_U945[0]._fU48 = 0;
    l_U945[1]._fU12 = {-479.74580000, 151.37750000, 6.93240000};
    l_U945[1]._fU36 = 8.47260000;
    l_U945[1]._fU4 = -719053654;
    l_U945[1]._fU56 = 13;
    l_U945[1]._fU40 = 200;
    l_U945[1]._fU48 = 0;
    l_U945[2]._fU12 = {-469.91700000, 144.91010000, 8.85890000};
    l_U945[2]._fU24 = {-477.89330000, 165.98980000, 10.61700000};
    l_U945[2]._fU36 = 162.09920000;
    l_U945[2]._fU4 = -1322822451;
    l_U945[2]._fU56 = 29;
    l_U945[2]._fU40 = 200;
    l_U945[2]._fU48 = 0;
    l_U945[3]._fU12 = {-480.96770000, 148.92590000, 6.93250000};
    l_U945[3]._fU36 = 30.60130000;
    l_U945[3]._fU4 = -719053654;
    l_U945[3]._fU56 = 13;
    l_U945[3]._fU40 = 200;
    l_U945[3]._fU48 = 0;
    l_U945[4]._fU12 = {-471.03730000, 141.03820000, 8.85840000};
    l_U945[4]._fU36 = 90.61130000;
    l_U945[4]._fU24 = {-486.30790000, 147.77070000, 6.55090000};
    l_U945[4]._fU4 = -1322822451;
    l_U945[4]._fU56 = 14;
    l_U945[4]._fU40 = 200;
    l_U945[4]._fU48 = 0;
    l_U945[5]._fU12 = {-469.24010000, 146.43470000, 8.85890000};
    l_U945[5]._fU36 = 192.30770000;
    l_U945[5]._fU24 = {-484.91430000, 142.89010000, 6.55090000};
    l_U945[5]._fU4 = -1322822451;
    l_U945[5]._fU56 = 14;
    l_U945[5]._fU40 = 200;
    l_U945[5]._fU48 = 0;
    l_U945[6]._fU12 = {-470.50380000, 146.85880000, 8.85890000};
    l_U945[6]._fU36 = 189.65420000;
    l_U945[6]._fU24 = {-482.68070000, 165.42510000, 10.61370000};
    l_U945[6]._fU4 = -719053654;
    l_U945[6]._fU56 = 29;
    l_U945[6]._fU40 = 200;
    l_U945[6]._fU48 = 0;
    l_U945[7]._fU12 = {-469.51500000, 152.76520000, 8.85890000};
    l_U945[7]._fU24 = {-486.50910000, 149.24140000, 6.75330000};
    l_U945[7]._fU36 = 52.25640000;
    l_U945[7]._fU4 = -1322822451;
    l_U945[7]._fU56 = 13;
    l_U945[7]._fU40 = 200;
    l_U945[7]._fU48 = 0;
    l_U945[8]._fU12 = {-469.30730000, 143.39820000, 8.85890000};
    l_U945[8]._fU24 = {-478.76100000, 165.27990000, 10.61800000};
    l_U945[8]._fU36 = 148.02870000;
    l_U945[8]._fU4 = -719053654;
    l_U945[8]._fU56 = 29;
    l_U945[8]._fU40 = 200;
    l_U945[8]._fU48 = 0;
    l_U945[9]._fU12 = {-468.88680000, 150.43050000, 8.85890000};
    l_U945[9]._fU36 = 5.16400000;
    l_U945[9]._fU24 = {-480.23480000, 150.93600000, 6.93230000};
    l_U945[9]._fU4 = -1322822451;
    l_U945[9]._fU56 = 14;
    l_U945[9]._fU40 = 200;
    l_U945[9]._fU48 = 0;
    l_U945[10]._fU12 = {-468.64780000, 143.29960000, 8.85890000};
    l_U945[10]._fU36 = 166.95640000;
    l_U945[10]._fU24 = {-487.14850000, 145.92300000, 6.55070000};
    l_U945[10]._fU4 = -719053654;
    l_U945[10]._fU56 = 13;
    l_U945[10]._fU40 = 200;
    l_U945[10]._fU48 = 0;
    l_U945[11]._fU12 = {-469.35820000, 143.45760000, 8.85890000};
    l_U945[11]._fU36 = 164.46230000;
    l_U945[11]._fU24 = {-484.98510000, 165.37030000, 10.61470000};
    l_U945[11]._fU4 = -1322822451;
    l_U945[11]._fU56 = 29;
    l_U945[11]._fU40 = 200;
    l_U945[11]._fU48 = 0;
    l_U945[12]._fU12 = {-470.15580000, 153.12130000, 8.85890000};
    l_U945[12]._fU36 = 46.34640000;
    l_U945[12]._fU24 = {-485.72880000, 150.35300000, 6.55020000};
    l_U945[12]._fU4 = -719053654;
    l_U945[12]._fU56 = 13;
    l_U945[12]._fU40 = 200;
    l_U945[12]._fU48 = 0;
    l_U945[13]._fU12 = {-469.09030000, 142.96310000, 8.85890000};
    l_U945[13]._fU36 = 343.28230000;
    l_U945[13]._fU24 = {-483.43390000, 151.98900000, 6.54930000};
    l_U945[13]._fU4 = -1322822451;
    l_U945[13]._fU56 = 14;
    l_U945[13]._fU40 = 200;
    l_U945[13]._fU48 = 0;
    l_U945[14]._fU12 = {-469.20960000, 143.89810000, 8.85890000};
    l_U945[14]._fU36 = 148.44150000;
    l_U945[14]._fU24 = {-486.83510000, 148.11710000, 6.75330000};
    l_U945[14]._fU4 = -719053654;
    l_U945[14]._fU56 = 13;
    l_U945[14]._fU40 = 200;
    l_U945[14]._fU48 = 0;
    l_U945[15]._fU12 = {-469.08630000, 143.41270000, 8.85890000};
    l_U945[15]._fU24 = {-478.76100000, 165.27990000, 10.61800000};
    l_U945[15]._fU36 = 84.63130000;
    l_U945[15]._fU4 = -719053654;
    l_U945[15]._fU56 = 29;
    l_U945[15]._fU40 = 200;
    l_U945[15]._fU48 = 0;
    l_U945[16]._fU12 = {-468.45250000, 152.55050000, 8.85890000};
    l_U945[16]._fU24 = {-483.45740000, 165.58470000, 10.61860000};
    l_U945[16]._fU36 = 33.77810000;
    l_U945[16]._fU4 = -719053654;
    l_U945[16]._fU56 = 29;
    l_U945[16]._fU40 = 200;
    l_U945[16]._fU48 = 0;
    l_U945[17]._fU12 = {-468.73620000, 150.47040000, 8.85890000};
    l_U945[17]._fU24 = {-479.91930000, 150.82300000, 6.93250000};
    l_U945[17]._fU36 = 3.88370000;
    l_U945[17]._fU4 = -1322822451;
    l_U945[17]._fU56 = 14;
    l_U945[17]._fU40 = 200;
    l_U945[17]._fU48 = 0;
    l_U945[18]._fU12 = {-469.77700000, 143.33990000, 8.85890000};
    l_U945[18]._fU24 = {-483.67200000, 165.52320000, 10.61860000};
    l_U945[18]._fU36 = 149.98510000;
    l_U945[18]._fU4 = -719053654;
    l_U945[18]._fU56 = 29;
    l_U945[18]._fU40 = 200;
    l_U945[18]._fU48 = 0;
    l_U945[19]._fU12 = {-469.63600000, 144.59590000, 8.85890000};
    l_U945[19]._fU24 = {-486.54930000, 148.00450000, 6.75330000};
    l_U945[19]._fU36 = 191.77540000;
    l_U945[19]._fU4 = -1322822451;
    l_U945[19]._fU56 = 13;
    l_U945[19]._fU40 = 200;
    l_U945[19]._fU48 = 0;
    l_U945[20]._fU12 = {-469.39670000, 150.48580000, 8.85890000};
    l_U945[20]._fU24 = {-482.87830000, 147.05990000, 6.55080000};
    l_U945[20]._fU36 = 3.93480000;
    l_U945[20]._fU4 = -719053654;
    l_U945[20]._fU56 = 14;
    l_U945[20]._fU40 = 200;
    l_U945[20]._fU48 = 0;
    l_U945[21]._fU12 = {-468.70190000, 149.07970000, 8.85890000};
    l_U945[21]._fU24 = {-478.76100000, 165.27990000, 10.61800000};
    l_U945[21]._fU36 = 4.42890000;
    l_U945[21]._fU4 = -1322822451;
    l_U945[21]._fU56 = 29;
    l_U945[21]._fU40 = 200;
    l_U945[21]._fU48 = 0;
    l_U945[22]._fU12 = {-469.40680000, 152.56910000, 8.85890000};
    l_U945[22]._fU24 = {-483.12720000, 152.41670000, 6.54920000};
    l_U945[22]._fU36 = 43.85340000;
    l_U945[22]._fU4 = -719053654;
    l_U945[22]._fU56 = 13;
    l_U945[22]._fU40 = 200;
    l_U945[22]._fU48 = 0;
    l_U945[23]._fU12 = {-470.15900000, 143.04690000, 8.85890000};
    l_U945[23]._fU24 = {-477.89330000, 165.98980000, 10.61700000};
    l_U945[23]._fU36 = 168.34640000;
    l_U945[23]._fU4 = -1322822451;
    l_U945[23]._fU56 = 29;
    l_U945[23]._fU40 = 200;
    l_U945[23]._fU48 = 0;
    l_U945[24]._fU12 = {-469.43220000, 143.01350000, 8.85890000};
    l_U945[24]._fU36 = 160.00000000;
    l_U945[24]._fU24 = {-483.48220000, 146.80470000, 6.55080000};
    l_U945[24]._fU4 = -719053654;
    l_U945[24]._fU56 = 14;
    l_U945[24]._fU40 = 200;
    l_U945[24]._fU48 = 0;
    l_U945[25]._fU12 = {-468.97920000, 144.71840000, 8.85890000};
    l_U945[25]._fU36 = 179.58780000;
    l_U945[25]._fU24 = {-487.05920000, 147.86700000, 6.75330000};
    l_U945[25]._fU4 = -1322822451;
    l_U945[25]._fU56 = 14;
    l_U945[25]._fU40 = 200;
    l_U945[25]._fU48 = 0;
    l_U945[26]._fU12 = {-468.77410000, 153.75690000, 8.85890000};
    l_U945[26]._fU36 = 58.12430000;
    l_U945[26]._fU24 = {-479.76030000, 166.21520000, 10.61190000};
    l_U945[26]._fU4 = -719053654;
    l_U945[26]._fU56 = 29;
    l_U945[26]._fU40 = 200;
    l_U945[26]._fU48 = 0;
    l_U945[27]._fU12 = {-469.32600000, 153.13030000, 8.85890000};
    l_U945[27]._fU24 = {-486.50910000, 149.24140000, 6.75330000};
    l_U945[27]._fU36 = 57.41750000;
    l_U945[27]._fU4 = -1322822451;
    l_U945[27]._fU56 = 13;
    l_U945[27]._fU40 = 200;
    l_U945[27]._fU48 = 0;
    l_U945[28]._fU12 = {-469.99180000, 144.50020000, 8.85890000};
    l_U945[28]._fU24 = {-478.76100000, 165.27990000, 10.61800000};
    l_U945[28]._fU36 = 154.59690000;
    l_U945[28]._fU4 = -719053654;
    l_U945[28]._fU56 = 29;
    l_U945[28]._fU40 = 200;
    l_U945[28]._fU48 = 0;
    l_U945[29]._fU12 = {-468.73480000, 151.34840000, 8.85890000};
    l_U945[29]._fU36 = 20.56340000;
    l_U945[29]._fU24 = {-484.81050000, 142.10680000, 6.55130000};
    l_U945[29]._fU4 = -1322822451;
    l_U945[29]._fU56 = 14;
    l_U945[29]._fU40 = 200;
    l_U945[29]._fU48 = 0;
    l_U945[30]._fU12 = {-470.09650000, 142.91810000, 8.85890000};
    l_U945[30]._fU36 = 137.14500000;
    l_U945[30]._fU24 = {-487.14850000, 145.92300000, 6.55070000};
    l_U945[30]._fU4 = -719053654;
    l_U945[30]._fU56 = 13;
    l_U945[30]._fU40 = 200;
    l_U945[30]._fU48 = 0;
    l_U945[31]._fU12 = {-469.35820000, 143.45760000, 8.85890000};
    l_U945[31]._fU36 = 164.46230000;
    l_U945[31]._fU24 = {-479.76030000, 166.21520000, 10.61190000};
    l_U945[31]._fU4 = -1322822451;
    l_U945[31]._fU56 = 29;
    l_U945[31]._fU40 = 200;
    l_U945[31]._fU48 = 0;
    l_U1458[0]._fU12 = {-471.28560000, 152.08150000, 21.62690000};
    l_U1458[0]._fU36 = 0.00000000;
    l_U1458[0]._fU4 = -1322822451;
    l_U1458[0]._fU56 = 13;
    l_U1458[0]._fU40 = 200;
    l_U1458[0]._fU48 = 0;
    l_U1458[1]._fU12 = {-472.73580000, 158.87860000, 21.57100000};
    l_U1458[1]._fU36 = 0.00000000;
    l_U1458[1]._fU4 = -719053654;
    l_U1458[1]._fU56 = 14;
    l_U1458[1]._fU40 = 200;
    l_U1458[1]._fU48 = 0;
    l_U1458[2]._fU12 = {-472.73580000, 158.87860000, 24.00000000};
    l_U1458[2]._fU36 = 0.00000000;
    l_U1458[2]._fU4 = -1322822451;
    l_U1458[2]._fU56 = 14;
    l_U1458[2]._fU40 = 200;
    l_U1458[2]._fU48 = 0;
    l_U1458[3]._fU12 = {-472.73580000, 158.87860000, 27.00000000};
    l_U1458[3]._fU36 = 0.00000000;
    l_U1458[3]._fU4 = -719053654;
    l_U1458[3]._fU56 = 13;
    l_U1458[3]._fU40 = 200;
    l_U1458[3]._fU48 = 0;
    l_U1458[4]._fU12 = {-472.73580000, 155.87860000, 21.50000000};
    l_U1458[4]._fU36 = 0.00000000;
    l_U1458[4]._fU4 = -1322822451;
    l_U1458[4]._fU56 = 29;
    l_U1458[4]._fU40 = 200;
    l_U1458[4]._fU48 = 0;
    l_U1458[5]._fU12 = {-472.73580000, 155.87860000, 24.00000000};
    l_U1458[5]._fU36 = 0.00000000;
    l_U1458[5]._fU4 = -719053654;
    l_U1458[5]._fU56 = 14;
    l_U1458[5]._fU40 = 200;
    l_U1458[5]._fU48 = 0;
    l_U1458[6]._fU12 = {-475.73580000, 155.87860000, 21.50000000};
    l_U1458[6]._fU36 = 0.00000000;
    l_U1458[6]._fU4 = -1322822451;
    l_U1458[6]._fU56 = 29;
    l_U1458[6]._fU40 = 200;
    l_U1458[6]._fU48 = 0;
    l_U1458[7]._fU12 = {-475.73580000, 155.87860000, 24.00000000};
    l_U1458[7]._fU36 = 0.00000000;
    l_U1458[7]._fU4 = -719053654;
    l_U1458[7]._fU56 = 14;
    l_U1458[7]._fU40 = 200;
    l_U1458[7]._fU48 = 0;
    l_U1458[8]._fU12 = {-475.73580000, 155.87860000, 26.00000000};
    l_U1458[8]._fU36 = 0.00000000;
    l_U1458[8]._fU4 = -1322822451;
    l_U1458[8]._fU56 = 13;
    l_U1458[8]._fU40 = 200;
    l_U1458[8]._fU48 = 0;
    l_U1458[9]._fU12 = {-475.73580000, 155.87860000, 29.00000000};
    l_U1458[9]._fU36 = 0.00000000;
    l_U1458[9]._fU4 = -719053654;
    l_U1458[9]._fU56 = 14;
    l_U1458[9]._fU40 = 200;
    l_U1458[9]._fU48 = 0;
    l_U1458[10]._fU12 = {-474.17780000, 151.43240000, 23.63220000};
    l_U1458[10]._fU36 = 0.00000000;
    l_U1458[10]._fU4 = -1322822451;
    l_U1458[10]._fU56 = 14;
    l_U1458[10]._fU40 = 200;
    l_U1458[10]._fU48 = 0;
    l_U1458[11]._fU12 = {-474.17780000, 151.43240000, 25.63220000};
    l_U1458[11]._fU36 = 0.00000000;
    l_U1458[11]._fU4 = -719053654;
    l_U1458[11]._fU56 = 14;
    l_U1458[11]._fU40 = 200;
    l_U1458[11]._fU48 = 0;
    l_U1458[12]._fU12 = {-474.17780000, 151.43240000, 27.63220000};
    l_U1458[12]._fU36 = 0.00000000;
    l_U1458[12]._fU4 = -1322822451;
    l_U1458[12]._fU56 = 14;
    l_U1458[12]._fU40 = 200;
    l_U1458[12]._fU48 = 0;
    l_U1458[13]._fU12 = {-474.17780000, 151.43240000, 29.63220000};
    l_U1458[13]._fU36 = 0.00000000;
    l_U1458[13]._fU4 = -719053654;
    l_U1458[13]._fU56 = 14;
    l_U1458[13]._fU40 = 200;
    l_U1458[13]._fU48 = 0;
    l_U1458[14]._fU12 = {-474.11550000, 149.12950000, 21.65120000};
    l_U1458[14]._fU36 = 0.00000000;
    l_U1458[14]._fU4 = -719053654;
    l_U1458[14]._fU56 = 14;
    l_U1458[14]._fU40 = 200;
    l_U1458[14]._fU48 = 0;
    l_U1458[15]._fU12 = {-474.11550000, 149.12950000, 23.65120000};
    l_U1458[15]._fU36 = 0.00000000;
    l_U1458[15]._fU4 = -719053654;
    l_U1458[15]._fU56 = 13;
    l_U1458[15]._fU40 = 200;
    l_U1458[15]._fU48 = 0;
    l_U1747[0]._fU12 = {-460.60980000, 153.00750000, 8.74660000};
    l_U1747[0]._fU24 = 179.41400000;
    l_U1747[0]._fU4 = -322343873;
    l_U1747[1]._fU12 = {-452.88360000, 68.91310000, 8.85130000};
    l_U1747[1]._fU24 = 0.36540000;
    l_U1747[1]._fU4 = 83136452;
    l_U1747[1]._fU52 = 987;
    l_U1747[2]._fU12 = {-430.53390000, 185.79660000, 9.96850000};
    l_U1747[2]._fU24 = 88.51440000;
    l_U1747[2]._fU4 = -322343873;
    l_U1747[2]._fU52 = 988;
    l_U1747[3]._fU12 = {-491.71040000, 120.33260000, 6.84980000};
    l_U1747[3]._fU24 = 273.59400000;
    l_U1747[3]._fU4 = -322343873;
    l_U1747[3]._fU52 = 989;
    l_U1747[3]._fU36 = 1000;
    l_U1747[4]._fU12 = {-380.13700000, 180.87950000, 13.79950000};
    l_U1747[4]._fU24 = 89.00030000;
    l_U1747[4]._fU4 = 83136452;
    l_U1747[4]._fU52 = 997;
    l_U1747[4]._fU36 = 1000;
    l_U1747[5]._fU12 = {-436.76370000, 264.88550000, 9.13180000};
    l_U1747[5]._fU24 = 96.86380000;
    l_U1747[5]._fU4 = 1203311498;
    l_U1747[5]._fU52 = 998;
    l_U1747[5]._fU36 = 1000;
    for ( l_U2013 = 0; l_U2013 <= 31; l_U2013++ )
    {
        l_U1902[l_U2013] = 0;
    }
    for ( l_U2013 = 0; l_U2013 <= 15; l_U2013++ )
    {
        l_U1935[l_U2013] = 0;
    }
    for ( l_U2013 = 0; l_U2013 <= (l_U1973 - 1); l_U2013++ )
    {
        l_U1973[l_U2013] = 0;
    }
    return;
}

void sub_7210()
{
    return;
}

void sub_13915()
{
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U2062 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U2063 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U2064 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U2065 );
    if (# -NULL-0xc27c84())
    {
        l_U2098 = LOAD_TXD( "e2:/xbox360/textures/securitycam" );
    }
    else if (# -NULL-0xc27bfa())
    {
        l_U2098 = LOAD_TXD( "e2:/pc/textures/securitycam" );
    }
    LOAD_ALL_OBJECTS_NOW();
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U2062, 23 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U2062, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U2062, 1 );
    SET_DECISION_MAKER_ATTRIBUTE_CAUTION( l_U2062, 2 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U2063, 23 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U2063, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U2063, 1 );
    SET_DECISION_MAKER_ATTRIBUTE_CAUTION( l_U2063, 2 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U2064, 55 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U2064, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U2064, 1 );
    SET_DECISION_MAKER_ATTRIBUTE_CAUTION( l_U2064, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U2065, 55 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U2065, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U2065, 1 );
    CLEAR_AREA( -257.92690000, 696.76370000, 2.47810000, 300.00000000, 1 );
    CLEAR_AREA( l_U2046._fU0, l_U2046._fU4, l_U2046._fU8, 300.00000000, 1 );
    REMOVE_PROJTEX_IN_RANGE( l_U2046._fU0, l_U2046._fU4, l_U2046._fU8, 100.00000000 );
    switch (g_U43104[25])
    {
        case 0:
        REQUEST_MODEL( l_U1731._fU4 );
        SUPPRESS_PED_MODEL( l_U1731._fU4 );
        REQUEST_MODEL( l_U1877[0]._fU4 );
        REQUEST_MODEL( l_U1877[1]._fU4 );
        REQUEST_ANIMS( "missrocco" );
        sub_14515( 0 );
        SUPPRESS_PED_MODEL( sub_14526( 0 ) );
        sub_14515( 6 );
        SUPPRESS_PED_MODEL( sub_14526( 6 ) );
        REQUEST_MODEL( 1384494459 );
        SUPPRESS_PED_MODEL( 1384494459 );
        LOAD_ALL_OBJECTS_NOW();
        SET_CHAR_COORDINATES( sub_3907(), -257.92690000, 696.76370000, 2.47810000 );
        SET_CHAR_HEADING( sub_3907(), 276.35170000 );
        LOAD_SCENE( -257.92690000, 696.76370000, 3.47810000 );
        SET_ROOM_FOR_CHAR_BY_NAME( sub_3907(), "GtaMloRoom01" );
        GET_INTERIOR_AT_COORDS( -257.92690000, 696.76370000, 2.47810000, ref l_U2073 );
        ACTIVATE_INTERIOR( l_U2073, 1 );
        l_U2030 = GET_HASH_KEY( "GtaMloRoom01" );
