void main()
{
    int iVar2;

    l_U0 = 86.00000000;
                TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_upset_idle", "MISSTONY10", 4.00000000, -2, 144 );
                CLOSE_SEQUENCE_TASK( l_U1021 );
                TASK_PERFORM_SEQUENCE( l_U990, l_U1021 );
                CLEAR_SEQUENCE_TASK( l_U1021 );
            }
            l_U833 = 6500;
            GET_GAME_TIMER( ref l_U1071 );
            l_U772 = 11;
            break;
            case 11:
            sub_18120( 0 );
            sub_61014( l_U1012 );
            sub_64146();
            sub_65306();
            if ((NOT l_U1070) AND ((NOT sub_44662()) AND ((IS_CAR_IN_WATER( l_U1012 )) AND ((NOT l_U919) AND (sub_65791())))))
            {
                sub_66121();
            }
            if (DOES_CHAR_EXIST( l_U991 ))
            {
                if (NOT (IS_CHAR_INJURED( l_U991 )))
                {
                    if (NOT (IS_PED_IN_GROUP( l_U991 )))
                    {
                        SET_GROUP_MEMBER( sub_33338(), l_U991 );
                    }
                }
            }
            sub_44623();
            if (NOT l_U945)
            {
                GET_GAME_TIMER( ref l_U946 );
                if ((l_U946 - l_U1071) >= 2000)
                {
                    SET_PLAYER_CONTROL( sub_9500(), 1 );
                    l_U945 = 1;
                }
            }
            if (DOES_CHAR_EXIST( l_U990 ))
            {
                if (NOT (IS_CHAR_INJURED( l_U990 )))
                {
                    SET_CHAR_NEVER_TARGETTED( l_U990, 1 );
                    SET_CHAR_CANT_BE_DRAGGED_OUT( l_U990, 1 );
                    SET_CHAR_SUFFERS_CRITICAL_HITS( l_U990, 0 );
                    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U990, 0 );
                    SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( l_U990, 0 );
                    SET_PED_DONT_DO_EVASIVE_DIVES( l_U990, 1 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U990, 1 );
                    SET_CHAR_PROOFS( l_U990, 0, 1, 0, 0, 0 );
                }
            }
            SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_5400(), 0 );
            if (NOT l_U919)
            {
                sub_70937();
            }
            if (NOT l_U919)
            {
                if (NOT l_U1070)
                {
                    sub_71593();
                    if (sub_72024())
                    {
                        sub_66121();
                    }
                }
                else if (sub_26764( l_U1031 ))
                {
                    sub_3885( ref l_U1031, 1 );
                }
            }
            if ((l_U923) || (sub_51888()))
            {
                sub_52058();
            }
            if (NOT l_U919)
            {
                if (NOT sub_52995())
                {
                    sub_53139();
                }
            }
            if (DOES_VEHICLE_EXIST( l_U1012 ))
            {
                if (NOT sub_44662())
                {
                    sub_55306();
                    sub_45342();
                }
            }
            if (NOT l_U922)
            {
                sub_30275();
            }
            if (NOT l_U893)
            {
                if (l_U816 > 0)
                {
                    if (NOT (IS_CHAR_DEAD( l_U998[3] )))
                    {
                        FORCE_CHAR_TO_DROP_WEAPON( l_U998[3] );
                    }
                    l_U893 = 1;
                }
            }
            sub_72482();
            sub_72754();
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_5400(), l_U783._fU0, l_U783._fU4, l_U783._fU8, 150, 150, 20, 0 )))
            {
                if (NOT l_U868)
                {
                    sub_4527( 0 );
                    l_U868 = 1;
                }
            }
            if (l_U816 > 3)
            {
                if (NOT l_U1070)
                {
                    if (NOT (IS_CHAR_DEAD( l_U998[3] )))
                    {
                        DETACH_PED( l_U998[3], 1 );
                    }
                    GET_GAME_TIMER( ref l_U1072 );
                    g_U43506 = l_U1072 - l_U1071;
                    if (g_U43506 < 3000)
                    {
                        g_U43571 = 1;
                    }
                    else
                    {
                        g_U43571 = 0;
                    }
                    SETTIMERB( 0 );
                    PRINTNL();
                    PRINTSTRING( "*****DETACHED*****" );
                    PRINTINT( l_U1073 );
                    l_U1070 = 1;
                }
                if (l_U1070)
                {
                    if (NOT (IS_CAR_DEAD( l_U1012 )))
                    {
                        if (IS_CHAR_IN_CAR( sub_5400(), l_U1012 ))
                        {
                            if (DOES_BLIP_EXIST( l_U1006 ))
                            {
                                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1006 );
                            }
                            if (DOES_CHAR_EXIST( sub_5400() ))
                            {
                                if (NOT (IS_CHAR_INJURED( sub_5400() )))
                                {
                                    if (IS_CHAR_PLAYING_ANIM( sub_5400(), "misstony10", "player_slapped_girl" ))
                                    {
                                        CLEAR_CHAR_TASKS( sub_5400() );
                                    }
                                    if (IS_CHAR_PLAYING_ANIM( sub_5400(), "misstony10", "plyr_wheel_grabbed_l" ))
                                    {
                                        CLEAR_CHAR_TASKS( sub_5400() );
                                    }
                                }
                            }
                            if (DOES_CHAR_EXIST( l_U990 ))
                            {
                                if (NOT (IS_CHAR_INJURED( l_U990 )))
                                {
                                    CLEAR_CHAR_TASKS( l_U990 );
                                }
                            }
                            sub_3885( ref l_U1037, 1 );
                            sub_3885( ref l_U1031, 1 );
                            l_U772 = 12;
                        }
                    }
                }
            }
            break;
            case 12:
            sub_18120( 0 );
            sub_6839( 0, sub_5400(), "LUIS", 0 );
            sub_6839( 1, l_U991, "TONY", 0 );
            sub_6839( 2, l_U990, "GRACIE", 0 );
            SET_FOLLOW_VEHICLE_CAM_SUBMODE( 1 );
            SETTIMERA( 0 );
            l_U772 = 13;
            break;
            case 13:
            if (DOES_BLIP_EXIST( l_U1011 ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1011 );
            }
            sub_18120( 0 );
            SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_5400(), 0 );
            if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_5400(), l_U783._fU0, l_U783._fU4, l_U783._fU8, 150, 150, 20, 0 )))
            {
                if (NOT l_U868)
                {
                    sub_4527( 0 );
                    l_U868 = 1;
                }
            }
            sub_44623();
            if ((l_U923) || (sub_51888()))
            {
                sub_52058();
            }
            if (NOT sub_52995())
            {
                sub_53139();
            }
            if (DOES_VEHICLE_EXIST( l_U1012 ))
            {
                if (NOT sub_44662())
                {
                    sub_45342();
                    sub_55306();
                }
            }
            if (NOT l_U922)
            {
                sub_30275();
            }
            sub_46214();
            sub_77873( l_U991 );
            sub_77873( l_U990 );
            if (l_U876)
            {
                if (NOT (IS_CHAR_INJURED( l_U991 )))
                {
                    if ((NOT (IS_CHAR_PLAYING_ANIM( l_U991, "MISSTONY10", "girl_ko_brake" ))) AND ((NOT (IS_CHAR_PLAYING_ANIM( l_U991, "MISSTONY10", "girl_ko_turn_r" ))) AND ((NOT (IS_CHAR_PLAYING_ANIM( l_U991, "MISSTONY10", "girl_ko_turn_l" ))) AND (NOT (IS_CHAR_PLAYING_ANIM( l_U991, "MISSTONY10", "girl_ko_loop" ))))))
                    {
                        TASK_PLAY_ANIM_WITH_FLAGS( l_U991, "girl_ko_loop", "MISSTONY10", 35.00000000, -2, 144 );
                    }
                }
            }
            sub_72482();
            if (NOT l_U900)
            {
                if (NOT (sub_26764( l_U1037 )))
                {
                    if (NOT IS_MESSAGE_BEING_DISPLAYED())
                    {
                        sub_25609( "E2T10_DROP", ref l_U1037, 7, 1 );
                        SETTIMERA( 0 );
                        l_U900 = 1;
                    }
                }
            }
            else if (NOT l_U906)
            {
                if (NOT (sub_26764( l_U1037 )))
                {
                    if (NOT IS_MESSAGE_BEING_DISPLAYED())
                    {
                        sub_25609( "E2T10_BLAH", ref l_U1037, 7, 1 );
                        GET_GAME_TIMER( ref l_U840 );
                        l_U906 = 1;
                    }
                }
            }
            else
            {
                GET_GAME_TIMER( ref l_U841 );
                if ((l_U841 - l_U840) >= 8000)
                {
                    if (NOT (sub_26764( l_U1031 )))
                    {
                        if (NOT (IS_CAR_DEAD( l_U1012 )))
                        {
                            if (IS_CHAR_SITTING_IN_CAR( sub_5400(), l_U1012 ))
                            {
                                if (NOT (IS_CHAR_DEAD( l_U990 )))
                                {
                                    if (IS_CHAR_SITTING_IN_CAR( l_U990, l_U1012 ))
                                    {
                                        if (NOT l_U879)
                                        {
                                            sub_78622();
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
            if (l_U877)
            {
                STOP_PED_SPEAKING( l_U990, 1 );
            }
            if (l_U877)
            {
                if (NOT l_U896)
                {
                    GET_GAME_TIMER( ref l_U842 );
                    l_U896 = 1;
                }
                else
                {
                    GET_GAME_TIMER( ref l_U843 );
                    if ((l_U843 - l_U842) >= 6000)
                    {
                        if (NOT l_U897)
                        {
                            if ((g_U43694 == 100) || (g_U43694 == 0))
                            {
                                if (sub_25609( "E2T10_OUT1", ref l_U1031, 7, 1 ))
                                {
                                    TASK_PLAY_ANIM( l_U991, "tony_talk", "MISSTONY10", 8.00000000, 0, 0, 0, 0, -1 );
                                }
                            }
                            else if ((g_U43694 == 101) || (g_U43694 == 1))
                            {
                                if (sub_25609( "E2T10_OUT2", ref l_U1031, 7, 1 ))
                                {
                                    TASK_PLAY_ANIM( l_U991, "tony_talk", "MISSTONY10", 8.00000000, 0, 0, 0, 0, -1 );
                                }
                            }
                            else if ((g_U43694 > 101) || ((g_U43694 < 100) AND (g_U43694 > 1)))
                            {
                                GENERATE_RANDOM_INT_IN_RANGE( 0, 2, ref iVar2 );
                                if (iVar2 == 0)
                                {
                                    if (sub_25609( "E2T10_OUT1", ref l_U1031, 7, 1 ))
                                    {
                                        TASK_PLAY_ANIM( l_U991, "tony_talk", "MISSTONY10", 8.00000000, 0, 0, 0, 0, -1 );
                                    }
