void main()
{
    l_U0 = 86.00000000;
                                if (NOT (iVar4 == nil))
                                {
                                    # -NULL-0xbfc5b5( l_U679[I] );
                                }
                                l_U632--;
                                l_U621++;
                                l_U616[I]++;
                            }
                        }
                    }
                    else
                    {
                        REQUEST_MODEL( l_U637[I] );
                    }
                }
            }
            if (l_U616[I] == 2)
            {
                if (NOT (sub_96113( l_U679[I], uParam0 )))
                {
                    if (NOT l_U497)
                    {
                        sub_5414( l_U679[I] );
                    }
                    else
                    {
                        DELETE_CAR( ref l_U679[I] );
                    }
                    l_U621--;
                    sub_99003( I );
                }
            }
            l_U631++;
            if (l_U631 >= 15)
            {
                return;
            }
        }
    }
    else
    {
        sub_5536();
    }
    return;
}

void sub_99003(int iParam0)
{
    int I;

    if (iParam0 >= l_U630)
    {
        for ( I = 0; I < 1; I++ )
        {
            if (NOT (l_U616[I] == 99))
            {
                if (iParam0 == I)
                {
                    if (iParam0 < 0)
                    {
                        l_U630 = iParam0 + 1;
                    }
                }
                I = 1;
            }
        }
    }
    l_U616[iParam0] = 99;
    return;
}

void sub_99769(unknown uParam0, unknown uParam1)
{
    int I;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    float fVar13;
    float fVar14;
    boolean bVar15;
    int iVar16;
    int iVar17;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        for ( I = 0; I < 2; I++ )
        {
            if ((NOT (l_U639[I] == 0)) AND ((l_U610[I] < 3000) AND (l_U610[I] > 0)))
            {
                if (l_U613[I] == 0)
                {
                    if (NOT l_U493)
                    {
                        if (l_U586 > (l_U562[I] - (7000.00000000 * uParam1)))
                        {
                            l_U613[I]++;
                            l_U633++;
                        }
                    }
                    else
                    {
                        fVar13 = l_U586 - l_U562[I];
                        fVar13 *= l_U565[I];
                        if (fVar13 >= 0.00000000)
                        {
                            if (fVar13 < (sub_92558( l_U610[I] )))
                            {
                                l_U613[I]++;
                                l_U633++;
                            }
                            else
                            {
                                l_U613[I] = 99;
                            }
                        }
                    }
                }
                if (l_U613[I] == 1)
                {
                    if (NOT (HAS_CAR_RECORDING_BEEN_LOADED( l_U610[I] )))
                    {
                        REQUEST_CAR_RECORDING( l_U610[I] );
                    }
                    else if (l_U639[I] == sub_5030())
                    {
                        if (HAS_MODEL_LOADED( sub_5059() ))
                        {
                            l_U613[I]++;
                        }
                        else
                        {
                            REQUEST_MODEL( sub_5059() );
                        }
                    }
                    else if (CAN_CREATE_RANDOM_CHAR( 0, 0 ))
                    {
                        l_U613[I]++;
                    }
                    else if (HAS_MODEL_LOADED( sub_4972() ))
                    {
                        l_U613[I]++;
                    }
                    else
                    {
                        REQUEST_MODEL( sub_4972() );
                    };;;;
                }
                if (l_U613[I] == 2)
                {
                    if (HAS_MODEL_LOADED( l_U639[I] ))
                    {
                        if (NOT (DOES_VEHICLE_EXIST( l_U681[I] )))
                        {
                            bVar15 = false;
                            if (l_U639[I] == sub_5030())
                            {
                                if (HAS_MODEL_LOADED( sub_5059() ))
                                {
                                    bVar15 = true;
                                }
                                else
                                {
                                    REQUEST_MODEL( sub_5059() );
                                }
                            }
                            else if (CAN_CREATE_RANDOM_CHAR( 0, 0 ))
                            {
                                bVar15 = true;
                            }
                            else if (HAS_MODEL_LOADED( sub_4972() ))
                            {
                                bVar15 = true;
                            }
                            else
                            {
                                REQUEST_MODEL( sub_4972() );
                            };;;
                            if (bVar15)
                            {
                                if ((l_U519) || (NOT (sub_91813( l_U650[I], 5.00000000, 1120403456 ))))
                                {
                                    CREATE_CAR( l_U639[I], l_U650[I]._fU0, l_U650[I]._fU4, l_U650[I]._fU8, ref l_U681[I], 1 );
                                    if (l_U639[I] == sub_5030())
                                    {
                                        CREATE_CHAR_INSIDE_CAR( l_U681[I], 6, sub_5059(), ref uVar5 );
                                        SET_CHAR_RELATIONSHIP_GROUP( uVar5, 23 );
                                        MARK_MODEL_AS_NO_LONGER_NEEDED( sub_5059() );
                                    }
                                    else if (CAN_CREATE_RANDOM_CHAR( 0, 0 ))
                                    {
                                        CREATE_RANDOM_CHAR_AS_DRIVER( l_U681[I], ref uVar5 );
                                        SET_CHAR_RANDOM_COMPONENT_VARIATION( uVar5 );
                                    }
                                    else
                                    {
                                        CREATE_CHAR_INSIDE_CAR( l_U681[I], 26, sub_4972(), ref uVar5 );
                                        SET_CHAR_RANDOM_COMPONENT_VARIATION( uVar5 );
                                        MARK_MODEL_AS_NO_LONGER_NEEDED( sub_4972() );
                                    }
                                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar5, 1 );
                                    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( uVar5, 1 );
                                    SET_CHAR_SUFFERS_CRITICAL_HITS( uVar5, 0 );
                                    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( uVar5, 0 );
                                    sub_92986( uVar5 );
                                    SET_VEHICLE_QUATERNION( l_U681[I], l_U550[I], l_U553[I], l_U556[I], l_U559[I] );
                                    FREEZE_CAR_POSITION( l_U681[I], 1 );
                                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U639[I] );
                                    sub_94138( l_U681[I] );
                                    GET_INTERIOR_FROM_CAR( l_U681[I], ref iVar16 );
                                    if (NOT (iVar16 == nil))
                                    {
                                        # -NULL-0xbfc5b5( l_U681[I] );
                                    }
                                    l_U613[I]++;
                                    l_U633--;
                                }
                            }
                        }
                    }
                    else
                    {
                        REQUEST_MODEL( l_U639[I] );
                    }
                }
                if (l_U613[I] == 3)
                {
                    if (NOT (HAS_CAR_RECORDING_BEEN_LOADED( l_U610[I] )))
                    {
                        REQUEST_CAR_RECORDING( l_U610[I] );
                    }
                    if (IS_VEH_DRIVEABLE( l_U681[I] ))
                    {
                        if (l_U586 > l_U562[I])
                        {
                            if (2 > l_U620)
                            {
                                if (IS_VEH_DRIVEABLE( uParam0 ))
                                {
                                    if (IS_PLAYBACK_GOING_ON_FOR_CAR( uParam0 ))
                                    {
                                        l_U586 = FIND_TIME_POSITION_IN_RECORDING( uParam0 );
                                    }
                                }
                                fVar13 = l_U586 - l_U562[I];
                                fVar13 *= l_U565[I];
                                if (HAS_CAR_RECORDING_BEEN_LOADED( l_U610[I] ))
                                {
                                    if (fVar13 < (GET_TOTAL_DURATION_OF_CAR_RECORDING( l_U610[I] )))
                                    {
                                        GET_CAR_COORDINATES( l_U681[I], ref uVar7._fU0, ref uVar7._fU4, ref uVar7._fU8 );
                                        GET_POSITION_OF_CAR_RECORDING_AT_TIME( l_U610[I], fVar13, ref uVar10 );
                                        if ((NOT l_U519) AND ((sub_91813( uVar10, 5.00000000, 1120403456 )) AND (NOT (sub_91813( uVar7, 5.00000000, 1120403456 )))))
                                        {
                                            l_U620++;
                                            l_U613[I]++;
                                        }
                                        else if (sub_94727( ref l_U681[I], l_U610[I], fVar13, 1, 0, 0 ))
                                        {
                                            SET_PLAYBACK_SPEED( l_U681[I], uParam1 * l_U565[I] );
                                            if (IS_VEH_DRIVEABLE( l_U681[I] ))
                                            {
                                                if (l_U639[I] == sub_5030())
                                                {
                                                    SWITCH_CAR_SIREN( l_U681[I], 1 );
                                                }
                                            }
                                            if (l_U510)
                                            {
                                                # -NULL-0xbfc99f( l_U681[I], 1 );
                                            }
                                            else
                                            {
                                                # -NULL-0xbfc99f( l_U681[I], 0 );
                                            }
                                            l_U620++;
                                            l_U613[I]++;
                                        }
                                    }
                                    else
                                    {
                                        l_U620++;
                                        l_U613[I]++;
                                    }
                                }
                            }
                            else
                            {
                                SCRIPT_ASSERT( "Too many set peice cars playing back at once" );
                                l_U620++;
                                l_U613[I]++;
                            }
                        }
                    }
                    else
                    {
                        l_U620++;
                        l_U613[I]++;
                    }
                }
                if (l_U613[I] == 4)
                {
                    if (IS_VEH_DRIVEABLE( l_U681[I] ))
                    {
                        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U681[I] ))
                        {
                            GET_DRIVER_OF_CAR( l_U681[I], ref uVar5 );
                            if (DOES_CHAR_EXIST( uVar5 ))
                            {
                                if (NOT (IS_CHAR_INJURED( uVar5 )))
                                {
                                    if (IS_PLAYER_PLAYING( sub_4891() ))
                                    {
                                        if ((NOT l_U529) AND ((NOT l_U496) AND ((NOT l_U499) AND (IS_CHAR_TOUCHING_VEHICLE( sub_4457(), l_U681[I] )))))
                                        {
                                            if (IS_CHAR_IN_ANY_CAR( sub_4457() ))
                                            {
                                                bVar15 = false;
                                                STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4457(), ref uVar6 );
                                                if (NOT (sub_101932( l_U681[I], uVar6, 45.00000000 )))
                                                {
                                                    bVar15 = true;
                                                }
                                                if (NOT bVar15)
                                                {
                                                    if (sub_96113( uVar6, l_U681[I] ))
                                                    {
                                                        bVar15 = true;
                                                    }
                                                }
                                                if (NOT bVar15)
                                                {
                                                    GET_CAR_SPEED( uVar6, ref fVar14 );
                                                    if (fVar14 < 1.00000000)
                                                    {
                                                        bVar15 = true;
                                                    }
                                                }
                                                if (NOT bVar15)
                                                {
                                                    if (sub_102217( uVar6, l_U681[I], 15.00000000 ))
                                                    {
                                                        bVar15 = true;
                                                    }
                                                }
                                                if (bVar15)
                                                {
                                                    sub_96344( l_U681[I] );
                                                    l_U613[I]++;
                                                }
                                            }
                                        }
                                        else
                                        {
                                            SET_PLAYBACK_SPEED( l_U681[I], uParam1 * l_U565[I] );
                                            if (l_U510)
                                            {
                                                # -NULL-0xbfc99f( l_U681[I], 1 );
                                            }
                                            else
                                            {
                                                # -NULL-0xbfc99f( l_U681[I], 0 );
                                            }
                                        }
                                    }
                                }
                                else
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U681[I] );
                                }
                            }
                            else
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U681[I] );
                            }
                        }
                        else
                        {
                            l_U613[I]++;
                        }
                    }
                    else
                    {
                        l_U613[I]++;
                    }
                }
                if (l_U613[I] == 5)
                {
                    if (IS_VEH_DRIVEABLE( l_U681[I] ))
                    {
                        if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U681[I] )))
                        {
                            l_U613[I]++;
                        }
                        else
                        {
                            GET_DRIVER_OF_CAR( l_U681[I], ref uVar5 );
                            if (DOES_CHAR_EXIST( uVar5 ))
                            {
                                if (NOT (IS_CHAR_INJURED( uVar5 )))
                                {
                                    SET_PLAYBACK_SPEED( l_U681[I], uParam1 * l_U565[I] );
                                    if (l_U510)
                                    {
                                        # -NULL-0xbfc99f( l_U681[I], 1 );
                                    }
                                    else
                                    {
                                        # -NULL-0xbfc99f( l_U681[I], 0 );
                                    }
                                }
                                else
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U681[I] );
                                }
                            }
                            else
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U681[I] );
                            }
                            if (HAS_CAR_RECORDING_BEEN_LOADED( l_U610[I] ))
                            {
                                if (l_U586 > (l_U562[I] + (GET_TOTAL_DURATION_OF_CAR_RECORDING( l_U610[I] ))))
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U681[I] );
                                }
                            }
                            else
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U681[I] );
                            }
                        }
                    }
                    else
                    {
                        l_U613[I]++;
                    }
                }
                if (l_U613[I] == 6)
                {
                    if (NOT (l_U681[I] == l_U688))
                    {
                        if (IS_VEH_DRIVEABLE( l_U681[I] ))
                        {
                            GET_DRIVER_OF_CAR( l_U681[I], ref uVar5 );
                            if (DOES_CHAR_EXIST( uVar5 ))
                            {
                                if (NOT (IS_CHAR_INJURED( uVar5 )))
                                {
                                    GET_SCRIPT_TASK_STATUS( uVar5, 29, ref iVar17 );
                                    if (iVar17 == 7)
                                    {
                                        GET_CAR_SPEED( l_U681[I], ref fVar14 );
                                        if (fVar14 < 8.00000000)
                                        {
                                            fVar14 = 8.00000000;
                                        }
                                        if (fVar14 > 62.90000000)
                                        {
                                            fVar14 = 62.90000000;
                                        }
                                        SET_DRIVE_TASK_CRUISE_SPEED( uVar5, fVar14 );
                                    }
                                }
                            }
                        }
                        if (NOT l_U497)
                        {
                            sub_5414( l_U681[I] );
                        }
                        else if (DOES_VEHICLE_EXIST( l_U681[I] ))
                        {
                            DELETE_CAR( ref l_U681[I] );
                        }
                    }
                    l_U620--;
                    l_U613[I] = 99;
                }
            }
        }
    }
    else
    {
        sub_5718();
    }
    return;
}

int sub_101932(unknown uParam0, unknown uParam1, float fParam2)
{
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    float fVar11;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_SPEED_VECTOR( uParam0, ref uVar5, 0 );
    }
    else
    {
        return 0;
    }
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_CAR_SPEED_VECTOR( uParam1, ref uVar8, 0 );
    }
    else
    {
        return 0;
    }
    uVar5._fU8 = 0.00000000;
    uVar8._fU8 = 0.00000000;
    fVar11 = sub_90710( ref uVar5, ref uVar8 );
    if (fVar11 < 0.00000000)
    {
        return 0;
    }
    GET_ANGLE_BETWEEN_2D_VECTORS( uVar5._fU0, uVar5._fU4, uVar8._fU0, uVar8._fU4, ref fVar11 );
    if (NOT (fVar11 < fParam2))
    {
        return 0;
    }
    return 1;
}

int sub_102217(unknown uParam0, unknown uParam1, float fParam2)
{
    unknown uVar5;
    unknown uVar6;

    if (NOT (IS_CAR_DEAD( uParam0 )))
    {
        GET_CAR_SPEED( uParam0, ref uVar5 );
    }
    if (NOT (IS_CAR_DEAD( uParam1 )))
    {
        GET_CAR_SPEED( uParam1, ref uVar6 );
    }
    if (((uVar5 - uVar6) < (fParam2 * -1.00000000)) || ((uVar5 - uVar6) > fParam2))
    {
        return 1;
    }
    return 0;
}

int sub_103522(unknown uParam0, unknown uParam1)
{
    if (NOT l_U522)
    {
        l_U493 = 1;
        sub_5936();
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( (uParam0^) ))
            {
                STOP_PLAYBACK_RECORDED_CAR( (uParam0^) );
                FIX_CAR( (uParam0^) );
            }
            if (NOT (l_U627 == -1))
            {
                while (NOT (sub_94727( uParam0, l_U627, uParam1, 1, 0, 0 )))
                {
                    WAIT( 0 );
                }
                if (NOT l_U504)
                {
                    l_U496 = 1;
                    l_U589 = 0.00000000;
                    l_U628 = 0;
                    l_U630 = 0;
                    l_U618 = 0;
                    l_U620 = 0;
                    l_U621 = 0;
                    l_U632 = 0;
                    l_U633 = 0;
                    l_U634 = 0;
                }
            }
        }
        l_U522 = 1;
    }
    else if (IS_VEH_DRIVEABLE( (uParam0^) ))
    {
        if (IS_PLAYBACK_GOING_ON_FOR_CAR( (uParam0^) ))
        {
            SET_PLAYBACK_SPEED( (uParam0^), (1.00000000 * l_U587) * l_U589 );
            sub_94727( uParam0, l_U627, uParam1, 1, 0, 0 );
        }
    }
    l_U586 = uParam1;
    sub_99769( (uParam0^), (1.00000000 * l_U587) * l_U589 );
    sub_92286( (uParam0^), (1.00000000 * l_U587) * l_U589 );
    sub_98823( (uParam0^) );
    if ((l_U634 == 0) AND ((l_U633 == 0) AND (l_U632 == 0)))
    {
        l_U496 = 0;
        l_U493 = 0;
        l_U522 = 0;
        return 1;
    }
    return 0;
}

void sub_104038()
{
    int iVar2;

    iVar2 = 0;
    if (NOT l_U2217)
    {
        for ( l_U2263 = 0; l_U2263 <= 1; l_U2263++ )
        {
            if (NOT l_U1215[l_U2263]._fU0._fU52)
            {
                sub_104145( ref l_U681[l_U2263], ref l_U1215[l_U2263], ref l_U2362[l_U2263], l_U2263 );
            }
        }
        for ( l_U2263 = 0; l_U2263 <= 1; l_U2263++ )
        {
            if (l_U1215[l_U2263]._fU0._fU52)
            {
                iVar2++;
            }
        }
        if (iVar2 == 2)
        {
            l_U2217 = 1;
        }
    }
    return;
}

void sub_104145(unknown uParam0, int iParam1, unknown uParam2, unknown uParam3)
{
    unknown uVar6;

    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            GET_DRIVER_OF_CAR( (uParam0^), ref uVar6 );
            if (DOES_CHAR_EXIST( uVar6 ))
            {
                DELETE_CHAR( ref uVar6 );
                CREATE_CHAR_INSIDE_CAR( (uParam0^), 26, ref iParam1->_fU0->_fU4, (iParam1 + 0) + 0 );
                SET_CHAR_RANDOM_COMPONENT_VARIATION( ref iParam1->_fU0->_fU0 );
                sub_69612( (iParam1 + 0) + 0, ref l_U2372, 1 );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( ref iParam1->_fU0->_fU0, 1 );
                SET_CHAR_SUFFERS_CRITICAL_HITS( ref iParam1->_fU0->_fU0, 0 );
                SET_CHAR_IS_TARGET_PRIORITY( ref iParam1->_fU0->_fU0, 1 );
                SET_CHAR_ONLY_DAMAGED_BY_PLAYER( ref iParam1->_fU0->_fU0, 1 );
                LOCK_CAR_DOORS( (uParam0^), 3 );
                GET_CAR_MODEL( (uParam0^), ref l_U2369 );
                if (NOT (IS_THIS_MODEL_A_HELI( l_U2369 )))
                {
                    CREATE_CHAR_AS_PASSENGER( (uParam0^), 26, ref iParam1->_fU64->_fU4, 0, (iParam1 + 64) + 0 );
                    SET_CHAR_RANDOM_COMPONENT_VARIATION( ref iParam1->_fU64->_fU0 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( ref iParam1->_fU64->_fU0, 1 );
                    SET_CHAR_SUFFERS_CRITICAL_HITS( ref iParam1->_fU64->_fU0, 0 );
                    SET_CHAR_IS_TARGET_PRIORITY( ref iParam1->_fU64->_fU0, 1 );
                    GIVE_WEAPON_TO_CHAR( ref iParam1->_fU64->_fU0, ref iParam1->_fU64->_fU56, 30000, 0 );
                    sub_104513( (iParam1 + 64) + 0, ref l_U2371 );
                    TASK_DRIVE_BY( ref iParam1->_fU64->_fU0, sub_4457(), 0, 0.00000000, 0.00000000, 0.00000000, 500, 8, 1, 1 );
                    TURN_OFF_VEHICLE_EXTRA( (uParam0^), 1, 1 );
                    TURN_OFF_VEHICLE_EXTRA( (uParam0^), 2, 1 );
                    TURN_OFF_VEHICLE_EXTRA( (uParam0^), 3, 1 );
                    TURN_OFF_VEHICLE_EXTRA( (uParam0^), 4, 1 );
                    TURN_OFF_VEHICLE_EXTRA( (uParam0^), 5, 0 );
                }
                else
                {
                    CREATE_CHAR_AS_PASSENGER( (uParam0^), 26, ref iParam1->_fU64->_fU4, 1, (iParam1 + 64) + 0 );
                    SET_CHAR_RANDOM_COMPONENT_VARIATION( ref iParam1->_fU64->_fU0 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( ref iParam1->_fU64->_fU0, 1 );
                    SET_CHAR_SUFFERS_CRITICAL_HITS( ref iParam1->_fU64->_fU0, 0 );
                    SET_CHAR_IS_TARGET_PRIORITY( ref iParam1->_fU64->_fU0, 1 );
                    GIVE_WEAPON_TO_CHAR( ref iParam1->_fU64->_fU0, ref iParam1->_fU64->_fU56, 30000, 0 );
                    sub_104513( (iParam1 + 64) + 0, ref l_U2371 );
                    TASK_DRIVE_BY( ref iParam1->_fU64->_fU0, sub_4457(), 0, 0.00000000, 0.00000000, 0.00000000, 500, 8, 1, 1 );
                    SET_CAR_ENGINE_ON( (uParam0^), 1, 1 );
                    SET_HELI_BLADES_FULL_SPEED( (uParam0^) );
                }
                ADD_BLIP_FOR_CAR( (uParam0^), uParam2 );
                CHANGE_BLIP_DISPLAY( (uParam2^), 2 );
                switch (l_U2263)
                {
                    case 0:
                    CHANGE_CAR_COLOUR( (uParam0^), 0, 45 );
                    break;
                    case 1:
                    CHANGE_CAR_COLOUR( (uParam0^), 0, 74 );
                    break;
                }
                ref iParam1->_fU0->_fU52 = 1;
            }
        }
    }
    return;
}

void sub_104513(unknown uParam0, unknown uParam1)
{
    SET_RELATIONSHIP( 5, 0, 23 );
    SET_RELATIONSHIP( 5, 23, 0 );
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 0 );
            SET_COMBAT_DECISION_MAKER( (uParam0^), (uParam1^) );
            SET_CHAR_RELATIONSHIP_GROUP( (uParam0^), 23 );
            SET_CHAR_WILL_USE_COVER( (uParam0^), 0 );
            SET_CHAR_SUFFERS_CRITICAL_HITS( (uParam0^), 0 );
            SET_CHAR_IS_TARGET_PRIORITY( (uParam0^), 1 );
            SET_CHAR_AS_ENEMY( (uParam0^), 1 );
            SET_CHAR_WILL_DO_DRIVEBYS( (uParam0^), 1 );
            SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( (uParam0^), 0 );
            SET_SENSE_RANGE( (uParam0^), 250.00000000 );
        }
    }
    return;
}

void sub_105280(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if (NOT (DOES_BLIP_EXIST( (uParam1^) )))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (NOT (IS_CHAR_SITTING_IN_CAR( sub_4457(), (uParam0^) )))
            {
                ADD_BLIP_FOR_CAR( (uParam0^), uParam1 );
                SET_BLIP_AS_FRIENDLY( (uParam1^), 1 );
                CHANGE_BLIP_DISPLAY( (uParam1^), 2 );
                CLEAR_PRINTS();
                if (NOT (uParam5^))
                {
                    PRINT_NOW( uParam2, 7500, 1 );
                    (uParam5^) = 1;
                }
            }
        }
    }
    else if (IS_VEH_DRIVEABLE( (uParam0^) ))
    {
        if (IS_CHAR_SITTING_IN_CAR( sub_4457(), (uParam0^) ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( uParam1 );
            CLEAR_PRINTS();
            if (NOT (uParam4^))
            {
                PRINT_NOW( uParam3, 7500, 1 );
                (uParam4^) = 1;
            }
        }
    }
    return;
}

void sub_105885()
{
    if (IS_VEH_DRIVEABLE( l_U1860._fU0 ))
    {
        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1860._fU0 ))
        {
            if ((FIND_TIME_POSITION_IN_RECORDING( l_U1860._fU0 )) < 95000)
            {
                switch (l_U2205)
                {
                    case 0:
                    sub_106058( l_U1860._fU0, sub_4457(), ref l_U1860._fU28, 55.00000000, 25.00000000, 70.00000000, 0.70000000, 1.20000000, 1065353216 );
                    SET_PLAYBACK_SPEED( l_U1860._fU0, l_U1860._fU28 );
                    sub_90106( l_U1860._fU0, l_U1860._fU28 );
                    if (NOT l_U2229)
                    {
                        sub_109033( l_U1860._fU0, 6500, 1 );
                        GET_GAME_TIMER( ref l_U2264 );
                        l_U2229 = 1;
                    }
                    if (DOES_VEHICLE_EXIST( l_U681[0] ))
                    {
                        l_U2205 = 2;
                    }
                    break;
                    case 2:
                    if ((l_U2285 > 0) || (NOT (IS_VEH_DRIVEABLE( l_U681[0] ))))
                    {
                        sub_90106( l_U1860._fU0, l_U1860._fU28 );
                        l_U2205 = 3;
                    }
                    else if (IS_VEH_DRIVEABLE( l_U681[1] ))
                    {
                        sub_106058( l_U681[1], sub_4457(), ref l_U1860._fU28, 20.00000000, 17.00000000, 24.00000000, 0.75000000, 1.20000000, 1065353216 );
                        SET_PLAYBACK_SPEED( l_U1860._fU0, l_U1860._fU28 );
                        sub_90106( l_U1860._fU0, l_U1860._fU28 );
                    }
                    else
                    {
                        sub_106058( l_U1860._fU0, sub_4457(), ref l_U1860._fU28, 55.00000000, 52.00000000, 60.00000000, 0.80000000, 1.20000000, 1065353216 );
                        SET_PLAYBACK_SPEED( l_U1860._fU0, l_U1860._fU28 );
                        sub_90106( l_U1860._fU0, l_U1860._fU28 );
                    }
                    break;
                    case 3:
                    if (sub_110142())
                    {
                        if (IS_VEH_DRIVEABLE( l_U1860._fU0 ))
                        {
                            SET_CAR_PROOFS( l_U1860._fU0, 0, 0, 0, 0, 0 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U1409._fU0 )))
                        {
                            SET_CHAR_PROOFS( l_U1409._fU0, 0, 0, 0, 0, 0 );
                        }
                        l_U2205 = 6;
                    }
                    else
                    {
                        sub_106058( l_U1860._fU0, sub_4457(), ref l_U1860._fU28, 20.00000000, 22.00000000, 29.00000000, 0.80000000, 1.20000000, 1065353216 );
                        SET_PLAYBACK_SPEED( l_U1860._fU0, l_U1860._fU28 );
                        sub_90106( l_U1860._fU0, l_U1860._fU28 );
                    }
                    break;
                    case 6:
                    if (l_U1860._fU28 > 0.70000000)
                    {
                        GET_FRAME_TIME( ref l_U2310 );
                        l_U2310 *= 0.22000000;
                        l_U1860._fU28 -= l_U2310;
                        SET_PLAYBACK_SPEED( l_U1860._fU0, l_U1860._fU28 );
                    }
                    else
                    {
                        l_U1860._fU28 = 0.70000000;
                        SET_PLAYBACK_SPEED( l_U1860._fU0, l_U1860._fU28 );
                        l_U2205 = 7;
                    }
                    break;
                    case 7:
                    sub_110808();
                    break;
                }
            }
            else
            {
                switch (l_U2298)
                {
                    case 0:
                    if (IS_VEH_DRIVEABLE( l_U1860._fU0 ))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U1409._fU0 )))
                        {
                            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1860._fU0 ))
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U1860._fU0 );
                            }
                            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1409._fU0, 1 );
                            CLEAR_CHAR_TASKS( l_U1409._fU0 );
                            SET_CAR_FORWARD_SPEED( l_U1860._fU0, 22 );
                            OPEN_SEQUENCE_TASK( ref l_U2386 );
                            TASK_CAR_MISSION_COORS_TARGET( 0, l_U1860._fU0, 475.49740000, -914.84530000, 0.00000000, 4, 75.00000000, 2, 0, 10000 );
                            TASK_CAR_MISSION_PED_TARGET( 0, l_U1860._fU0, sub_4457(), 8, 75.00000000, 2, 0, 10000 );
                            CLOSE_SEQUENCE_TASK( l_U2386 );
                            TASK_PERFORM_SEQUENCE( l_U1409._fU0, l_U2386 );
                            CLEAR_SEQUENCE_TASK( l_U2386 );
                            SET_CHAR_PROOFS( l_U1409._fU0, 0, 0, 0, 0, 0 );
                            SET_CAR_PROOFS( l_U1860._fU0, 0, 0, 0, 0, 0 );
                        }
                    }
                    for ( l_U2263 = 0; l_U2263 <= 1; l_U2263++ )
                    {
                        if (DOES_VEHICLE_EXIST( l_U681[l_U2263] ))
                        {
                            if (IS_VEH_DRIVEABLE( l_U681[l_U2263] ))
                            {
                                if (NOT (IS_CHAR_INJURED( l_U1215[l_U2263]._fU0._fU0 )))
                                {
                                    if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U681[l_U2263] ))
                                    {
                                        STOP_PLAYBACK_RECORDED_CAR( l_U681[l_U2263] );
                                    }
                                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1215[l_U2263]._fU0._fU0, 1 );
                                    CLEAR_CHAR_TASKS( l_U1215[l_U2263]._fU0._fU0 );
                                    if (l_U2263 == 0)
                                    {
                                        OPEN_SEQUENCE_TASK( ref l_U2386 );
                                        TASK_CAR_MISSION_COORS_TARGET( 0, l_U681[l_U2263], 475.49740000, -914.84530000, 0.00000000, 4, 75.00000000, 2, 0, 10000 );
                                        TASK_CAR_MISSION_PED_TARGET( 0, l_U681[l_U2263], sub_4457(), 10, 90.00000000, 2, 0, 10000 );
                                        CLOSE_SEQUENCE_TASK( l_U2386 );
                                        TASK_PERFORM_SEQUENCE( l_U1215[l_U2263]._fU0._fU0, l_U2386 );
