void main()
{
    l_U0 = 86.00000000;
void sub_5977(unknown uParam0, boolean bParam1)
{
    int I;
    int iVar5;

    if (l_U137[uParam0]._fU24._fU24)
    {
        if (bParam1)
        {
            l_U137[uParam0]._fU24._fU24 = 0;
        }
        for ( I = 0; I < 4; I++ )
        {
            iVar5 = sub_6045( uParam0, I );
            if (iVar5 > 0)
            {
                STOP_PTFX( sub_6045( uParam0, I ) );
                sub_6113( uParam0, I, 0 );
            }
        }
    }
    return;
}

void sub_6045(unknown uParam0, unknown uParam1)
{
    return l_U137[uParam0]._fU24._fU0[uParam1];
}

void sub_6113(unknown uParam0, unknown uParam1, unknown uParam2)
{
    l_U137[uParam0]._fU24._fU0[uParam1] = uParam2;
    return;
}

void sub_6172(unknown uParam0)
{
    int I;
    int iVar4;

    if (sub_6183( uParam0 ))
    {
        sub_6225( uParam0, 0 );
        for ( I = 0; I < 4; I++ )
        {
            iVar4 = sub_6277( uParam0, I );
            if (iVar4 > 0)
            {
                STOP_PTFX( sub_6277( uParam0, I ) );
                sub_6347( uParam0, I, 0 );
            }
        }
    }
    return;
}

void sub_6183(unknown uParam0)
{
    return l_U137[uParam0]._fU104._fU24;
}

void sub_6225(unknown uParam0, unknown uParam1)
{
    l_U137[uParam0]._fU104._fU24 = uParam1;
    return;
}

void sub_6277(unknown uParam0, unknown uParam1)
{
    return l_U137[uParam0]._fU104._fU0[uParam1];
}

void sub_6347(unknown uParam0, unknown uParam1, unknown uParam2)
{
    l_U137[uParam0]._fU104._fU0[uParam1] = uParam2;
    return;
}

void sub_6516(unknown uParam0)
{
    PRINTSTRING( "\n KILL_ANY_MISSION_SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if ((g_U8865 <= 8) AND (g_U8865 >= 4))
        {
            ABORT_SCRIPTED_CONVERSATION( uParam0 );
        }
    }
    return;
}

void sub_6726()
{
    g_U95._fU100 = 0;
    g_U95._fU104 = 0;
    return;
}

void sub_6763()
{
    if (l_U41)
    {
        PRINTNL();
        PRINTSTRING( "**** CALLED KILL_CHASE_HINT_CAM()" );
    }
    if (IS_HINT_RUNNING())
    {
        HINT_CAM( 0.00000000, 0.00000000, 0.00000000, 0, 0, 0, 0 );
        SET_HINT_TIMES_DEFAULT();
        SET_HINT_FOV( -1 );
    }
    l_U39 = 0;
    l_U38 = 0;
    SET_CINEMATIC_BUTTON_ENABLED( 1 );
    return;
}

void sub_6963()
{
    int I;

    for ( I = 0; I < (l_U975._fU832 - 1); I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1227[I]._fU0 )))
        {
            if (IS_VEH_DRIVEABLE( l_U1227[I]._fU8 ))
            {
                CLEAR_CHAR_TASKS( l_U1227[I]._fU0 );
                LOCK_CAR_DOORS( l_U1227[I]._fU8, 1 );
                TASK_CAR_DRIVE_WANDER( l_U1227[I]._fU0, l_U1227[I]._fU8, 40.00000000, 3 );
            }
        }
        if (DOES_BLIP_EXIST( l_U1227[I]._fU16 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1227[I]._fU16 );
        }
    }
    if (NOT (IS_CAR_DEAD( l_U1227[l_U1226]._fU8 )))
    {
        SET_POLICE_FOCUS_WILL_TRACK_CAR( l_U1227[l_U1226]._fU8, 0 );
    }
    if (DOES_BLIP_EXIST( l_U1227[l_U1226]._fU24 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1227[l_U1226]._fU24 );
    }
    if (DOES_BLIP_EXIST( l_U1227[l_U1226]._fU28 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1227[l_U1226]._fU28 );
    }
    DELETE_CHECKPOINT( l_U1227[l_U1226]._fU32 );
    return;
}

void sub_7423()
{
    sub_7432();
    if ((GET_NUMBER_OF_INSTANCES_OF_STREAMED_SCRIPT( "MissionResultsTimer" )) > 0)
    {
        TERMINATE_ALL_SCRIPTS_WITH_THIS_NAME( "MissionResultsTimer" );
    }
    g_U43628 = 1;
    g_U43593 = 0;
    g_U43594 = 0;
    g_U43595 = 0;
    g_U43596 = 0;
    REQUEST_SCRIPT( "MissionResultsTimer" );
    if (g_U43137 == 0)
    {
        REQUEST_SCRIPT( "MissionResultHelp" );
        sub_9211();
        sub_9249();
    }
    else
    {
        g_U43626 = 1;
        sub_9211();
        sub_9249();
        if (g_U43137 == 22)
        {
            sub_9352( 0, 0, 0 );
        }
        if (g_U43137 == 17)
        {
            sub_9352( 1, 0, 0 );
        }
        if (g_U43137 == 15)
        {
            sub_9352( 0, 1, 0 );
        }
        if (g_U43137 == 18)
        {
            sub_9352( 0, 0, 1 );
        }
        if (g_U43137 == 16)
        {
            sub_9352( 0, 0, 1 );
        }
    }
    if (g_U43133 == 1)
    {
        if ((g_U43463[g_U43137] == -1) || (g_U43463[g_U43137] == 0))
        {
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            PRINTSTRING( "g_FirstPlaythroughOfMission = TRUE" );
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            g_U43624 = 1;
        }
        else
        {
            PRINTSTRING( "**************************************" );
            PRINTNL();
            PRINTSTRING( "g_FirstPlaythroughOfMission = FALSE" );
            PRINTNL();
            PRINTSTRING( "**************************************" );
            PRINTNL();
            g_U43624 = 0;
        }
    }
    else
    {
        PRINTSTRING( "**************************************" );
        PRINTNL();
        PRINTSTRING( "g_FirstPlaythroughOfMission = TRUE" );
        PRINTNL();
        PRINTSTRING( "**************************************" );
        PRINTNL();
        g_U43624 = 1;
    }
    g_U43611 = 0;
    g_U43612 = 0;
    g_U43615 = 0;
    g_U43617 = 0;
    g_U43614 = 0;
    g_U43622 = 0;
    g_U43619 = 0;
    g_U43620 = 0;
    g_U43621 = 0;
    g_U43616 = 0;
    g_U43613 = 0;
    g_U43503 = 0;
    g_U43506 = 0;
    g_U43509 = 0;
    g_U43512 = 0;
    g_U43515 = 0;
    g_U43516 = 0;
    g_U43519 = 0;
    g_U43522 = 0;
    g_U43558 = 0;
    g_U43559 = 0;
    l_U961 = 0;
    g_U43509 = 0;
    g_U43508 = 0;
    g_U43507 = 0;
    g_U43498 = 0;
    PRINTNL();
    PRINTNL();
    PRINTSTRING( "*******************************************************" );
    PRINTSTRING( "g_AreMissionStatsNeeded = TRUE & Requesting MissionStatTracker.sc" );
    PRINTNL();
    PRINTSTRING( "*******************************************************" );
    PRINTNL();
    g_U43588 = 1;
    REQUEST_SCRIPT( "MissionStatTracker" );
    return;
}

void sub_7432()
{
    g_U43138[0]._fU0 = 4;
    g_U43138[0]._fU4 = 30;
    g_U43138[0]._fU8 = 0;
    g_U43138[0]._fU12 = 10;
    g_U43138[1]._fU0 = 5;
    g_U43138[1]._fU4 = 20;
    g_U43138[1]._fU8 = 10;
    g_U43138[1]._fU20 = 70;
    g_U43138[1]._fU16 = 31;
    g_U43138[2]._fU0 = 4;
    g_U43138[2]._fU4 = 0;
    g_U43138[2]._fU8 = 50;
    g_U43138[2]._fU20 = 70;
    g_U43138[2]._fU16 = 11;
    g_U43138[3]._fU0 = 2;
    g_U43138[3]._fU4 = 30;
    g_U43138[3]._fU12 = 0;
    g_U43138[5]._fU0 = 3;
    g_U43138[5]._fU4 = 10;
    g_U43138[5]._fU8 = 40;
    g_U43138[4]._fU0 = 2;
    g_U43138[4]._fU4 = 10;
    g_U43138[4]._fU8 = 0;
    g_U43138[4]._fU44 = 8000;
    g_U43138[6]._fU0 = 5;
    g_U43138[6]._fU4 = 0;
    g_U43138[6]._fU8 = 50;
    g_U43138[7]._fU0 = 5;
    g_U43138[7]._fU4 = 45;
    g_U43138[7]._fU8 = 50;
    g_U43138[7]._fU44 = 35000;
    g_U43138[8]._fU0 = 4;
    g_U43138[8]._fU4 = 35;
    g_U43138[8]._fU8 = 20;
    g_U43138[8]._fU12 = 80;
    g_U43138[9]._fU0 = 8;
    g_U43138[9]._fU4 = 50;
    g_U43138[9]._fU12 = 0;
    g_U43138[10]._fU0 = 3;
    g_U43138[10]._fU4 = 55;
    g_U43138[10]._fU44 = 7000;
    g_U43138[11]._fU0 = 10;
    g_U43138[11]._fU4 = 0;
    g_U43138[11]._fU8 = 50;
    g_U43138[11]._fU20 = 70;
    g_U43138[11]._fU16 = 25;
    g_U43138[12]._fU0 = 5;
    g_U43138[12]._fU4 = 0;
    g_U43138[12]._fU8 = 50;
    g_U43138[12]._fU12 = 60;
    g_U43138[12]._fU20 = 70;
    g_U43138[12]._fU16 = 10;
    g_U43138[12]._fU24 = 70;
    g_U43138[13]._fU0 = 7;
    g_U43138[13]._fU4 = 35;
    g_U43138[13]._fU8 = 0;
    g_U43138[14]._fU0 = 5;
    g_U43138[14]._fU4 = 15;
    g_U43138[14]._fU12 = 20;
    g_U43138[14]._fU24 = 140;
    g_U43138[15]._fU0 = 6;
    g_U43138[15]._fU4 = 0;
    g_U43138[15]._fU8 = 0;
    g_U43138[15]._fU20 = 70;
    g_U43138[15]._fU28 = 4;
    g_U43138[16]._fU0 = 4;
    g_U43138[16]._fU4 = 10;
    g_U43138[16]._fU8 = 50;
    g_U43138[16]._fU20 = 70;
    g_U43138[16]._fU16 = 6;
    g_U43138[16]._fU28 = 4;
    g_U43138[17]._fU0 = 7;
    g_U43138[17]._fU4 = 25;
    g_U43138[17]._fU8 = 50;
    g_U43138[17]._fU28 = 6;
    g_U43138[17]._fU12 = 50;
    g_U43138[18]._fU0 = 4;
    g_U43138[18]._fU4 = 20;
    g_U43138[18]._fU8 = 50;
    g_U43138[18]._fU28 = 8;
    g_U43138[19]._fU0 = 7;
    g_U43138[19]._fU4 = 50;
    g_U43138[19]._fU8 = 40;
    g_U43138[19]._fU16 = 20;
    g_U43138[19]._fU20 = 55;
    g_U43138[20]._fU0 = 5;
    g_U43138[20]._fU4 = 0;
    g_U43138[20]._fU8 = 40;
    g_U43138[20]._fU20 = 55;
    g_U43138[20]._fU16 = 20;
    g_U43138[21]._fU0 = 3;
    g_U43138[21]._fU4 = 10;
    g_U43138[21]._fU8 = 10;
    g_U43138[22]._fU0 = 6;
    g_U43138[22]._fU4 = 30;
    g_U43138[22]._fU8 = 50;
    g_U43138[22]._fU20 = 70;
    g_U43138[22]._fU16 = 20;
    g_U43138[22]._fU28 = 5;
    g_U43138[23]._fU0 = 6;
    g_U43138[23]._fU4 = 40;
    g_U43138[23]._fU8 = 40;
    g_U43138[23]._fU20 = 70;
    g_U43138[23]._fU16 = 20;
    g_U43138[24]._fU0 = 4;
    g_U43138[24]._fU4 = 30;
    g_U43138[24]._fU8 = 40;
    g_U43138[24]._fU20 = 60;
    g_U43138[24]._fU16 = 10;
    g_U43138[25]._fU0 = 4;
    g_U43138[25]._fU4 = 30;
    g_U43138[25]._fU8 = 90;
    g_U43138[25]._fU20 = 70;
    g_U43138[25]._fU16 = 25;
    g_U43138[25]._fU28 = 4;
    return;
}

void sub_9211()
{
    GET_GAME_TIMER( ref g_U43501 );
    g_U43496 = 1;
    return;
}

void sub_9249()
{
    if (NOT (IS_CHAR_DEAD( sub_4483() )))
    {
        GET_CHAR_HEALTH( sub_4483(), ref g_U43520 );
        g_U43520 = 200;
    }
    return;
}

void sub_9352(int iParam0, int iParam1, int iParam2)
{
    if (iParam1 == 1)
    {
        g_U43517 = GET_INT_STAT( 296 );
    }
    else if (iParam2 == 1)
    {
        g_U43517 = GET_INT_STAT( 297 );
    }
    else
    {
        g_U43517 = GET_INT_STAT( 294 );
    }
    if (iParam0 == 1)
    {
        RESET_NO_LAW_VEHICLES_DESTROYED_BY_LOCAL_PLAYER();
    }
    return;
}

void sub_10626(unknown uParam0, unknown uParam1)
{
    boolean bVar4;

    bVar4 = true;
    while (bVar4)
    {
        if (NOT (HAS_THIS_ADDITIONAL_TEXT_LOADED( uParam0, uParam1 )))
        {
            if (NOT sub_10662())
            {
                REQUEST_ADDITIONAL_TEXT( uParam0, uParam1 );
            }
            WAIT( 0 );
        }
        else
        {
            bVar4 = false;
        }
    }
    return;
}

int sub_10662()
{
    int I;

    for ( I = 0; I <= (14 - 1); I++ )
    {
        if (IS_STREAMING_ADDITIONAL_TEXT( I ))
        {
            return 1;
        }
    }
    return 0;
}

void sub_10797()
{
    int I;

    I = 0;
    for ( I = 0; I < g_U2692; I++ )
    {
        g_U2692[I]._fU0 = nil;
        g_U2692[I]._fU56 = 0;
    }
    return;
}

void sub_10920()
{
    g_U43104[13] = 0;
    START_CUTSCENE_NOW( "BR02_AA" );
    while (NOT HAS_CUTSCENE_LOADED())
    {
        WAIT( 0 );
    }
    while (NOT HAS_CUTSCENE_FINISHED())
    {
        WAIT( 0 );
    }
    CLEAR_NAMED_CUTSCENE( "BR02_AA" );
    return;
}

void sub_11263(unknown uParam0)
{
    REQUEST_MODEL( sub_11274( uParam0 ) );
    return;
}

int sub_11274(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -274568867;
        case 1: return 1662225612;
        case 2: return -448171135;
        case 3: return 1370299619;
        case 4: return -773750838;
        case 5: return 243666427;
        case 6: return -913924918;
        case 7: return 1905515841;
        case 9:
        SCRIPT_ASSERT( "Attempt to Return the model for the Reserve Strand 1 Character" );
        return 0;
        case 30: return -1949352469;
        case 31: return -401698464;
        case 32: return -487173849;
        case 33: return -407067034;
        case 13: return 714517099;
        case 14: return 653404222;
        case 15: return 1798610950;
    }
    sub_3188( "Contacts.sch: Get_Model_For_Contact(): Unknown Contact ID. Tell Keith." );
    return 0;
}

void sub_11737(unknown uParam0)
{
    return HAS_MODEL_LOADED( sub_11274( uParam0 ) );
}

void sub_11825(unknown uParam0)
{
    StrCopy( ref l_U200._fU0, uParam0, 16 );
    sub_11844();
    return;
}

void sub_11844()
{
    int I;

    for ( I = 0; I <= 8; I++ )
    {
        l_U200._fU16[I]._fU0 = nil;
        StrCopy( ref l_U200._fU16[I]._fU4, "", 32 );
        l_U200._fU344[I] = 0;
    }
    return;
}

void sub_11952(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    l_U200._fU16[uParam0]._fU0 = uParam1;
    StrCopy( ref l_U200._fU16[uParam0]._fU4, uParam2, 32 );
    if (NOT (IS_CHAR_INJURED( uParam1 )))
    {
        BLOCK_CHAR_AMBIENT_ANIMS( uParam1, uParam3 );
    }
    sub_12036( "\n PED NUMBER ", uParam0 );
    sub_12076( " ADDED WITH VOICE ", uParam2 );
    return;
}

void sub_12036(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_12076(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_12101()
{
    if (NOT (IS_CHAR_INJURED( sub_4483() )))
    {
        if ((g_U43133 == 1) || (g_U43104[13] == 0))
        {
            l_U975._fU848 = 4;
            while (IS_SCREEN_FADING())
            {
                WAIT( 0 );
            }
            LOAD_SCENE( 777.08000000, 123.14000000, 4.80000000 );
            CREATE_CAR( -304802106, 774.61000000, 123.85000000, 5.24000000, ref l_U1544, 1 );
            SET_CAR_HEADING( l_U1544, 192.00000000 );
            sub_12286( 1, ref l_U1553, 776.99000000, 126.35000000, 4.98000000, 100.00000000 );
            sub_11952( 1, l_U1553, "MORI", 0 );
            BLOCK_CHAR_AMBIENT_ANIMS( l_U1553, 1 );
            SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( l_U1553, 0 );
            TASK_ENTER_CAR_AS_PASSENGER( l_U1553, l_U1544, -2, 0 );
            sub_13433( l_U1544, 1 );
            WAIT( 500 );
            DO_SCREEN_FADE_IN( 500 );
            while (IS_SCREEN_FADING_IN())
            {
                WAIT( 0 );
            }
        }
        else if (((NOT g_U43133) == 1) AND (g_U43104[13] == 1))
        {
            l_U975._fU848 = 4;
            while (IS_SCREEN_FADING())
            {
                WAIT( 0 );
            }
            LOAD_SCENE( l_U1531._fU0, l_U1531._fU4, l_U1531._fU8 );
            WAIT( 0 );
            if (IS_CHAR_IN_ANY_CAR( sub_4483() ))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4483() );
                l_U1464._fU8 = l_U1531._fU8 + 20.00000000;
                WARP_CHAR_FROM_CAR_TO_COORD( sub_4483(), l_U1531._fU0, l_U1531._fU4, l_U1464._fU8 );
            }
            else
            {
                SET_CHAR_COORDINATES( sub_4483(), l_U1531._fU0, l_U1531._fU4, l_U1531._fU8 );
            }
            sub_12286( 1, ref l_U1553, 333.30000000, -716.10000000, 4.19000000, 100.00000000 );
            sub_11952( 1, l_U1553, "MORI", 0 );
            BLOCK_CHAR_AMBIENT_ANIMS( l_U1553, 1 );
            sub_14829();
            l_U1479 = 0;
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1556 );
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1557 );
            sub_21729();
        }
        else if (((NOT g_U43133) == 1) AND (g_U43104[13] == 2))
        {
            l_U1483 = 0;
            l_U1481 = 0;
            l_U1484 = 0;
            while (IS_SCREEN_FADING())
            {
                WAIT( 0 );
            }
            l_U975._fU848 = 2;
            l_U1479 = 0;
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1556 );
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1557 );
            sub_21729();
        };;;
    }
    return;
}

void sub_12286(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    CREATE_CHAR( sub_12297( uParam0 ), sub_11274( uParam0 ), uParam2, uParam3, uParam4, uParam1, 1 );
    sub_12343( uParam0, (uParam1^) );
    SET_CHAR_HEADING( (uParam1^), uParam5 );
    sub_12377( uParam0, (uParam1^) );
    return;
}

int sub_12297(unknown uParam0)
{
    return 25;
}

void sub_12343(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_12377(unknown uParam0, unknown uParam1)
{
    sub_12389( ref uParam1, uParam0 );
    return;
}

void sub_12389(unknown uParam0, int iParam1)
{
    sub_12400( uParam0 );
    if (iParam1 == 37)
    {
        sub_12502( uParam0, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
    }
    else
    {
        sub_13086( (uParam0^), iParam1, g_U42825[iParam1] );
    }
    return;
}

void sub_12400(unknown uParam0)
{
    SET_CHAR_SUFFERS_CRITICAL_HITS( (uParam0^), 0 );
    SET_CHAR_CANT_BE_DRAGGED_OUT( (uParam0^), 1 );
    SET_CHAR_NEVER_TARGETTED( (uParam0^), 1 );
    SET_CHAR_MAX_TIME_IN_WATER( (uParam0^), 10.00000000 );
    SET_CHAR_MAX_TIME_UNDERWATER( (uParam0^), 10.00000000 );
    return;
}

void sub_12502(unknown uParam0, int iParam1, int iParam2, int iParam3, int iParam4, int iParam5, int iParam6, int iParam7, int iParam8, int iParam9)
{
    int iVar12;
    int iVar13;

    if (NOT (IS_CHAR_DEAD( (uParam0^) )))
