void main()
{
    l_U0 = 86.00000000;
    if (NOT (DOES_CHAR_EXIST( iParam1 )))
    {
        return;
    }
    g_U42871._fU0 = uParam0;
    g_U42871._fU4 = iParam1;
    g_U42871._fU8 = uParam2;
    g_U42871._fU12 = 0;
    if (g_U12379)
    {
        g_U42871._fU12 = 1;
    }
    return;
}

int sub_6003(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (NOT (IS_VEH_DRIVEABLE( (uParam0^) )))
        {
            return 1;
        }
    }
    return 0;
}

void sub_6121(unknown uParam0, unknown uParam1)
{
    sub_6136( uParam0, ref l_U178 );
    sub_6198( uParam0 );
    sub_6299( uParam1, ref l_U179, ref l_U296, ref l_U297 );
    sub_6386( uParam1 );
    return;
}

void sub_6136(unknown uParam0, unknown uParam1)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            GET_CHAR_HEALTH( (uParam0^), uParam1 );
        }
    }
    return;
}

void sub_6198(unknown uParam0)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_HEALTH( (uParam0^), 200 );
            SET_CHAR_PROOFS( (uParam0^), 1, 1, 1, 1, 1 );
            SET_CHAR_INVINCIBLE( (uParam0^), 1 );
        }
    }
    return;
}

void sub_6299(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            GET_CAR_HEALTH( (uParam0^), uParam1 );
            (uParam2^) = GET_ENGINE_HEALTH( (uParam0^) );
            (uParam3^) = GET_PETROL_TANK_HEALTH( (uParam0^) );
        }
    }
    return;
}

void sub_6386(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (l_U179 < 500)
            {
                SET_CAR_HEALTH( (uParam0^), 500 );
            }
            if (l_U296 < 500)
            {
                SET_ENGINE_HEALTH( (uParam0^), 500.00000000 );
            }
            if (l_U297 < 500.00000000)
            {
                SET_PETROL_TANK_HEALTH( (uParam0^), 500.00000000 );
            }
            SET_CAR_PROOFS( (uParam0^), 1, 1, 1, 1, 1 );
        }
    }
    return;
}

int sub_6574(unknown uParam0, unknown uParam1, float fParam2, boolean bParam3)
{
    float fVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;

    fVar6 = 0.00000000;
    if (DOES_CHAR_EXIST( uParam0 ))
    {
        if (DOES_CHAR_EXIST( (uParam1^) ))
        {
            if (NOT (IS_CHAR_INJURED( uParam0 )))
            {
                if (NOT (IS_CHAR_INJURED( (uParam1^) )))
                {
                    GET_CHAR_COORDINATES( uParam0, ref uVar7._fU0, ref uVar7._fU4, ref uVar7._fU8 );
                    GET_CHAR_COORDINATES( (uParam1^), ref uVar10._fU0, ref uVar10._fU4, ref uVar10._fU8 );
                    GET_DISTANCE_BETWEEN_COORDS_3D( uVar7._fU0, uVar7._fU4, uVar7._fU8, uVar10._fU0, uVar10._fU4, uVar10._fU8, ref fVar6 );
                    if (bParam3)
                    {
                        if (fVar6 >= fParam2)
                        {
                            return 1;
                        }
                    }
                    else if (fVar6 < fParam2)
                    {
                        return 1;
                    }
                }
            }
        }
    }
    return 0;
}

void sub_6839(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[12] cVar7;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;

    array(ref cVar7, 2);
    StrCopy( ref cVar7[0], uParam1, 16 );
    StrCopy( ref cVar7[1], "END", 16 );
    sub_6882( uParam0, ref cVar7, uParam2, uParam3, uParam4, 0 );
    return;
}

void sub_6882(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    int I;
    int iVar38;

    if (g_U43133)
    {
        PRINTSTRING( "KGM........End of mission call blocked because the mission is being repeated\n" );
        return;
    }
    array(ref uVar8._fU32, 5);
    ref uVar8;
    iVar38 = uVar8._fU32;
    if (NOT (IS_THREAD_ACTIVE( g_U818 )))
    {
        uVar8._fU12 = uParam0;
        if ((uParam1^) > iVar38)
        {
            SCRIPT_ASSERT( "TELL SIMON END CALL ARRAY SIZE NEEDS INCREASING" );
            return;
        }
        for ( I = 0; I <= ((uParam1^) - 1); I++ )
        {
            uVar8._fU32[I] = {(uParam1^)[I]};
        }
        if ((uParam1^) < iVar38)
        {
            StrCopy( ref uVar8._fU32[(uParam1^)], "END", 16 );
        }
        StrCopy( ref uVar8._fU16, uParam2, 16 );
        uVar8._fU0 = uParam3;
        uVar8._fU4 = uParam4;
        uVar8._fU8 = uParam5;
        REQUEST_SCRIPT( "SPcellphoneEndCall" );
        while (NOT (HAS_SCRIPT_LOADED( "SPcellphoneEndCall" )))
        {
            REQUEST_SCRIPT( "SPcellphoneEndCall" );
            WAIT( 0 );
        }
        g_U817 = 1;
        g_U818 = START_NEW_SCRIPT_WITH_ARGS( "SPcellphoneEndCall", ref uVar8, 29, 1024 );
        MARK_SCRIPT_AS_NO_LONGER_NEEDED( "SPcellphoneEndCall" );
    }
    else
    {
        SCRIPT_ASSERT( "MAKE_END_OF_MISSION_CALL() has been called more than once, might be in a loop" );
    }
    return;
}

int sub_7616(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if ((CHECK_STUCK_TIMER( (uParam0^), 1, 40000 )) || ((CHECK_STUCK_TIMER( (uParam0^), 2, 30000 )) || ((CHECK_STUCK_TIMER( (uParam0^), 3, 60000 )) || (CHECK_STUCK_TIMER( (uParam0^), 0, 5000 )))))
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_8239()
{
    if (DOES_VEHICLE_EXIST( l_U2468 ))
    {
        if (IS_VEH_DRIVEABLE( l_U2468 ))
        {
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2468 ))
            {
                if ((FIND_TIME_POSITION_IN_RECORDING( l_U2468 )) > 164000)
                {
                    return 1;
                }
            }
        }
    }
    return 0;
}

int sub_9196(unknown uParam0, unknown uParam1, boolean bParam2, float fParam3)
{
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    float fVar12;

    fVar12 = 0.00000000;
    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        if (IS_VEH_DRIVEABLE( (uParam1^) ))
        {
            GET_CHAR_COORDINATES( uParam0, ref uVar6._fU0, ref uVar6._fU4, ref uVar6._fU8 );
            GET_CAR_COORDINATES( (uParam1^), ref uVar9._fU0, ref uVar9._fU4, ref uVar9._fU8 );
            GET_DISTANCE_BETWEEN_COORDS_3D( uVar6._fU0, uVar6._fU4, uVar6._fU8, uVar9._fU0, uVar9._fU4, uVar9._fU8, ref fVar12 );
            PRINTFLOAT( fVar12 );
            PRINTNL();
            if (bParam2)
            {
                if (fVar12 >= fParam3)
                {
                    return 1;
                }
            }
            else if (fVar12 < fParam3)
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_9814()
{
    if (DOES_VEHICLE_EXIST( l_U2468 ))
    {
        if (IS_VEH_DRIVEABLE( l_U2468 ))
        {
            STOP_VEHICLE_ALWAYS_RENDER( l_U2468 );
            FREEZE_CAR_POSITION( l_U2468, 0 );
            APPLY_FORCE_TO_CAR( l_U2468, 1, 0.00000000, 0.00000000, 2.50000000, 0.50000000, 0.00000000, 0.00000000, 0, 1, 1, 1 );
        }
        else if (DOES_OBJECT_EXIST( l_U2094._fU0 ))
        {
            DETACH_OBJECT( l_U2094._fU0, 1 );
            FREEZE_OBJECT_POSITION( l_U2094._fU0, 0 );
            APPLY_FORCE_TO_OBJECT( l_U2094._fU0, 1, 0.00000000, 0.00000000, 2.50000000, 0.50000000, 0.00000000, 0.00000000, 0, 1, 1, 1 );
        }
        for ( l_U2318 = 0; l_U2318 <= (l_U2419 - 1); l_U2318++ )
        {
            if (DOES_OBJECT_EXIST( l_U2419[l_U2318] ))
            {
                FREEZE_OBJECT_POSITION( l_U2419[l_U2318], 0 );
                APPLY_FORCE_TO_OBJECT( l_U2419[l_U2318], 1, 0.00000000, 0.00000000, 2.50000000, 0.50000000, 0.00000000, 0.00000000, 0, 1, 1, 1 );
            }
        }
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U2468 );
    }
    if (DOES_VEHICLE_EXIST( l_U2469 ))
    {
        if (IS_VEH_DRIVEABLE( l_U2469 ))
        {
            STOP_VEHICLE_ALWAYS_RENDER( l_U2469 );
            FREEZE_CAR_POSITION( l_U2469, 0 );
            APPLY_FORCE_TO_CAR( l_U2469, 1, 0.00000000, 0.00000000, 2.50000000, 0.50000000, 0.00000000, 0.00000000, 0, 1, 1, 1 );
        }
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U2469 );
    }
    return;
}

void sub_10307()
{
    int I;

    sub_10316();
    for ( I = 0; I < 3; I++ )
    {
        if (DOES_BLIP_EXIST( l_U136[I] ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U136[I] );
        }
    }
    if (DOES_BLIP_EXIST( l_U135 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U135 );
    }
    l_U141 = nil;
    l_U115 = 0;
    for ( I = 0; I < l_U116; I++ )
    {
        l_U116[I] = 0;
        l_U131[I] = 0;
    }
    l_U111 = 0;
    l_U109 = 0;
    l_U110 = 0;
    l_U112 = 0;
    l_U114 = 0;
    l_U113 = 0;
    l_U120 = 0;
    l_U121 = 0;
    l_U123 = 0;
    l_U124 = 0;
    l_U147 = 0;
    for ( I = 0; I < l_U149; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U149[I] )))
        {
            BLOCK_CHAR_AMBIENT_ANIMS( l_U149[I], 0 );
            SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( l_U149[I], 1 );
        }
    }
    if (IS_PLAYER_PLAYING( sub_4365() ))
    {
        BLOCK_CHAR_AMBIENT_ANIMS( sub_4790(), 0 );
    }
    if (IS_PLAYER_PLAYING( sub_4365() ))
    {
        SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_4790(), 1 );
    }
    l_U125 = 0;
    l_U126 = 0;
    l_U127 = 0;
    l_U128 = 0;
    return;
}

void sub_10316()
{
    if (DOES_BLIP_EXIST( l_U140 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U140 );
    }
    return;
}

void sub_10766()
{
    if (DOES_VEHICLE_EXIST( l_U2469 ))
    {
        sub_10797( l_U2469 );
    }
    return;
}

void sub_10797(unknown uParam0)
{
    if ((sub_10808( uParam0 )) > g_U43138[g_U43137]._fU12)
    {
        g_U43564 = 0;
    }
    else
    {
        g_U43564 = 1;
    }
    if (g_U43602 == 1)
    {
        g_U43613 = sub_11247();
        g_U43602 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if ((sub_10808( uParam0 )) < g_U43613)
            {
                g_U43577 = 1;
            }
            else
            {
                g_U43577 = 0;
            }
        }
        else
        {
            g_U43577 = 0;
        }
    }
    else
    {
        g_U43577 = 0;
    }
    if (g_U43137 == 4)
    {
        if ((FLOOR( (TO_FLOAT( sub_11845() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_12069();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_11845() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    if (g_U43137 == 10)
    {
        if ((FLOOR( (TO_FLOAT( sub_11845() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_12069();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_11845() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    if (g_U43137 == 7)
    {
        if ((FLOOR( (TO_FLOAT( sub_11845() )) / 1000 )) <= (FLOOR( (TO_FLOAT( g_U43138[g_U43137]._fU44 )) / 1000 )))
        {
            g_U43570 = 1;
        }
        else
        {
            g_U43570 = 0;
        }
        if (g_U43601 == 1)
        {
            g_U43615 = sub_12069();
            g_U43601 = 0;
        }
        if (g_U43133 == 1)
        {
            if (g_U43624 == 0)
            {
                if ((FLOOR( (TO_FLOAT( sub_11845() )) / 1000 )) < (FLOOR( (TO_FLOAT( g_U43615 )) / 1000 )))
                {
                    g_U43576 = 1;
                }
                else
                {
                    g_U43576 = 0;
                }
            }
            else
            {
                g_U43576 = 0;
            }
        }
        else
        {
            g_U43576 = 0;
        }
    }
    if ((sub_13176( uParam0 )) >= g_U43138[g_U43137]._fU24)
    {
        g_U43565 = 1;
    }
    else
    {
        g_U43565 = 0;
    }
    if (g_U43606 == 1)
    {
        g_U43618 = sub_13374();
        g_U43606 = 0;
    }
    if (g_U43133 == 1)
    {
        if (g_U43624 == 0)
        {
            if ((sub_13176( uParam0 )) > g_U43618)
            {
                g_U43581 = 1;
            }
            else
            {
                g_U43581 = 0;
            }
        }
        else
        {
            g_U43581 = 0;
        }
    }
    else
    {
        g_U43581 = 0;
    }
    return;
}

void sub_10808(unknown uParam0)
{
    if (g_U43499 == 1)
    {
        if (IS_VEH_DRIVEABLE( uParam0 ))
        {
            GET_CAR_HEALTH( uParam0, ref g_U43511 );
        }
        g_U43512 = g_U43510 - g_U43511;
        g_U43559 = ((TO_FLOAT( g_U43512 )) / (TO_FLOAT( g_U43510 ))) * 100;
    }
    g_U43559 = sub_10925( uParam0 );
    g_U43559 = TO_FLOAT( FLOOR( g_U43559 ) );
    if (g_U43559 < 0)
    {
        g_U43559 = 0;
    }
    return g_U43559;
}

float sub_10925(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    float Result;
    unknown uVar7;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_HEALTH( uParam0, ref uVar7 );
        uVar3 = sub_10971( 100, TO_FLOAT( uVar7 ) );
        uVar4 = GET_PETROL_TANK_HEALTH( uParam0 );
        uVar5 = GET_ENGINE_HEALTH( uParam0 );
        Result = sub_11035( uVar3, sub_11035( uVar4, uVar5 ) );
        Result /= 10.00000000;
        Result = 100 - Result;
        return Result;
    }
    return 100.00000000;
}

void sub_10971(float Result, float fParam1)
{
    if (fParam1 < Result)
    {
        return Result;
    }
    return fParam1;
}

void sub_11035(float Result, float fParam1)
{
    if (Result < fParam1)
    {
        return Result;
    }
    return fParam1;
}

int sub_11247()
{
    if (g_U43137 == 0)
    {
        return GET_INT_STAT( 476 );
    }
    if (g_U43137 == 1)
    {
        ;
    }
    if (g_U43137 == 2)
    {
        ;
    }
    if (g_U43137 == 3)
    {
        return GET_INT_STAT( 490 );
    }
    if (g_U43137 == 21)
    {
        ;
    }
    if (g_U43137 == 15)
    {
        ;
    }
    if (g_U43137 == 16)
    {
        ;
    }
    if (g_U43137 == 17)
    {
        return GET_INT_STAT( 559 );
    }
    if (g_U43137 == 12)
    {
        return GET_INT_STAT( 526 );
    }
    if (g_U43137 == 13)
    {
        ;
    }
    if (g_U43137 == 19)
    {
        ;
    }
    if (g_U43137 == 20)
    {
        ;
    }
    if (g_U43137 == 5)
    {
        ;
    }
    if (g_U43137 == 4)
    {
        ;
    }
    if (g_U43137 == 6)
    {
        ;
    }
    if (g_U43137 == 7)
    {
        ;
    }
    if (g_U43137 == 8)
    {
        return GET_INT_STAT( 513 );
    }
    if (g_U43137 == 9)
    {
        return GET_INT_STAT( 611 );
    }
    if (g_U43137 == 14)
