void main()
{
    l_U0 = 86.00000000;
                                        SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 0, 0, 0 );
                                        CONTROL_CAR_DOOR( l_U3833[l_U3633], 0, 1, 1.00000000 );
                                        SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 1, 0, 0 );
                                        CONTROL_CAR_DOOR( l_U3833[l_U3633], 1, 1, 1.00000000 );
                                        SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 2, 0, 0 );
                                        CONTROL_CAR_DOOR( l_U3833[l_U3633], 2, 1, 1.00000000 );
                                        SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 3, 0, 0 );
                                        CONTROL_CAR_DOOR( l_U3833[l_U3633], 3, 1, 1.00000000 );
                                    }
                                }
                            }
                            WAIT( 0 );
                        }
                    }
                }
                if (IS_SCREEN_FADED_OUT())
                {
                    CLEAR_AREA( 276.73740000, 1734.28500000, 10.00870000, 100.00000000, 1 );
                    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_5560(), 1 );
                    SET_CURRENT_CHAR_WEAPON( sub_5560(), 0, 1 );
                    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U3825 );
                    SET_CHAR_COORDINATES( l_U3825, 274.97270000, 1712.59800000, 9.93360000 );
                    SET_CHAR_HEADING( l_U3825, 340.70260000 );
                    if ((NOT (IS_CHAR_INJURED( l_U3827 ))) AND (NOT (IS_CHAR_INJURED( l_U3826 ))))
                    {
                        SET_CHAR_COORDINATES( l_U3826, 278.37590000, 1715.78000000, 10.00870000 );
                        SET_CHAR_HEADING( l_U3826, 132.81640000 );
                        CLEAR_CHAR_TASKS_IMMEDIATELY( l_U3826 );
                        REMOVE_CHAR_FROM_GROUP( l_U3826 );
                        OPEN_SEQUENCE_TASK( ref l_U3882 );
                        TASK_PAUSE( 0, 300 );
                        TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 276.39950000 + 2, 1721.08400000, 10.00870000, 2, -2, 0.50000000 );
                        TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 276.39950000, 1721.08400000, 10.00870000, 2, -2, 1 );
                        TASK_LOOK_AT_CHAR( 0, l_U3825, 2000, 0 );
                        TASK_SWAP_WEAPON( 0, 0 );
                        CLOSE_SEQUENCE_TASK( l_U3882 );
                        TASK_PERFORM_SEQUENCE( l_U3826, l_U3882 );
                        CLEAR_SEQUENCE_TASK( l_U3882 );
                        SET_CHAR_COORDINATES( l_U3827, 276.87820000, 1717.71400000, 10.00870000 );
                        SET_CHAR_HEADING( l_U3827, 146.96830000 );
                        CLEAR_CHAR_TASKS_IMMEDIATELY( l_U3827 );
                        TASK_CHAT_WITH_CHAR( l_U3827, l_U3825, 0, 0 );
                    }
                    if (IS_VEH_DRIVEABLE( l_U3828 ))
                    {
                        SET_CAR_COORDINATES( l_U3828, 277.56520000, 1762.11600000, 10.00870000 );
                        SET_CAR_HEADING( l_U3828, 94.00000000 );
                    }
                    if ((IS_VEH_DRIVEABLE( l_U3833[1] )) AND (NOT (IS_CHAR_INJURED( l_U5678[5]._fU0 ))))
                    {
                        if (l_U5678[l_U3633]._fU104 == 1)
                        {
                            SET_CHAR_COORDINATES( l_U5678[5]._fU0, 265.03820000, 1716.30000000, 5.50140000 );
                            l_U5678[5]._fU92 = 2;
                        }
                    }
                    l_U3605 = 10;
                }
            }
            switch (l_U3605)
            {
                case 0:
                SET_PLAYER_CONTROL( sub_17878(), 0 );
                while (sub_32612( l_U4009 ))
                {
                    WAIT( 0 );
                }
                sub_31395( "E2F2_LOC", ref l_U4073, 6, 1 );
                while (sub_32612( l_U4073 ))
                {
                    WAIT( 0 );
                }
                HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_5560(), 1 );
                SET_CURRENT_CHAR_WEAPON( sub_5560(), 0, 1 );
                CLEAR_PRINTS();
                REQUEST_MODEL( l_U3903 );
                REQUEST_MODEL( -1046737409 );
                if (NOT IS_SCREEN_FADED_OUT())
                {
                    DO_SCREEN_FADE_OUT( 500 );
                    while (NOT IS_SCREEN_FADED_OUT())
                    {
                        WAIT( 0 );
                        for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
                        {
                            if (IS_VEH_DRIVEABLE( l_U3833[l_U3633] ))
                            {
                                if (l_U3765)
                                {
                                    SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 5, 0, 0 );
                                    CONTROL_CAR_DOOR( l_U3833[l_U3633], 5, 1, 1.00000000 );
                                }
                                if (l_U3633 == 0)
                                {
                                    SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 0, 0, 0 );
                                    CONTROL_CAR_DOOR( l_U3833[l_U3633], 0, 1, 1.00000000 );
                                    SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 1, 0, 0 );
                                    CONTROL_CAR_DOOR( l_U3833[l_U3633], 1, 1, 1.00000000 );
                                    SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 2, 0, 0 );
                                    CONTROL_CAR_DOOR( l_U3833[l_U3633], 2, 1, 1.00000000 );
                                    SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 3, 0, 0 );
                                    CONTROL_CAR_DOOR( l_U3833[l_U3633], 3, 1, 1.00000000 );
                                }
                            }
                        }
                    }
                }
                ADD_SCENARIO_BLOCKING_AREA( 184.92970000, 1680.55100000, 0.00380000, 308.65450000, 1800.38800000, 15.00380000 );
                CLEAR_AREA_OF_CHARS( 245.83810000, 1741.83800000, 2.80140000, 100 );
                CLEAR_AREA_OF_CARS( 245.83810000, 1741.83800000, 2.80140000, 200 );
                CLEAR_AREA( 276.73740000, 1734.28500000, 10.00870000, 100.00000000, 1 );
                if (DOES_BLIP_EXIST( l_U3838 ))
                {
                    SET_ROUTE( l_U3838, 0 );
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U3838 );
                }
                if (IS_SCREEN_FADED_OUT())
                {
                    if ((NOT (IS_CHAR_INJURED( l_U3827 ))) AND (NOT (IS_CHAR_INJURED( l_U3826 ))))
                    {
                        if (IS_CHAR_IN_ANY_CAR( l_U3825 ))
                        {
                            GET_CAR_CHAR_IS_USING( l_U3825, ref l_U3828 );
                            if (IS_VEH_DRIVEABLE( l_U3828 ))
                            {
                                SET_CAR_COORDINATES( l_U3828, 278.80600000, 1759.32500000, 10.00870000 );
                                SET_CAR_HEADING( l_U3828, 88.90000000 );
                                if (NOT (IS_CHAR_IN_CAR( l_U3826, l_U3828 )))
                                {
                                    if (NOT (IS_CHAR_IN_ANY_CAR( l_U3826 )))
                                    {
                                        WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U3826, l_U3828, 0 );
                                    }
                                    else
                                    {
                                        WARP_CHAR_FROM_CAR_TO_CAR( l_U3826, l_U3828, 0 );
                                    }
                                }
                                if (NOT (IS_CHAR_IN_CAR( l_U3827, l_U3828 )))
                                {
                                    if (NOT (IS_CHAR_IN_ANY_CAR( l_U3827 )))
                                    {
                                        WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U3827, l_U3828, 0 );
                                    }
                                    else
                                    {
                                        WARP_CHAR_FROM_CAR_TO_CAR( l_U3827, l_U3828, 0 );
                                    }
                                }
                            }
                        }
                        else
                        {
                            SET_CHAR_COORDINATES( l_U3825, 279.29510000, 1757.64900000, 10.00870000 );
                            SET_CHAR_HEADING( l_U3825, 183.27900000 );
                            if (NOT (IS_CHAR_IN_ANY_CAR( l_U3826 )))
                            {
                                SET_CHAR_COORDINATES( l_U3826, 281.64080000, 1754.73500000, 10.00870000 );
                                SET_CHAR_HEADING( l_U3826, 162.75190000 );
                            }
                            else
                            {
                                WARP_CHAR_FROM_CAR_TO_COORD( l_U3826, 281.64080000, 1754.73500000, 10.00870000 );
                                SET_CHAR_HEADING( l_U3826, 162.75190000 );
                            }
                            if (NOT (IS_CHAR_IN_ANY_CAR( l_U3827 )))
                            {
                                SET_CHAR_COORDINATES( l_U3827, 277.49290000, 1755.07300000, 10.00870000 );
                                SET_CHAR_HEADING( l_U3827, 182.28640000 );
                            }
                            else
                            {
                                WARP_CHAR_FROM_CAR_TO_COORD( l_U3827, 277.49290000, 1755.07300000, 10.00870000 );
                                SET_CHAR_HEADING( l_U3827, 182.28640000 );
                            }
                        }
                    }
                    SET_WIDESCREEN_BORDERS( 1 );
                    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_5560(), 1 );
                    SET_CURRENT_CHAR_WEAPON( sub_5560(), 0, 1 );
                    CLEAR_PRINTS();
                    if (IS_VEH_DRIVEABLE( l_U3830[0] ))
                    {
                        SET_CAR_COORDINATES( l_U3830[0], 227.37480000, 1735.99100000, 0.00000000 );
                        SET_CAR_HEADING( l_U3830[0], 254.45820000 );
                    }
                    if (IS_VEH_DRIVEABLE( l_U3830[1] ))
                    {
                        SET_CAR_COORDINATES( l_U3830[1], 242.72630000, 1730.49600000, 0.00000000 );
                        SET_CAR_HEADING( l_U3830[1], 247.64110000 );
                    }
                    if (IS_VEH_DRIVEABLE( l_U3833[0] ))
                    {
                        SET_CAR_COORDINATES( l_U3833[0], 277.84710000, 1726.77500000, 10.00870000 );
                        SET_CAR_HEADING( l_U3833[0], 14.69600000 );
                    }
                    if (IS_VEH_DRIVEABLE( l_U3833[1] ))
                    {
                        SET_CAR_COORDINATES( l_U3833[1], 282.24300000, 1718.67200000, 10.00870000 );
                        SET_CAR_HEADING( l_U3833[1], 337.04050000 );
                    }
                    for ( l_U3633 = 0; l_U3633 <= 1; l_U3633++ )
                    {
                        if (IS_VEH_DRIVEABLE( l_U3833[l_U3633] ))
                        {
                            if (l_U3765)
                            {
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 5, 0, 0 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 5, 1, 1.00000000 );
                            }
                            if (l_U3633 == 0)
                            {
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 0, 0, 0 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 0, 1, 1.00000000 );
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 1, 0, 0 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 1, 1, 1.00000000 );
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 2, 0, 0 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 2, 1, 1.00000000 );
                                SET_CAR_DOOR_LATCHED( l_U3833[l_U3633], 3, 0, 0 );
                                CONTROL_CAR_DOOR( l_U3833[l_U3633], 3, 1, 1.00000000 );
                            }
                        }
                    }
                    for ( l_U3633 = 0; l_U3633 <= 7; l_U3633++ )
                    {
                        if (NOT (IS_CHAR_INJURED( l_U5678[l_U3633]._fU0 )))
                        {
                            SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U5678[l_U3633]._fU0, 0 );
                            SET_CHAR_HEALTH( l_U5678[l_U3633]._fU0, 500 );
                        }
                    }
                    RETUNE_RADIO_TO_STATION_NAME( "SAN_JUAN_SOUNDS" );
                    l_U3605++;
                }
                break;
                case 1:
                if (DOES_VEHICLE_EXIST( l_U3833[0] ))
                {
                    if (IS_VEH_DRIVEABLE( l_U3833[0] ))
                    {
                        if (NOT (IS_CHAR_IN_CAR( l_U3825, l_U3833[0] )))
                        {
                            WARP_CHAR_INTO_CAR( l_U3825, l_U3833[0] );
                            l_U3605 = 101;
                        }
                    }
                }
                break;
                case 101:
                if (DOES_VEHICLE_EXIST( l_U3828 ))
                {
                    if (IS_VEH_DRIVEABLE( l_U3828 ))
                    {
                        if (NOT (IS_CHAR_IN_CAR( l_U3825, l_U3828 )))
                        {
                            WARP_CHAR_INTO_CAR( l_U3825, l_U3828 );
                        }
                        else if (DOES_CHAR_EXIST( l_U3827 ))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U3827 )))
                            {
                                WARP_CHAR_FROM_CAR_TO_COORD( l_U3827, 279.29510000, 1757.64900000, 10.00870000 );
                                SET_CHAR_HEADING( l_U3827, 183.27900000 );
                                SET_ANIM_GROUP_FOR_CHAR( l_U3827, "move_player" );
