void main()
{
    int iVar2;

    l_U0 = 86.00000000;
    l_U1052[21] = "V";
    l_U1052[22] = "W";
    l_U1052[23] = "X";
    l_U1052[24] = "Y";
    l_U1052[25] = "Z";
    SET_TIMECYCLE_MODIFIER( "police" );
    REQUEST_MODEL( 1329485441 );
    REQUEST_MODEL( -1644345434 );
    LOAD_ALL_OBJECTS_NOW();
    while ((NOT (HAS_MODEL_LOADED( -1644345434 ))) || (NOT (HAS_MODEL_LOADED( 1329485441 ))))
    {
        WAIT( 0 );
    }
    REQUEST_MODEL( l_U785[0] );
    REQUEST_MODEL( l_U785[1] );
    REQUEST_MODEL( l_U785[2] );
    REQUEST_MODEL( l_U785[3] );
    REQUEST_MODEL( l_U785[4] );
    REQUEST_MODEL( l_U785[5] );
    LOAD_ALL_OBJECTS_NOW();
    while ((NOT (HAS_MODEL_LOADED( l_U785[5] ))) || ((NOT (HAS_MODEL_LOADED( l_U785[4] ))) || ((NOT (HAS_MODEL_LOADED( l_U785[3] ))) || ((NOT (HAS_MODEL_LOADED( l_U785[2] ))) || ((NOT (HAS_MODEL_LOADED( l_U785[1] ))) || (NOT (HAS_MODEL_LOADED( l_U785[0] ))))))))
    {
        WAIT( 0 );
    }
    REQUEST_MODEL( l_U792[0] );
    REQUEST_MODEL( l_U792[1] );
    REQUEST_MODEL( l_U792[2] );
    REQUEST_MODEL( l_U792[3] );
    REQUEST_MODEL( l_U792[4] );
    REQUEST_MODEL( l_U792[5] );
    LOAD_ALL_OBJECTS_NOW();
    while ((NOT (HAS_MODEL_LOADED( l_U792[5] ))) || ((NOT (HAS_MODEL_LOADED( l_U792[4] ))) || ((NOT (HAS_MODEL_LOADED( l_U792[3] ))) || ((NOT (HAS_MODEL_LOADED( l_U792[2] ))) || ((NOT (HAS_MODEL_LOADED( l_U792[1] ))) || (NOT (HAS_MODEL_LOADED( l_U792[0] ))))))))
    {
        WAIT( 0 );
    }
    REQUEST_MODEL( l_U945[0] );
    REQUEST_MODEL( l_U945[1] );
    REQUEST_MODEL( l_U945[2] );
    REQUEST_MODEL( l_U945[3] );
    REQUEST_MODEL( l_U945[4] );
    REQUEST_MODEL( l_U945[5] );
    REQUEST_MODEL( l_U945[6] );
    REQUEST_MODEL( l_U945[7] );
    REQUEST_MODEL( l_U945[8] );
    REQUEST_MODEL( l_U945[9] );
    LOAD_ALL_OBJECTS_NOW();
    while ((NOT (HAS_MODEL_LOADED( l_U945[9] ))) || ((NOT (HAS_MODEL_LOADED( l_U945[8] ))) || ((NOT (HAS_MODEL_LOADED( l_U945[7] ))) || ((NOT (HAS_MODEL_LOADED( l_U945[6] ))) || ((NOT (HAS_MODEL_LOADED( l_U945[5] ))) || ((NOT (HAS_MODEL_LOADED( l_U945[4] ))) || ((NOT (HAS_MODEL_LOADED( l_U945[3] ))) || ((NOT (HAS_MODEL_LOADED( l_U945[2] ))) || ((NOT (HAS_MODEL_LOADED( l_U945[1] ))) || (NOT (HAS_MODEL_LOADED( l_U945[0] ))))))))))))
    {
        WAIT( 0 );
    }
    sub_9651( "puzzle" );
    CREATE_OBJECT_NO_OFFSET( -1644345434, l_U666._fU0, l_U666._fU4, l_U666._fU8, ref l_U658, 1 );
    FREEZE_OBJECT_POSITION( l_U658, 1 );
    SET_OBJECT_COLLISION( l_U658, 0 );
    SET_OBJECT_HEADING( l_U658, 0.00000000 );
    CREATE_OBJECT_NO_OFFSET( 1329485441, l_U662._fU0, l_U662._fU4, l_U662._fU8, ref l_U659, 1 );
    FREEZE_OBJECT_POSITION( l_U659, 1 );
    SET_OBJECT_COLLISION( l_U659, 0 );
    SET_OBJECT_HEADING( l_U659, l_U665 );
    GET_CHAR_COORDINATES( sub_4337(), ref l_U778._fU0, ref l_U778._fU4, ref l_U778._fU8 );
    GET_CHAR_HEADING( sub_4337(), ref l_U781 );
    GET_INTERIOR_FROM_CHAR( sub_4337(), ref l_U661 );
    GET_TIME_OF_DAY( ref l_U782, ref l_U783 );
    GET_CURRENT_WEATHER( ref l_U784 );
    FORCE_WEATHER_NOW( 1 );
    FREEZE_CHAR_POSITION( sub_4337(), 1 );
    SET_PLAYER_CONTROL( sub_4415(), 0 );
    sub_10105();
    DISPLAY_RADAR( 0 );
    DISPLAY_HUD( 0 );
    DISPLAY_FRONTEND_MAP_BLIPS( 0 );
    BEGIN_CAM_COMMANDS( ref l_U749 );
    CREATE_CAM( 14, ref l_U672 );
    CREATE_CAM( 14, ref l_U673 );
    SET_CAM_POS( l_U672, l_U1356._fU0, l_U1356._fU4, l_U1356._fU8 );
    SET_CAM_ROT( l_U672, l_U1359._fU0, l_U1359._fU4, l_U1359._fU8 );
    SET_CAM_FOV( l_U672, l_U1362 );
    SET_CAM_POS( l_U673, l_U1363._fU0, l_U1363._fU4, l_U1363._fU8 );
    SET_CAM_ROT( l_U673, l_U1366._fU0, l_U1366._fU4, l_U1366._fU8 );
    SET_CAM_FOV( l_U673, l_U1369 );
    SET_CAM_ACTIVE( l_U672, 1 );
    SET_CAM_PROPAGATE( l_U672, 1 );
    SET_CAM_ACTIVE( l_U673, 1 );
    SET_CAM_PROPAGATE( l_U673, 0 );
    ACTIVATE_SCRIPTED_CAMS( 1, 1 );
    SET_WIDESCREEN_FORMAT( 1 );
    SWITCH_STREAMING( 0 );
    OVERRIDE_FREEZE_FLAGS( 1 );
    CLEAR_HELP();
    CLEAR_PRINTS();
    STOP_STREAM();
    DO_SCREEN_FADE_IN( 2000 );
    return;
}

void sub_9651(unknown uParam0)
{
    string sVar3;

    if (IS_THREAD_ACTIVE( g_U10611 ))
    {
        DESTROY_THREAD( g_U10611 );
    }
    StrCopy( ref g_U10603, uParam0, 32 );
    sVar3 = "text_link_mission";
    if (IS_NETWORK_SESSION())
    {
        sVar3 = "txtlnkmiss_net";
    }
    while (NOT (HAS_SCRIPT_LOADED( sVar3 )))
    {
        REQUEST_SCRIPT( sVar3 );
        WAIT( 0 );
    }
    g_U10611 = START_NEW_SCRIPT( sVar3, 1024 );
    MARK_SCRIPT_AS_NO_LONGER_NEEDED( sVar3 );
    return;
}

void sub_10105()
{
    return sub_10116( 1, 1 );
}

int sub_10116(boolean bParam0, unknown uParam1)
{
    if (bParam0)
    {
        g_U95._fU104 = 1;
    }
    if ((g_U560 != 9) AND (uParam1))
    {
        g_U95._fU100 = 1;
    }
    return 1;
}

void sub_10534()
{
    if (DOES_OBJECT_EXIST( l_U622._fU24 ))
    {
        DELETE_OBJECT( ref l_U622._fU24 );
    }
    MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U622._fU24 );
    l_U622._fU16 = 0;
    if (DOES_OBJECT_EXIST( l_U622._fU28 ))
    {
        DELETE_OBJECT( ref l_U622._fU28 );
    }
    MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U622._fU28 );
    l_U622._fU20 = 0;
    for ( l_U752 = 0; l_U752 < 9; l_U752++ )
    {
        for ( l_U753 = 0; l_U753 < 6; l_U753++ )
        {
            if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
            {
                DELETE_OBJECT( ref l_U183[l_U753][l_U752]._fU12 );
            }
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752]._fU12 );
            l_U751 = TO_FLOAT( l_U753 );
            l_U750 = TO_FLOAT( l_U752 );
            l_U183[l_U753][l_U752]._fU0 = {l_U751, l_U750, 3850.45000000};
            l_U183[l_U753][l_U752]._fU16 = l_U753;
            l_U183[l_U753][l_U752]._fU20 = l_U752;
            l_U183[l_U753][l_U752]._fU24 = 6;
            l_U183[l_U753][l_U752]._fU28 = 0;
            l_U11[l_U753][l_U752] = 0;
        }
    }
    l_U122 = 2;
    l_U151 = 1;
    l_U153 = 0;
    l_U154 = 1;
    l_U155 = 0;
    l_U170 = 0;
    l_U171 = 0;
    l_U173 = 0;
    l_U165 = 0;
    l_U160 = 0;
    l_U161 = 0;
    l_U162 = 0;
    l_U163 = 0;
    l_U770 = 1000;
    l_U772 = 0;
    l_U908 = 0;
    l_U910 = 0;
    l_U911 = 0;
    l_U912 = 1;
    l_U144 = 0;
    l_U159 = 0;
    l_U160 = 0;
    l_U156 = 1;
    l_U961 = 1;
    l_U962 = 1;
    l_U963 = 1;
    l_U966 = 0;
    l_U967 = 0;
    l_U964 = 0;
    for ( l_U761 = 0; l_U761 < 4; l_U761++ )
    {
        l_U956[l_U761] = 0;
    }
    GET_GAME_TIMER( ref l_U774 );
    GET_GAME_TIMER( ref l_U965 );
    CLEAR_AREA( l_U751, l_U750, 3850.45000000, 40.00000000, 1 );
    l_U6 = 2;
    return;
}

void sub_11306(int iParam0, unknown uParam1)
{
    int iVar4;
    int iVar5;

    if (iParam0 == 0)
    {
        iVar4 = 0;
        iVar5 = 255;
    }
    else
    {
        iVar4 = 255;
        iVar5 = 0;
    }
    l_U758 = iVar4;
    if (iParam0 == 0)
    {
        while (l_U758 < iVar5)
        {
            DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
            switch (uParam1)
            {
                case 0:
                sub_11423( 0 );
                break;
                case 1: break;
                case 2:
                sub_16780();
                break;
                case 3:
                sub_17416();
                break;
            }
            DRAW_RECT( 0.50000000, 0.50000000, 2.50000000, 2.50000000, 0, 0, 0, l_U758 );
            l_U758 += l_U759;
            if (l_U758 > iVar5)
            {
                l_U758 = iVar5;
            }
            WAIT( 0 );
        }
        while (IS_SCREEN_FADING())
        {
            DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
            DRAW_RECT( 0.50000000, 0.50000000, 2.50000000, 2.50000000, 0, 0, 0, l_U758 );
            WAIT( 0 );
        }
        DO_SCREEN_FADE_OUT_UNHACKED( 0 );
        DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
        while (IS_SCREEN_FADING())
        {
            DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
            DRAW_RECT( 0.50000000, 0.50000000, 2.50000000, 2.50000000, 0, 0, 0, l_U758 );
            WAIT( 0 );
        }
        DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
        l_U147 = 2;
        sub_19199();
        SET_CAM_ACTIVE( l_U673, 1 );
        SET_CAM_PROPAGATE( l_U673, 1 );
        SET_CAM_ACTIVE( l_U672, 1 );
        SET_CAM_PROPAGATE( l_U672, 0 );
    }
    else
    {
        while (l_U758 > iVar5)
        {
            switch (uParam1)
            {
                case 0:
                sub_11423( 0 );
                break;
                case 1: break;
                case 2:
                sub_16780();
                break;
                case 3:
                sub_17416();
                break;
            }
            DRAW_RECT( 0.50000000, 0.50000000, 2.50000000, 2.50000000, 0, 0, 0, l_U758 );
            if (l_U758 == iVar4)
            {
                DO_SCREEN_FADE_IN_UNHACKED( 0 );
            }
            l_U758 -= l_U759;
            if (l_U758 < iVar5)
            {
                l_U758 = iVar5;
            }
            WAIT( 0 );
        }
        l_U147 = 3;
    }
    return;
}

void sub_11423(boolean bParam0)
{
    vector vVar3;
    vector vVar6;
    float fVar9;
    float fVar10;
    float fVar11;
    float fVar12;
    float fVar13;
    float fVar14;
    float fVar15;
    float fVar16;
    vector vVar17;
    vector vVar20;
    vector vVar23;
    vector vVar26;
    vector vVar29;
    vector vVar32;
    vector vVar35;
    vector vVar38;
    float fVar41;
    float fVar42;
    float fVar43;
    float fVar44;
    float fVar45;
    float fVar46;
    float fVar47;
    float fVar48;
    float fVar49;
    float fVar50;
    int iVar51;
    unknown uVar52;
    int iVar53;
    unknown uVar54;
    unknown uVar55;

    DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
    vVar3 = {0.49500000, 0.29700000, 0.00000000};
    vVar6 = {0.49600000, 0.31300000, 0.00000000};
    fVar9 = 0.49500000;
    fVar10 = 0.26400000;
    fVar11 = 0.44000000;
    fVar12 = 0.17600000;
    fVar13 = 0.49400000;
    fVar14 = 0.39600000;
    fVar15 = 0.37200000;
    fVar16 = 0.47300000;
    l_U148 = GET_CURRENT_LANGUAGE();
    if ((l_U148 == 1) || (l_U148 == 0))
    {
        fVar15 = 0.37200000;
        fVar16 = 0.47300000;
    }
    else if ((l_U148 == 5) || ((l_U148 == 3) || ((l_U148 == 4) || (l_U148 == 2))))
    {
        fVar15 = 0.31200000;
        fVar16 = 0.43200000;
    }
    vVar17 = {0.49500000, 0.54000000, 0.00000000};
    vVar20 = {0.49600000, 0.08000000, 0.00000000};
    vVar23 = {0.49500000, 0.70000000, 0.00000000};
    vVar26 = {0.49600000, 0.08000000, 0.00000000};
    vVar29 = {0.49500000, 0.62000000, 0.00000000};
    vVar32 = {0.49600000, 0.08000000, 0.00000000};
    vVar35 = {0.49500000, 0.77999990, 0.00000000};
    vVar38 = {0.49600000, 0.08000000, 0.00000000};
    fVar41 = 0.48000000;
    fVar42 = 0.64000000;
    fVar43 = 0.49600000;
    fVar44 = 0.52200000;
    fVar45 = 0.49500000;
    fVar46 = 0.60200000;
    fVar47 = 0.49700000;
    fVar48 = 0.68300010;
    fVar49 = 0.49500000;
    fVar50 = 0.76200000;
    if (NOT (l_U147 == 3))
    {
        bParam0 = false;
    }
    if (NOT l_U171)
    {
        sub_11929();
        l_U171 = 1;
    }
    if (bParam0)
    {
        if (NOT l_U170)
        {
            sub_12473();
            l_U170 = 1;
        }
        else if (NOT (IS_SPECIFIC_CAM_INTERPOLATING( l_U674 )))
        {
            GET_GAME_TIMER( ref l_U767 );
            l_U768 = l_U767 - l_U686;
            if (l_U768 >= (l_U685 + 2000))
            {
                if (NOT (IS_CAM_ACTIVE( l_U674 )))
                {
                    SET_CAM_ACTIVE( l_U674, 1 );
                }
                if (NOT (IS_CAM_PROPAGATING( l_U674 )))
                {
                    SET_CAM_PROPAGATE( l_U674, 1 );
                }
                SET_CAM_SPLINE_PROGRESS( l_U674, 0.00000000 );
                GET_GAME_TIMER( ref l_U686 );
            }
        }
    }
    if (NOT l_U167)
    {
        if (PRELOAD_STREAM( "QUB3D_MENU_MUSIC" ))
        {
            PLAY_STREAM_FRONTEND();
            l_U167 = 1;
        }
    }
    SET_WIDESCREEN_FORMAT( 1 );
    DRAW_RECT( vVar3.x, vVar3.y, vVar6.x, vVar6.y, 0, 0, 0, 150 );
    DRAW_SPRITE( l_U973, fVar9, fVar10, fVar11, fVar12, 0.00000000, 255, 255, 255, 255 );
    sub_13573( fVar15, fVar16 );
    DISPLAY_TEXT( fVar13, fVar14, "PZ_STRAP" );
    sub_13783( vVar3.x, vVar3.y, vVar6.x, vVar6.y );
    DRAW_RECT( vVar3.x, 0.36500000, vVar6.x + l_U1083._fU0, l_U1083._fU4, 250, 250, 250, 250 );
    if (l_U144 == 0)
    {
        DRAW_RECT( vVar17.x, vVar17.y, vVar20.x, vVar20.y, 250, 250, 250, 250 );
        DRAW_RECT( vVar29.x, vVar29.y, vVar32.x, vVar32.y, 0, 0, 0, 150 );
        DRAW_RECT( vVar23.x, vVar23.y, vVar26.x, vVar26.y, 0, 0, 0, 150 );
        DRAW_RECT( vVar35.x, vVar35.y, vVar38.x, vVar38.y, 0, 0, 0, 150 );
        sub_13573( fVar41, fVar42 );
        SET_TEXT_COLOUR( 0, 0, 0, l_U760 );
        SET_TEXT_EDGE( l_U1086, 250, 250, 250, l_U760 );
        DISPLAY_TEXT( fVar43, fVar44, ref l_U799 );
        sub_13573( fVar41, fVar42 );
        DISPLAY_TEXT( fVar45, fVar46, ref l_U807 );
        sub_13573( fVar41, fVar42 );
        DISPLAY_TEXT( fVar47, fVar48, ref l_U811 );
        sub_13573( fVar41, fVar42 );
        DISPLAY_TEXT( fVar49, fVar50, ref l_U803 );
    }
    else if (l_U144 == 1)
    {
        DRAW_RECT( vVar17.x, vVar17.y, vVar20.x, vVar20.y, 0, 0, 0, 150 );
        DRAW_RECT( vVar29.x, vVar29.y, vVar32.x, vVar32.y, 250, 250, 250, 250 );
        DRAW_RECT( vVar23.x, vVar23.y, vVar26.x, vVar26.y, 0, 0, 0, 150 );
        DRAW_RECT( vVar35.x, vVar35.y, vVar38.x, vVar38.y, 0, 0, 0, 150 );
        sub_13573( fVar41, fVar42 );
        DISPLAY_TEXT( fVar43, fVar44, ref l_U799 );
        sub_13573( fVar41, fVar42 );
        SET_TEXT_COLOUR( 0, 0, 0, l_U760 );
        SET_TEXT_EDGE( l_U1086, 250, 250, 250, l_U760 );
        DISPLAY_TEXT( fVar45, fVar46, ref l_U807 );
        sub_13573( fVar41, fVar42 );
        DISPLAY_TEXT( fVar47, fVar48, ref l_U811 );
        sub_13573( fVar41, fVar42 );
        DISPLAY_TEXT( fVar49, fVar50, ref l_U803 );
    }
    else if (l_U144 == 3)
    {
        DRAW_RECT( vVar17.x, vVar17.y, vVar20.x, vVar20.y, 0, 0, 0, 150 );
        DRAW_RECT( vVar29.x, vVar29.y, vVar32.x, vVar32.y, 0, 0, 0, 150 );
        DRAW_RECT( vVar23.x, vVar23.y, vVar26.x, vVar26.y, 0, 0, 0, 150 );
        DRAW_RECT( vVar35.x, vVar35.y, vVar38.x, vVar38.y, 250, 250, 250, 250 );
        sub_13573( fVar41, fVar42 );
        DISPLAY_TEXT( fVar43, fVar44, ref l_U799 );
        sub_13573( fVar41, fVar42 );
        DISPLAY_TEXT( fVar45, fVar46, ref l_U807 );
        sub_13573( fVar41, fVar42 );
        DISPLAY_TEXT( fVar47, fVar48, ref l_U811 );
        sub_13573( fVar41, fVar42 );
        SET_TEXT_COLOUR( 0, 0, 0, l_U760 );
        SET_TEXT_EDGE( l_U1086, 250, 250, 250, l_U760 );
        DISPLAY_TEXT( fVar49, fVar50, ref l_U803 );
    }
    else
    {
        DRAW_RECT( vVar17.x, vVar17.y, vVar20.x, vVar20.y, 0, 0, 0, 150 );
        DRAW_RECT( vVar29.x, vVar29.y, vVar32.x, vVar32.y, 0, 0, 0, 150 );
        DRAW_RECT( vVar23.x, vVar23.y, vVar26.x, vVar26.y, 250, 250, 250, 250 );
        DRAW_RECT( vVar35.x, vVar35.y, vVar38.x, vVar38.y, 0, 0, 0, 150 );
        sub_13573( fVar41, fVar42 );
        DISPLAY_TEXT( fVar43, fVar44, ref l_U799 );
        sub_13573( fVar41, fVar42 );
        DISPLAY_TEXT( fVar45, fVar46, ref l_U807 );
        sub_13573( fVar41, fVar42 );
        SET_TEXT_COLOUR( 0, 0, 0, l_U760 );
        SET_TEXT_EDGE( l_U1086, 250, 250, 250, l_U760 );
        DISPLAY_TEXT( fVar47, fVar48, ref l_U811 );
        sub_13573( fVar41, fVar42 );
        DISPLAY_TEXT( fVar49, fVar50, ref l_U803 );
    };;;
    sub_13783( vVar17.x, vVar17.y, vVar20.x, vVar20.y );
    sub_13783( vVar29.x, vVar29.y, vVar32.x, vVar32.y );
    sub_13783( vVar23.x, vVar23.y, vVar26.x, vVar26.y );
    sub_13783( vVar35.x, vVar35.y, vVar38.x, vVar38.y );
    if (bParam0)
    {
        if (NOT IS_SCREEN_FADING())
        {
            if (sub_15646())
            {
                if (NOT l_U156)
                {
                    l_U156 = 1;
                    PLAY_SOUND_FRONTEND( -1, l_U903 );
                    if (l_U144 == 2)
                    {
                        l_U173 = 1;
                        l_U8 = 0;
                        l_U6 = 3;
                    }
                    else if (l_U144 == 0)
                    {
                        l_U157 = 1;
                        l_U168 = 0;
                        l_U907 = g_U9288[0];
                        l_U6 = 1;
                    }
                    else if (l_U144 == 1)
                    {
                        l_U168 = 1;
                        l_U7 = 0;
                        l_U6 = 1;
                    }
                    else
                    {
                        l_U6 = 5;
                    };;;
                }
            }
            else
            {
                l_U156 = 0;
            }
        }
        else
        {
            DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
        }
        GET_POSITION_OF_ANALOGUE_STICKS( 0, ref uVar52, ref iVar53, ref uVar54, ref uVar55 );
        if (NOT IS_USING_CONTROLLER())
        {
            GET_KEYBOARD_MOVE_INPUT( ref uVar52, ref iVar53 );
        }
        if ((iVar53 > 100) || ((IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 )) || (IS_BUTTON_PRESSED( 0, 9 ))))
        {
            GET_GAME_TIMER( ref l_U767 );
            l_U768 = l_U767 - l_U773;
            if (l_U768 >= 250)
            {
                GET_GAME_TIMER( ref l_U773 );
                PLAY_SOUND_FRONTEND( -1, l_U901 );
                if (l_U144 < 3)
                {
                    iVar51 = l_U144;
                    iVar51++;
                    l_U144 = iVar51;
                }
                else
                {
                    l_U144 = 0;
                }
            }
        }
        if ((iVar53 < 65436) || ((IS_GAME_KEYBOARD_NAV_UP_PRESSED( 0 )) || (IS_BUTTON_PRESSED( 0, 8 ))))
        {
            GET_GAME_TIMER( ref l_U767 );
            l_U768 = l_U767 - l_U773;
            if (l_U768 >= 250)
            {
                GET_GAME_TIMER( ref l_U773 );
                PLAY_SOUND_FRONTEND( -1, l_U901 );
                if (l_U144 > 0)
                {
                    iVar51 = l_U144;
                    iVar51--;
                    l_U144 = iVar51;
                }
                else
                {
                    l_U144 = 3;
                }
            }
        }
    }
    SET_WIDESCREEN_FORMAT( 3 );
    if (bParam0)
    {
        INIT_FRONTEND_HELPER_TEXT();
        DRAW_FRONTEND_HELPER_TEXT( "BT_SELECT", ref l_U847, 0 );
        DRAW_FRONTEND_HELPER_TEXT( "BT_SCROLL", "FE_BUTU", 0 );
    }
    sub_16305();
    return;
}

void sub_11929()
{
    unknown uVar2;
    unknown uVar3;

    for ( l_U752 = 0; l_U752 < 9; l_U752++ )
    {
        for ( l_U753 = 0; l_U753 < 6; l_U753++ )
        {
            if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
            {
                DELETE_OBJECT( ref l_U183[l_U753][l_U752]._fU12 );
            }
            MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U183[l_U753][l_U752]._fU12 );
            GENERATE_RANDOM_INT_IN_RANGE( 0, 6, ref uVar2 );
            uVar3 = uVar2;
            CREATE_OBJECT_NO_OFFSET( l_U785[uVar3], l_U183[l_U753][l_U752]._fU0._fU0, l_U183[l_U753][l_U752]._fU0._fU4, l_U183[l_U753][l_U752]._fU0._fU8, ref l_U183[l_U753][l_U752]._fU12, 1 );
            SET_OBJECT_HEADING( l_U183[l_U753][l_U752]._fU12, 0.00000000 );
            SET_OBJECT_COLLISION( l_U183[l_U753][l_U752]._fU12, 0 );
            FREEZE_OBJECT_POSITION( l_U183[l_U753][l_U752]._fU12, 1 );
            l_U183[l_U753][l_U752]._fU24 = uVar3;
            l_U183[l_U753][l_U752]._fU28 = 1;
            l_U11[l_U753][l_U752] = 0;
        }
    }
    for ( l_U761 = 0; l_U761 < 4; l_U761++ )
    {
        l_U956[l_U761] = 0;
    }
    return;
}

void sub_12473()
{
    l_U684 = 8;
    l_U685 = 20000;
    l_U687[0] = {2.63040000, 0.12310000, 3856.82800000};
    l_U718[0] = {-65.48020000, 0.00000000, 0.42240000};
    l_U687[1] = {2.02300000, 1.94950000, 3850.77500000};
    l_U718[1] = {3.64080000, 0.00000000, 85.21550000};
    l_U687[2] = {0.97190000, 1.87910000, 3850.51300000};
    l_U718[2] = {0.42260000, 0.00000000, -0.79880000};
