void main()
{
    int I;
    vector vVar3;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    vector vVar10;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    float fVar16;

    l_U0 = 86.00000000;
                                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1260 );
                            }
                            if (NOT (DOES_BLIP_EXIST( l_U1262 )))
                            {
                                ADD_BLIP_FOR_COORD( -126.70370000, 790.65440000, 27.51510000, ref l_U1262 );
                                SET_ROUTE( l_U1262, 1 );
                            }
                            if (l_U873[2] == 0)
                            {
                                PRINT_NOW( "GT8_Command_02", 7500, 1 );
                                l_U873[2] = 1;
                            }
                            l_U747++;
                        }
                    }
                    else if (NOT (IS_CHAR_IN_CAR( sub_1680(), l_U1230 )))
                    {
                        if (LOCATE_CAR_3D( l_U1230, l_U968._fU0, l_U968._fU4, l_U968._fU8, 10.00000000, 13.00000000, 1.50000000, 0 ))
                        {
                            CLEAR_PRINTS();
                            l_U918 = 1;
                            if (DOES_BLIP_EXIST( l_U1261 ))
                            {
                                SHOW_BLIP_ON_ALTIMETER( l_U1261, 0 );
                                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1261 );
                            }
                            if (DOES_BLIP_EXIST( l_U1260 ))
                            {
                                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1260 );
                            }
                            if (NOT (DOES_BLIP_EXIST( l_U1262 )))
                            {
                                ADD_BLIP_FOR_COORD( -126.70370000, 790.65440000, 27.51510000, ref l_U1262 );
                                SET_ROUTE( l_U1262, 1 );
                            }
                            if (l_U873[2] == 0)
                            {
                                PRINT_NOW( "GT8_Command_02", 7500, 1 );
                                l_U873[2] = 1;
                            }
                            l_U747++;
                        }
                    }
                }
                break;
                case 9:
                if ((l_U918 == 1) AND (l_U857 == 1))
                {
                    if ((sub_48995( 1, 1 )) AND (LOCATE_CHAR_ON_FOOT_3D( sub_1680(), l_U977._fU0, l_U977._fU4, l_U977._fU8, 1.60000000, 1.60000000, 1.60000000, 1 )))
                    {
                        if (DOES_BLIP_EXIST( l_U1262 ))
                        {
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1262 );
                        }
                        if (DOES_BLIP_EXIST( l_U1261 ))
                        {
                            SHOW_BLIP_ON_ALTIMETER( l_U1261, 0 );
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1261 );
                        }
                        if (DOES_BLIP_EXIST( l_U1260 ))
                        {
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1260 );
                        }
                        g_U10935 = 1;
                        PRINTSTRING( "\n\n -----> PLAY DIAMOND DEAL MOCAP <----- \n\n\n" );
                        l_U745++;
                    }
                }
                break;
            }
            if (l_U933 == 1)
            {
                sub_49472();
            }
            if (IS_EXPLOSION_IN_AREA( 4, l_U974._fU0 - 60.00000000, l_U974._fU4 - 100.00000000, l_U974._fU8 - 20.00000000, l_U974._fU0 + 60.00000000, l_U974._fU4 + 100.00000000, l_U974._fU8 + 20.00000000 ))
            {
                l_U951 = 1;
                l_U745 = -1;
                l_U854 = 1;
                sub_36954();
            }
            if ((NOT sub_43122()) AND ((NOT sub_43087()) AND ((NOT (sub_42993( 2 ))) AND ((l_U857 == 1) AND (IS_WANTED_LEVEL_GREATER( l_U1432, 0 ))))))
            {
                if (DOES_BLIP_EXIST( l_U1264 ))
                {
                    SHOW_BLIP_ON_ALTIMETER( l_U1264, 0 );
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1264 );
                }
                if (DOES_BLIP_EXIST( l_U1261 ))
                {
                    SHOW_BLIP_ON_ALTIMETER( l_U1261, 0 );
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1261 );
                }
                if (DOES_BLIP_EXIST( l_U1262 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1262 );
                }
                if ((l_U747 == 4) || (l_U747 == 3))
                {
                    if (DOES_BLIP_EXIST( l_U1260 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1260 );
                    }
                    PRINT_NOW( "GT8_COMMAND_07", 7500, 1 );
                }
                else if (l_U747 > 4)
                {
                    if (NOT (DOES_BLIP_EXIST( l_U1260 )))
                    {
                        PRINT_NOW( "GT8_COMMAND_07", 7500, 1 );
                    }
                }
                l_U857 = 0;
            }
            if (NOT l_U857)
            {
                SET_MAX_WANTED_LEVEL( 2 );
                if (IS_WANTED_LEVEL_GREATER( l_U1432, 2 ))
                {
                    ALTER_WANTED_LEVEL( sub_5854(), 2 );
                    APPLY_WANTED_LEVEL_CHANGE_NOW( sub_5854() );
                    SET_WANTED_MULTIPLIER( 0.00000000 );
                }
            }
            if ((l_U857 == 0) AND (NOT (IS_WANTED_LEVEL_GREATER( l_U1432, 0 ))))
            {
                CLEAR_PRINTS();
                l_U857 = 1;
            }
            if (l_U857 == 1)
            {
                if (IS_VEH_DRIVEABLE( l_U1230 ))
                {
                    if (l_U747 == 4)
                    {
                        if (NOT (IS_CHAR_IN_CAR( sub_1680(), l_U1230 )))
                        {
                            if (NOT (DOES_BLIP_EXIST( l_U1260 )))
                            {
                                ADD_BLIP_FOR_CAR( l_U1230, ref l_U1260 );
                                CHANGE_BLIP_COLOUR( l_U1260, 3 );
                                sub_43416( l_U1260 );
                                SET_ROUTE( l_U1260, 1 );
                            }
                        }
                    }
                    else if ((l_U747 <= 8) AND (l_U747 > 4))
                    {
                        if (NOT (IS_CHAR_IN_CAR( sub_1680(), l_U1230 )))
                        {
                            if (DOES_BLIP_EXIST( l_U1261 ))
                            {
                                SHOW_BLIP_ON_ALTIMETER( l_U1261, 0 );
                                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1261 );
                            }
                            if (NOT (DOES_BLIP_EXIST( l_U1260 )))
                            {
                                ADD_BLIP_FOR_CAR( l_U1230, ref l_U1260 );
                                CHANGE_BLIP_COLOUR( l_U1260, 3 );
                                sub_43416( l_U1260 );
                                SET_ROUTE( l_U1260, 1 );
                                if (l_U873[8] == 0)
                                {
                                    PRINT_NOW( "GT8_COMMAND_08", 7500, 1 );
                                    l_U873[8] = 1;
                                }
                            }
                        }
                        else if (DOES_BLIP_EXIST( l_U1260 ))
                        {
                            CLEAR_PRINTS();
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1260 );
                        }
                        if (NOT (DOES_BLIP_EXIST( l_U1261 )))
                        {
                            ADD_BLIP_FOR_COORD( l_U968._fU0, l_U968._fU4, l_U968._fU8, ref l_U1261 );
                            SET_ROUTE( l_U1261, 1 );
                            SHOW_BLIP_ON_ALTIMETER( l_U1261, 1 );
                        }
                    }
                    else if (l_U747 > 8)
                    {
                        if (NOT (LOCATE_CAR_3D( l_U1230, l_U968._fU0, l_U968._fU4, l_U968._fU8, 10.00000000, 13.00000000, 1.50000000, 0 )))
                        {
                            if (l_U918)
                            {
                                l_U918 = 0;
                                CLEAR_PRINTS();
                                if (NOT (IS_CHAR_IN_CAR( sub_1680(), l_U1230 )))
                                {
                                    if (DOES_BLIP_EXIST( l_U1262 ))
                                    {
                                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1262 );
                                    }
                                    if (DOES_BLIP_EXIST( l_U1261 ))
                                    {
                                        SHOW_BLIP_ON_ALTIMETER( l_U1261, 0 );
                                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1261 );
                                    }
                                    if (NOT (DOES_BLIP_EXIST( l_U1260 )))
                                    {
                                        ADD_BLIP_FOR_CAR( l_U1230, ref l_U1260 );
                                        CHANGE_BLIP_COLOUR( l_U1260, 3 );
                                        sub_43416( l_U1260 );
                                        SET_ROUTE( l_U1260, 1 );
                                        if (l_U873[8] == 0)
                                        {
                                            PRINT_NOW( "GT8_COMMAND_08", 7500, 1 );
                                            l_U873[8] = 1;
                                        }
                                    }
                                }
                                else if (DOES_BLIP_EXIST( l_U1262 ))
                                {
                                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1262 );
                                }
                                if (DOES_BLIP_EXIST( l_U1261 ))
                                {
                                    SHOW_BLIP_ON_ALTIMETER( l_U1261, 0 );
                                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1261 );
                                }
                                if (DOES_BLIP_EXIST( l_U1260 ))
                                {
                                    CLEAR_PRINTS();
                                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1260 );
                                }
                                if (l_U873[9] == 0)
                                {
                                    PRINT_NOW( "GT8_COMMAND_09", 7500, 1 );
                                    l_U873[9] = 1;
                                }
                                l_U747 = 8;
                            }
                        }
                        else
                        {
                            l_U918 = 1;
                            if (NOT (DOES_BLIP_EXIST( l_U1262 )))
                            {
                                ADD_BLIP_FOR_COORD( -126.70370000, 790.65440000, 27.51510000, ref l_U1262 );
                                SET_ROUTE( l_U1262, 1 );
                            }
                        }
                    };;;
                }
            }
            else if (IS_VEH_DRIVEABLE( l_U1230 ))
            {
                if (IS_CHAR_IN_CAR( sub_1680(), l_U1230 ))
                {
                    if (DOES_BLIP_EXIST( l_U1260 ))
                    {
                        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1260 );
                        PRINT_NOW( "GT8_COMMAND_07", 7500, 1 );
                    }
                }
                else if ((l_U747 > 4) AND (l_U747 < 9))
                {
                    if (NOT (DOES_BLIP_EXIST( l_U1260 )))
                    {
                        CLEAR_PRINTS();
                        ADD_BLIP_FOR_CAR( l_U1230, ref l_U1260 );
                        CHANGE_BLIP_COLOUR( l_U1260, 3 );
                        sub_43416( l_U1260 );
                        SET_ROUTE( l_U1260, 1 );
                        if (l_U873[8] == 0)
                        {
                            PRINT_NOW( "GT8_COMMAND_08", 7500, 1 );
                            l_U873[8] = 1;
                        }
                    }
                }
            }
            sub_51430();
            if (l_U747 > 4)
            {
                sub_52067( l_U1230 );
                sub_55199();
            }
            break;
            case 3:
            if (g_U43104[8] != 2)
            {
                g_U43104[8] = 2;
            }
            switch (l_U749)
            {
                case 0:
                if (DOES_BLIP_EXIST( l_U1261 ))
                {
                    SHOW_BLIP_ON_ALTIMETER( l_U1261, 0 );
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1261 );
                }
                if (DOES_BLIP_EXIST( l_U1262 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1262 );
                }
                if (IS_VEH_DRIVEABLE( l_U1230 ))
                {
                    SET_CAR_COORDINATES( l_U1230, -110.87420000, 780.54460000, 34.90640000 );
                    SET_CAR_HEADING( l_U1230, 0.00000000 );
                    SET_CAR_ON_GROUND_PROPERLY( l_U1230 );
                }
                if (NOT IS_SCREEN_FADED_OUT())
                {
                    DO_SCREEN_FADE_OUT( 500 );
                    while (NOT IS_SCREEN_FADED_OUT())
                    {
                        WAIT( 0 );
                    }
                }
                if (IS_SCREEN_FADED_OUT())
                {
                    l_U749++;
