void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
        if (l_U2164 != 36)
        {
            SET_CURRENT_CHAR_WEAPON( sub_4661(), 36, 1 );
        }
        GET_AMMO_IN_CHAR_WEAPON( sub_4661(), 36, ref l_U2757 );
        if (l_U2757 < 1)
        {
            GIVE_WEAPON_TO_CHAR( sub_4661(), 36, 10, 0 );
            SET_CHAR_AMMO( sub_4661(), 36, 10 );
            if (NOT (sub_22426( l_U2758 )))
            {
                sub_20278( "E2T7AUD" );
                sub_20341( "E2T7_TDRIV", ref l_U2758, 7, 1 );
            }
        }
    }
    else
    {
        GIVE_WEAPON_TO_CHAR( sub_4661(), 36, 10, 0 );
        SET_CHAR_AMMO( sub_4661(), 36, 10 );
        if (NOT (sub_22426( l_U2758 )))
        {
            sub_20278( "E2T7AUD" );
            sub_20341( "E2T7_TDRIV", ref l_U2758, 7, 1 );
        }
    }
    return;
}

void sub_71312(boolean bParam0)
{
    l_U835 = 0;
    sub_55629();
    l_U834 = 1;
    sub_56415();
    if (IS_PLAYER_PLAYING( sub_4538() ))
    {
        FORCE_AIR_DRAG_MULT_FOR_PLAYERS_CAR( sub_4538(), 1.00000000 );
        DONT_DISPATCH_COPS_FOR_PLAYER( sub_4538(), 0 );
        SET_CREATE_RANDOM_COPS( 1 );
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_59140() );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_65482() );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_58997() );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_59025() );
    if ((NOT bParam0) AND (NOT IS_SCREEN_FADED_OUT()))
    {
        sub_63511();
        sub_65788();
        sub_69454();
    }
    else
    {
        sub_69992();
        sub_24845();
    }
    return;
}

void sub_72654(unknown uParam0, unknown uParam1, unknown uParam2)
{
    sub_72705( uParam0, uParam1, uParam2, "END", "END", "END", "END", "END", "END" );
    return;
}

void sub_72705(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    char[16] cVar11;
    int I;

    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        switch (I)
        {
            case 0:
            StrCopy( ref cVar11, uParam1, 16 );
            break;
            case 1:
            StrCopy( ref cVar11, uParam2, 16 );
            break;
            case 2:
            StrCopy( ref cVar11, uParam3, 16 );
            break;
            case 3:
            StrCopy( ref cVar11, uParam4, 16 );
            break;
            case 4:
            StrCopy( ref cVar11, uParam5, 16 );
            break;
            case 5:
            StrCopy( ref cVar11, uParam6, 16 );
            break;
            case 6:
            StrCopy( ref cVar11, uParam7, 16 );
            break;
            case 7:
            StrCopy( ref cVar11, uParam8, 16 );
            break;
            case 8:
            StrCopy( ref cVar11, "END", 16 );
            break;
        }
        (uParam0^)[I] = {cVar11};
        if (COMPARE_STRING( ref (uParam0^)[I], "END" ))
        {
            I = (uParam0^);
        }
    }
    return;
}

void sub_73139()
{
    if (NOT (IS_CAR_DEAD( l_U2727 )))
    {
        if ((l_U2779 == 1) AND (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_4661(), l_U2727, 3.50000000, 3.50000000, 3.50000000, 0 )))
        {
            sub_49912( ref l_U2160, ref l_U2465[0], ref l_U2486[0], ref l_U2444[0], 822.10000000, -182.00000000, 5.00000000, 170, l_U2859, l_U2862, 1, 1, 1, ref l_U2507[0], 0 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2465[0], 1 );
            TASK_CAR_DRIVE_TO_COORD( l_U2465[0], l_U2444[0], 801.90000000, -196.55000000, 5.50000000, 12, 0, 0, 3, 3.00000000, -1 );
            sub_49912( ref l_U2160, ref l_U2465[9], ref l_U2486[9], ref l_U2444[9], 820.10000000, -186.00000000, 5.00000000, 150, l_U2859, l_U2862, 1, 1, 1, ref l_U2507[9], 9 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2465[9], 1 );
            TASK_CAR_DRIVE_TO_COORD( l_U2465[9], l_U2444[9], 801.90000000, -201.55000000, 5.50000000, 12, 0, 0, 3, 3.00000000, -1 );
            l_U2769 = 0;
        }
    }
    return;
}

void sub_73529()
{
    if (NOT (IS_CAR_DEAD( l_U1990[6] )))
    {
        if (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_4661(), l_U1990[6], 35.00000000, 35.00000000, 5.00000000, 0 ))
        {
            SET_CAR_DOOR_LATCHED( l_U1990[6], 2, 0, 0 );
            SET_CAR_DOOR_LATCHED( l_U1990[6], 3, 0, 0 );
            CONTROL_CAR_DOOR( l_U1990[6], 2, 1, l_U2858 );
            CONTROL_CAR_DOOR( l_U1990[6], 3, 1, l_U2858 );
            if (NOT (IS_CHAR_DEAD( l_U2703 )))
            {
                TASK_COMBAT( l_U2703, sub_4661() );
            }
            l_U2771 = 0;
        }
    }
    return;
}

void sub_75196()
{
    if (NOT (IS_CAR_DEAD( l_U2727 )))
    {
        if (LOCATE_CAR_3D( l_U2727, 859.39000000, 383.96000000, 8.94000000, 9.00000000, 9.00000000, 5.00000000, 0 ))
        {
            l_U2780 = 0;
            sub_45892( ref l_U2360[0], ref l_U2381[0], ref l_U2339[0], 843.01160000, 359.35000000, 6.03000000, 270, l_U2859, l_U2862, 1, 1, 1, 10, ref l_U2402[0], 0 );
            sub_45892( ref l_U2255[12], ref l_U2276[12], ref l_U2234[12], 839.01160000, 355.29840000, 5.81850000, 280, l_U2859, l_U2862, 1, 1, 1, 11, ref l_U2297[12], 12 );
            SET_CAR_FORWARD_SPEED( l_U2339[0], 5 );
        }
    }
    return;
}

void sub_75537()
{
    l_U2888 = 0.40000000;
    l_U2041 = 3;
    BEGIN_CAM_COMMANDS( ref l_U2150 );
    CREATE_CAM( 14, ref l_U2754 );
    SET_CAM_POS( l_U2754, 77.10313000, 272.46290000, 17.36043000 );
    SET_CAM_ROT( l_U2754, 8.63018300, -0.00000000, -89.35523000 );
    SET_CAM_FOV( l_U2754, 13.50007000 );
    SETTIMERA( 0 );
    l_U2825 = 0;
    while ((l_U2825 < 6) AND ((NOT sub_21439()) AND (TIMERA() < 10000)))
    {
        WAIT( 0 );
        sub_54685();
        if (l_U2825 == 0)
        {
            SET_MOBILE_PHONE_RADIO_STATE( 0 );
            SET_MOBILE_RADIO_ENABLED_DURING_GAMEPLAY( 0 );
            if (NOT (IS_CAR_DEAD( l_U2727 )))
            {
                SET_CAR_PROOFS( l_U2727, 0, 0, 0, 0, 0 );
                if (IS_PED_ATTACHED_TO_ANY_CAR( sub_4661() ))
                {
                    DETACH_PED( sub_4661(), 1 );
                    SET_CHAR_VISIBLE( sub_4661(), 1 );
                    SET_CHAR_COLLISION( sub_4661(), 1 );
                }
                LOCK_CAR_DOORS( l_U2727, 1 );
                WARP_CHAR_INTO_CAR_AS_PASSENGER( sub_4661(), l_U2727, 1 );
            }
            if (NOT (IS_CHAR_DEAD( l_U2654[14] )))
            {
                FREEZE_CHAR_POSITION( l_U2654[14], 1 );
            }
            SET_CHAR_ALLOWED_TO_DUCK( sub_4661(), 1 );
            if (NOT (IS_CHAR_DEAD( l_U2654[14] )))
            {
                TASK_SHOOT_AT_COORD( l_U2654[14], 223.42000000, 270.50000000, 37.85000000, 20000, 5 );
            }
            if (NOT (IS_CHAR_DEAD( l_U2679 )))
            {
                TASK_PLAY_ANIM_NON_INTERRUPTABLE( l_U2679, "tony_cower", "MISSTONY07", 1000.00000000, 0, 0, 0, 0, 15000 );
            }
            TASK_PLAY_ANIM_NON_INTERRUPTABLE( sub_4661(), "luis_backseat", "MISSTONY07", 1000.00000000, 0, 0, 0, 0, 15000 );
            CLEAR_HELP();
            CLEAR_PRINTS();
            SET_PLAYER_CONTROL( sub_4538(), 0 );
            if (NOT (IS_CHAR_DEAD( l_U2725 )))
            {
                if (NOT (IS_CHAR_IN_ANY_CAR( l_U2725 )))
                {
                    if (NOT (IS_CAR_DEAD( l_U2727 )))
                    {
                        WARP_CHAR_INTO_CAR( l_U2725, l_U2727 );
                    }
                }
            }
            DISPLAY_RADAR( 0 );
            DISPLAY_HUD( 0 );
            SET_CAM_ACTIVE( l_U2754, 1 );
            SET_CAM_PROPAGATE( l_U2754, 1 );
            ACTIVATE_SCRIPTED_CAMS( 1, 1 );
            l_U2825 = 1;
        }
        if ((TIMERA() > 2000) AND (l_U2825 == 1))
        {
            if ((NOT (IS_CHAR_DEAD( l_U2725 ))) AND (NOT (IS_CHAR_DEAD( l_U2654[14] ))))
            {
                TASK_SHOOT_AT_CHAR( l_U2654[14], l_U2725, 2000, 5 );
                SET_CHAR_ACCURACY( l_U2654[14], 100 );
            }
            if (NOT (IS_CAR_DEAD( l_U2727 )))
            {
                if (NOT (IS_CHAR_DEAD( l_U2725 )))
                {
                    if (NOT (IS_CHAR_IN_ANY_CAR( l_U2725 )))
                    {
                        WARP_CHAR_INTO_CAR( l_U2725, l_U2727 );
                    }
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.30000000, 10.00000000, 3.60000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, -100.20000000, -1.30000000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                    SET_CAM_PROPAGATE( l_U2754, 0 );
                    SET_CAM_ACTIVE( l_U2754, 0 );
                    sub_76542( l_U2679 );
                    SET_CHAR_BLEEDING( l_U2725, 1 );
                    if (NOT (IS_CAR_DEAD( l_U2727 )))
                    {
                        SMASH_CAR_WINDOW( l_U2727, 1 );
                    }
                    if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2727 ))
                    {
                        SET_PLAYBACK_SPEED( l_U2727, 0.40000000 );
                        CLEAR_AREA_OF_CARS( 61.00000000, 266.00000000, 15.00000000, 30.00000000 );
                    }
                    FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                }
            }
            l_U2825 = 2;
        }
        if ((TIMERA() > 4500) AND (l_U2825 == 2))
        {
            if (NOT (IS_CAR_DEAD( l_U2727 )))
            {
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.39200000, 2.69400000, 0.95400000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.52400000, -0.75900000, 0.92100000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                DRAW_DEBUG_SPHERE( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, 0.10000000 );
                DRAW_DEBUG_SPHERE( l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 0.10000000 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.04000000, 2.67100000, 0.95200000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.51800000, -0.26700000, 0.92900010, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                DRAW_DEBUG_SPHERE( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, 0.10000000 );
                DRAW_DEBUG_SPHERE( l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 0.10000000 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.44300000, 2.45100000, 0.86800000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.47100000, -0.26700000, 0.61800000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                DRAW_DEBUG_SPHERE( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, 0.10000000 );
                DRAW_DEBUG_SPHERE( l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 0.10000000 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, 10.20000000, -1.30000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, -2.00000000, -1.30000000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.39200000, 2.69400000, 0.90400000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.52400000, -0.75900000, 0.87100000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                DRAW_DEBUG_SPHERE( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, 0.10000000 );
                DRAW_DEBUG_SPHERE( l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 0.10000000 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.04000000, 2.67100000, 0.90200000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.51800000, -0.26700000, 0.87900000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                DRAW_DEBUG_SPHERE( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, 0.10000000 );
                DRAW_DEBUG_SPHERE( l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 0.10000000 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.44300000, 2.45100000, 0.86800000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.47100000, -0.26700000, 0.61800000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                DRAW_DEBUG_SPHERE( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, 0.10000000 );
                DRAW_DEBUG_SPHERE( l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 0.10000000 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, 10.20000000, -1.50000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, -2.00000000, -1.50000000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                DRAW_DEBUG_SPHERE( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, 0.10000000 );
                DRAW_DEBUG_SPHERE( l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 0.10000000 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.34400000, 1.40000000, 0.80000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.47600000, 0.05300000, 0.79700000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.34400000, 1.40000000, 0.90000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -0.47600000, 0.05300000, 0.89700000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                if (NOT (IS_CHAR_DEAD( l_U2725 )))
                {
                    EXPLODE_CHAR_HEAD( l_U2725 );
                    SET_CHAR_HEALTH( l_U2725, 0 );
                }
                sub_20278( "E2T7BA" );
                StrCopy( ref l_U2051[0], "E2T7_DRIKL", 16 );
                StrCopy( ref l_U2051[1], "E2T7_TKWHL", 16 );
                StrCopy( ref l_U2051[2], "E2T7_KICK", 16 );
                StrCopy( ref l_U2051[3], "E2T7_LSCPS", 16 );
                sub_33576( ref l_U2051, ref l_U2758, 7, 1 );
                GET_OFFSET_FROM_CAR_GIVEN_WORLD_COORDS( l_U2727, -0.40000000, 2.20000000, 0.80000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                if (NOT (IS_CAR_DEAD( l_U2727 )))
                {
                    SMASH_CAR_WINDOW( l_U2727, 0 );
                    LOCK_CAR_DOORS( l_U2727, 1 );
                    OPEN_CAR_DOOR( l_U2727, 0 );
                    CONTROL_CAR_DOOR( l_U2727, 0, 0, 1.00000000 );
                }
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 1.09270000, -0.27160000, 0.67580000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, -2.00000000, -1.30000000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                DRAW_DEBUG_SPHERE( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, 0.10000000 );
                DRAW_DEBUG_SPHERE( l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 0.10000000 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, 10.20000000, -1.50000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, -2.00000000, -1.50000000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                DRAW_DEBUG_SPHERE( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, 0.10000000 );
                DRAW_DEBUG_SPHERE( l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 0.10000000 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.60000000, 20.20000000, -0.50000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, -2.00000000, -1.30000000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                DRAW_DEBUG_SPHERE( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, 5.00000000 );
                DRAW_DEBUG_SPHERE( l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 5.00000000 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, 10.20000000, -1.50000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, -2.00000000, -1.50000000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                DRAW_DEBUG_SPHERE( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, 0.10000000 );
                DRAW_DEBUG_SPHERE( l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 0.10000000 );
                l_U2825++;
            }
        }
        if ((TIMERA() > 7000) AND (l_U2825 == 3))
        {
            if (NOT (IS_CAR_DEAD( l_U2727 )))
            {
                LOCK_CAR_DOORS( l_U2727, 1 );
                OPEN_CAR_DOOR( l_U2727, 0 );
                CONTROL_CAR_DOOR( l_U2727, 0, 0, 1.00000000 );
            }
            sub_81029( sub_4661() );
            if (NOT (IS_CAR_DEAD( l_U2727 )))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4661() );
                ATTACH_PED_TO_CAR( sub_4661(), l_U2727, 0, 0.01300000, -0.31600000, 0.18300000, 30.00000000, 360.00000000, 1, 0 );
                TASK_PLAY_ANIM_NON_INTERRUPTABLE( sub_4661(), "luis_LIMO", "MISSTONY07", 1000.00000000, 0, 0, 0, 0, 0 );
                DELETE_CHAR( ref l_U2725 );
                CREATE_CHAR( 26, l_U2048, 223.42000000, 270.50000000, 37.85000000, ref l_U2726, 1 );
                SET_CHAR_COMPONENT_VARIATION( l_U2726, 0, 0, 0 );
                SET_CHAR_COMPONENT_VARIATION( l_U2726, 1, 0, 0 );
                SET_CHAR_COMPONENT_VARIATION( l_U2726, 2, 2, 0 );
                SET_CHAR_COMPONENT_VARIATION( l_U2726, 4, 0, 0 );
                SET_CHAR_COMPONENT_VARIATION( l_U2726, 5, 2, 0 );
                SET_CHAR_COMPONENT_VARIATION( l_U2726, 3, 0, 0 );
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U2726 );
                GET_CAR_HEADING( l_U2727, ref l_U802 );
                SET_CHAR_HEADING( l_U2726, l_U802 );
                ATTACH_PED_TO_CAR( l_U2726, l_U2727, 0, -0.58200000, 0.30600000, 0.05600000, 30.00000000, 360.00000000, 1, 0 );
                SET_CAR_PROOFS( l_U2727, 1, 1, 1, 1, 1 );
                TASK_PLAY_ANIM_NON_INTERRUPTABLE( l_U2726, "DRIVER_LIMO", "MISSTONY07", 1000.00000000, 0, 0, 0, 0, 0 );
            }
            if (NOT (IS_CAR_DEAD( l_U2727 )))
            {
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -2.30000000, 5.20000000, 0.60000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, -5.00000000, 0.30000000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                if (NOT (IS_CAR_DEAD( l_U2727 )))
                {
                    ;
                }
            }
            l_U2825 = 4;
        }
        if ((TIMERA() > 8500) AND (l_U2825 == 4))
        {
            TASK_PLAY_ANIM_NON_INTERRUPTABLE( sub_4661(), "luis_LIMO", "MISSTONY07", 1000.00000000, 0, 0, 0, 0, 0 );
            sub_82750( sub_4661() );
            if (NOT (IS_CAR_DEAD( l_U2727 )))
            {
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -2.30000000, 5.20000000, 0.60000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, -5.00000000, 0.30000000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                if (NOT (IS_CAR_DEAD( l_U2727 )))
                {
                    ;
                }
                FIRE_SINGLE_BULLET( l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, l_U2873._fU0, l_U2873._fU4, l_U2873._fU8, 100 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -2.60000000, 20.20000000, 0.50000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
                GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, 0.00000000, -4.00000000, -0.30000000, ref l_U2873._fU0, ref l_U2873._fU4, ref l_U2873._fU8 );
                if (NOT (IS_CAR_DEAD( l_U2727 )))
                {
                    SMASH_CAR_WINDOW( l_U2727, 0 );
                }
            }
            l_U2825 = 5;
        }
        if ((TIMERA() > 11500) AND (l_U2825 == 5))
        {
            if (NOT (sub_22426( l_U2758 )))
            {
                l_U2825 = 6;
            }
        }
    }
    DELETE_CHAR( ref l_U2725 );
    if (DOES_CHAR_EXIST( l_U2726 ))
    {
        if (NOT (IS_CHAR_DEAD( l_U2726 )))
        {
            DELETE_CHAR( ref l_U2726 );
        }
    }
    if (NOT (IS_CAR_DEAD( l_U2727 )))
    {
        GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U2727, -2.50000000, -5.00000000, -0.50000000, ref l_U2870._fU0, ref l_U2870._fU4, ref l_U2870._fU8 );
    }
    CREATE_CHAR( 26, l_U2048, l_U2870._fU0, l_U2870._fU4, l_U2870._fU8, ref l_U2726, 1 );
    SET_CHAR_COMPONENT_VARIATION( l_U2726, 0, 0, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U2726, 1, 0, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U2726, 2, 2, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U2726, 4, 0, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U2726, 5, 2, 0 );
    SET_CHAR_COMPONENT_VARIATION( l_U2726, 3, 0, 0 );
    SET_CHAR_COLLISION( l_U2726, 1 );
    if (NOT (IS_CHAR_DEAD( l_U2654[14] )))
    {
        FREEZE_CHAR_POSITION( l_U2654[14], 0 );
    }
    if (NOT (IS_CAR_DEAD( l_U2727 )))
    {
        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2727 ))
        {
            STOP_PLAYBACK_RECORDED_CAR( l_U2727 );
            CLEAR_AREA_OF_CARS( 61.00000000, 266.00000000, 15.00000000, 30.00000000 );
        }
        if (IS_PED_ATTACHED_TO_ANY_CAR( sub_4661() ))
        {
            DETACH_PED( sub_4661(), 1 );
            SET_CHAR_VISIBLE( sub_4661(), 1 );
            SET_CHAR_COLLISION( sub_4661(), 1 );
        }
        LOCK_CAR_DOORS( l_U2727, 1 );
        WARP_CHAR_INTO_CAR( sub_4661(), l_U2727 );
    }
