// This Shit's Cursed
void main()
{
    int J;
    int I;

    l_U0 = 86.00000000;
    CLEAR_BIT( ref g_U10959._fU0, 9 );
    CLEAR_BIT( ref g_U10959._fU0, 10 );
    g_U10959._fU12 = 0;
    return;
}

void sub_3766()
{
    int J;
    int I;

    sub_3776( 0 );
    sub_3924( ref l_U534[0], 1 );
    for ( l_U1772 = 0; l_U1772 <= (l_U712 - 1); l_U1772++ )
    {
        if (DOES_CHAR_EXIST( l_U712[l_U1772]._fU0 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U712[l_U1772]._fU0 )))
            {
                SET_CHAR_KEEP_TASK( l_U712[l_U1772]._fU0, 1 );
            }
        }
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U712[l_U1772]._fU0 );
    }
    for ( l_U1772 = 0; l_U1772 <= (l_U875 - 1); l_U1772++ )
    {
        if (DOES_CHAR_EXIST( l_U875[l_U1772]._fU0 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U875[l_U1772]._fU0 )))
            {
                SET_CHAR_KEEP_TASK( l_U875[l_U1772]._fU0, 1 );
            }
        }
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U875[l_U1772]._fU0 );
    }
    for ( l_U1772 = 0; l_U1772 <= (l_U930 - 1); l_U1772++ )
    {
        if (DOES_CHAR_EXIST( l_U930[l_U1772]._fU0 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U930[l_U1772]._fU0 )))
            {
                SET_CHAR_KEEP_TASK( l_U930[l_U1772]._fU0, 1 );
            }
        }
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U930[l_U1772]._fU0 );
    }
    for ( l_U1772 = 0; l_U1772 <= (l_U1039 - 1); l_U1772++ )
    {
        if (DOES_CHAR_EXIST( l_U1039[l_U1772]._fU0 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U1039[l_U1772]._fU0 )))
            {
                SET_CHAR_KEEP_TASK( l_U1039[l_U1772]._fU0, 1 );
            }
        }
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1039[l_U1772]._fU0 );
    }
    for ( l_U1772 = 0; l_U1772 <= (l_U1058 - 1); l_U1772++ )
    {
        if (DOES_CHAR_EXIST( l_U1058[l_U1772]._fU0 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U1058[l_U1772]._fU0 )))
            {
                SET_CHAR_KEEP_TASK( l_U1058[l_U1772]._fU0, 1 );
            }
        }
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1058[l_U1772]._fU0 );
    }
    for ( l_U1772 = 0; l_U1772 <= (l_U1113 - 1); l_U1772++ )
    {
        if (DOES_CHAR_EXIST( l_U1113[l_U1772]._fU0 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U1113[l_U1772]._fU0 )))
            {
                SET_CHAR_KEEP_TASK( l_U1113[l_U1772]._fU0, 1 );
            }
        }
        MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1113[l_U1772]._fU0 );
    }
    for ( J = 0; J < 5; J++ )
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1212[J]._fU0 );
        for ( I = 0; I < 2; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U1212[J]._fU44[I]._fU0 )))
            {
                SET_CHAR_KEEP_TASK( l_U1212[J]._fU44[I]._fU0, 1 );
            }
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1212[J]._fU44[I]._fU0 );
        }
    }
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1619 );
    sub_5111();
    REMOVE_DECISION_MAKER( l_U1743 );
    REMOVE_DECISION_MAKER( l_U1744 );
    REMOVE_DECISION_MAKER( l_U1745 );
    REMOVE_DECISION_MAKER( l_U1746 );
    sub_5340();
    sub_5435();
    SET_WANTED_MULTIPLIER( 1.00000000 );
    if (NOT g_U11004)
    {
        SET_FAKE_WANTED_LEVEL( 0 );
        g_U11004 = 1;
        SET_MAX_WANTED_LEVEL( 6 );
    }
    SET_CREATE_RANDOM_COPS( 1 );
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( 151.34000000, -488.44000000, 100.00000000, 133.41000000, -441.72000000, -100.00000000, 1 );
    SET_CAR_GENERATORS_ACTIVE_IN_AREA( -1780.92000000, 323.46000000, 100.00000000, -1757.54000000, 395.33000000, -100.00000000, 1 );
    RELEASE_WEATHER();
    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -8878060, -1762.40000000, 350.30000000, 25.90000000, 1, 0.00000000 );
    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -1513073467, -1767.40000000, 341.60000000, 25.90000000, 1, 0.00000000 );
    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -8878060, -1762.40000000, 350.30000000, 25.90000000, 0, 0.00000000 );
    SET_STATE_OF_CLOSEST_DOOR_OF_TYPE( -1513073467, -1767.40000000, 341.60000000, 25.90000000, 0, 0.00000000 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    sub_6077();
    if (DOES_VEHICLE_EXIST( l_U534[2]._fU4 ))
    {
        if (IS_VEH_DRIVEABLE( l_U534[2]._fU4 ))
        {
            LOCK_CAR_DOORS( l_U534[2]._fU4, 1 );
        }
    }
    if (DOES_VEHICLE_EXIST( l_U534[1]._fU4 ))
    {
        if (IS_VEH_DRIVEABLE( l_U534[1]._fU4 ))
        {
            LOCK_CAR_DOORS( l_U534[1]._fU4, 1 );
        }
    }
    if (DOES_VEHICLE_EXIST( l_U534[0]._fU4 ))
    {
        if (IS_VEH_DRIVEABLE( l_U534[0]._fU4 ))
        {
            LOCK_CAR_DOORS( l_U534[0]._fU4, 1 );
        }
    }
    sub_6354();
    SWITCH_ROADS_BACK_TO_ORIGINAL( -1755.57000000, 382.04000000, 50.00000000, -1655.44000000, 345.90000000, -50.00000000 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( 147.43000000, -562.12000000, 50.00000000, 130.80000000, -314.95000000, -50.00000000 );
    SWITCH_ROADS_BACK_TO_ORIGINAL( -39.34000000, -501.63000000, 50.00000000, 217.88000000, -485.61000000, -50.00000000 );
    MISSION_AUDIO_BANK_NO_LONGER_NEEDED();
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_3776(unknown uParam0)
{
    PRINTSTRING( "\n KILL_ANY_MISSION_SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if ((g_U8944 <= 8) AND (g_U8944 >= 4))
        {
            ABORT_SCRIPTED_CONVERSATION( uParam0 );
        }
    }
    return;
}

void sub_3924(int iParam0, unknown uParam1)
{
    if (DOES_BLIP_EXIST( iParam0->_fU100 ))
    {
        REMOVE_BLIP( iParam0->_fU100 );
    }
    if ((uParam1) AND (DOES_VEHICLE_EXIST( iParam0->_fU4 )))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( iParam0 + 4 );
    }
    if (DOES_CHAR_EXIST( iParam0->_fU0 ))
    {
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            if (IS_PED_IN_GROUP( iParam0->_fU0 ))
            {
                REMOVE_CHAR_FROM_GROUP( iParam0->_fU0 );
            }
            SET_CHAR_KEEP_TASK( iParam0->_fU0, 1 );
        }
        MARK_CHAR_AS_NO_LONGER_NEEDED( iParam0 + 0 );
    }
    iParam0->_fU0 = nil;
    iParam0->_fU4 = nil;
    iParam0->_fU8 = nil;
    iParam0->_fU12 = nil;
    iParam0->_fU36 = 4;
    return;
}

void sub_5111()
{
    if (l_U1896 != 0)
    {
        for ( l_U1772 = 0; l_U1772 <= (l_U1896 - 1); l_U1772++ )
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1863[l_U1772] );
            if (IS_THIS_MODEL_A_PED( l_U1863[l_U1772] ))
            {
                DONT_SUPPRESS_PED_MODEL( l_U1863[l_U1772] );
            }
            if (IS_THIS_MODEL_A_PED( l_U1863[l_U1772] ))
            {
                DONT_SUPPRESS_CAR_MODEL( l_U1863[l_U1772] );
            }
        }
    }
    l_U1896 = 0;
    return;
}

void sub_5340()
{
    if (l_U1930 != 0)
    {
        for ( l_U1772 = 0; l_U1772 <= (l_U1930 - 1); l_U1772++ )
        {
            REMOVE_CAR_RECORDING( l_U1897[l_U1772] );
        }
    }
    l_U1930 = 0;
    return;
}

void sub_5435()
{
    sub_5444();
    sub_5595();
    return;
}

void sub_5444()
{
    if (l_U107)
    {
        PRINTNL();
        PRINTSTRING( "**** CALLED KILL_CHASE_HINT_CAM()" );
    }
    if (IS_HINT_RUNNING())
    {
        HINT_CAM( 0.00000000, 0.00000000, 0.00000000, 0, 0, 0, 0 );
        SET_HINT_TIMES_DEFAULT();
        SET_HINT_FOV( -1 );
    }
    l_U105 = 0;
    l_U104 = 0;
    SET_CINEMATIC_BUTTON_ENABLED( 1 );
    return;
}

void sub_5595()
{
    int iVar2;

    if (DOES_CAM_EXIST( l_U279 ))
    {
        BEGIN_CAM_COMMANDS( ref iVar2 );
        if (iVar2 != 1)
        {
            ;
        }
        else
        {
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            SET_CAM_PROPAGATE( l_U279, 0 );
            SET_CAM_ACTIVE( l_U279, 0 );
            DESTROY_CAM( l_U279 );
            l_U279 = nil;
            l_U280 = -1;
            l_U292 = 0;
            if (IS_CONTROL_PRESSED( 0, 51 ))
            {
                GET_GAME_TIMER( ref l_U292 );
            }
            else
            {
                l_U292 = 0;
            }
            SET_GAME_CAMERA_CONTROLS_ACTIVE( 1 );
            SET_CINEMATIC_BUTTON_ENABLED( 1 );
        }
        END_CAM_COMMANDS( ref iVar2 );
    }
    return;
}

void sub_6077()
{
    REMOVE_BLIP( l_U384 );
    if (DOES_OBJECT_EXIST( l_U382 ))
    {
        DELETE_OBJECT( ref l_U382 );
    }
    if (DOES_OBJECT_EXIST( l_U383 ))
    {
        DELETE_OBJECT( ref l_U383 );
    }
    l_U299 = 0;
    return;
}

void sub_6354()
{
    if ((g_U8946 == 4) || (g_U558 == 1))
    {
        if (g_U94._fU60 != -1)
        {
            g_U15862[g_U94._fU60]._fU196._fU24 = 6;
        }
        if (IS_MOBILE_PHONE_CALL_ONGOING())
        {
            ABORT_SCRIPTED_CONVERSATION( 0 );
        }
        g_U94._fU376 = 0;
        g_U94._fU100 = 1;
    }
    return;
}

void sub_6634()
{
    if (sub_6643())
    {
        sub_8535();
    }
    if (IS_PAY_N_SPRAY_ACTIVE())
    {
        if (NOT l_U1599)
        {
            CLEAR_PRINTS();
            PRINT_NOW( "B6_BLOST", 7500, 1 );
            sub_8535();
        }
    }
    if (NOT l_U1537)
    {
        if (sub_9015( l_U1619 ))
        {
            if (NOT (IS_CAR_ON_SCREEN( l_U1619 )))
            {
                DELETE_CAR( ref l_U1619 );
            }
            CLEAR_PRINTS();
            PRINT_NOW( "J_B_FAIL2", 7500, 1 );
            sub_8535();
        }
    }
    if (l_U1589)
    {
        if ((sub_9313( ref l_U534[2]._fU0 )) > 200.00000000)
        {
            if (NOT (IS_CHAR_ON_SCREEN( l_U534[2]._fU0 )))
            {
                DELETE_CHAR( ref l_U534[2]._fU0 );
            }
            CLEAR_PRINTS();
            PRINT_NOW( "B6_F_J_A", 7500, 1 );
            sub_8535();
        }
    }
    return;
}

int sub_6643()
{
    if (sub_6661( ref l_U534[0]._fU0 ))
    {
        PRINT_NOW( "b6_f_bchar", 7500, 1 );
        return 1;
    }
    if (sub_6749( ref l_U534[0]._fU4 ))
    {
        PRINT_NOW( "b6_f_bbike", 7500, 1 );
        return 1;
    }
    if (sub_6661( ref l_U534[1]._fU0 ))
    {
        PRINT_NOW( "b6_f_brchar", 7500, 1 );
        return 1;
    }
    if (sub_6749( ref l_U534[1]._fU4 ))
    {
        PRINT_NOW( "b6_f_brbike", 7500, 1 );
        return 1;
    }
    if (sub_6661( ref l_U534[2]._fU0 ))
    {
        PRINT_NOW( "b6_f_jchar", 7500, 1 );
        return 1;
    }
    if (sub_6749( ref l_U534[2]._fU4 ))
    {
        PRINT_NOW( "b6_f_jbike", 7500, 1 );
        return 1;
    }
    if ((sub_7039( l_U1619 )) || (sub_6749( ref l_U1619 )))
    {
        PRINT_NOW( "JBIK_FAIL", 7500, 1 );
        return 1;
    }
    return 0;
}

int sub_6661(unknown uParam0)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        return IS_CHAR_INJURED( (uParam0^) );
    }
    return 0;
}

int sub_6749(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (NOT (IS_VEH_DRIVEABLE( (uParam0^) )))
        {
            return 1;
        }
    }
    return 0;
}

int sub_7039(unknown uParam0)
{
    if (NOT (IS_CHAR_DEAD( sub_7048() )))
    {
        if (NOT (IS_CAR_DEAD( uParam0 )))
        {
            if (IS_CHAR_IN_CAR( sub_7048(), uParam0 ))
            {
                if (CHECK_STUCK_TIMER( uParam0, 3, 60000 ))
                {
                    return 1;
                }
                if ((NOT (CHECK_STUCK_TIMER( uParam0, 1, 0 ))) AND (CHECK_STUCK_TIMER( uParam0, 2, 30000 )))
                {
                    return 1;
                }
                if (CHECK_STUCK_TIMER( uParam0, 0, 5000 ))
                {
                    return 1;
                }
            }
            if (sub_7219( uParam0 ))
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_7048()
{
    unknown Result;

    GET_PLAYER_CHAR( CONVERT_INT_TO_PLAYERINDEX( GET_PLAYER_ID() ), ref Result );
    return Result;
}

int sub_7219(unknown uParam0)
{
    if (NOT (IS_CHAR_DEAD( sub_7048() )))
    {
        if (NOT (IS_CAR_DEAD( uParam0 )))
        {
            if (NOT (IS_CHAR_IN_CAR( sub_7048(), uParam0 )))
            {
                if (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_7048(), uParam0, 5, 5, 5, 0 ))
                {
                    if (((NOT IS_USING_CONTROLLER()) AND (IS_CONTROL_PRESSED( 2, 3 ))) || ((IS_USING_CONTROLLER()) AND (IS_BUTTON_PRESSED( 0, 15 ))))
                    {
                        if (IS_BUTTON_JUST_PRESSED( 0, 15 ))
                        {
                            l_U517++;
                        }
                        GET_GAME_TIMER( ref l_U518 );
                    }
                    else if (NOT sub_7390())
                    {
                        if (sub_7468( uParam0 ))
                        {
                            if (l_U517 > 2)
                            {
                                if (NOT (IS_CHAR_GETTING_IN_TO_A_CAR( sub_7048() )))
                                {
                                    if (NOT (IS_PED_RAGDOLL( sub_7048() )))
                                    {
                                        GET_GAME_TIMER( ref l_U519 );
                                        l_U520 = l_U519 - l_U518;
                                        if (l_U520 > 1000)
                                        {
                                            PRINTNL();
                                            PRINTSTRING( "*******************************" );
                                            PRINTNL();
                                            PRINTSTRING( "Brenda's Stuck Check has returned true" );
                                            PRINTNL();
                                            PRINTSTRING( "*******************************" );
                                            PRINTNL();
                                            PRINTNL();
                                            PRINTSTRING( "*******************************" );
                                            PRINTNL();
                                            PRINTSTRING( "Brenda's Stuck Check is setting your vehicle on fire" );
                                            PRINTNL();
                                            PRINTSTRING( "*******************************" );
                                            PRINTNL();
                                            SET_PETROL_TANK_HEALTH( uParam0, 65436 );
                                            return 1;
                                        }
                                    }
                                    else
                                    {
                                        GET_GAME_TIMER( ref l_U518 );
                                        l_U517 = 0;
                                    }
                                }
                                else
                                {
                                    GET_GAME_TIMER( ref l_U518 );
                                    l_U517 = 0;
                                }
                            }
                        }
                        else
                        {
                            GET_GAME_TIMER( ref l_U518 );
                            l_U517 = 0;
                        }
                    }
                    else
                    {
                        GET_GAME_TIMER( ref l_U518 );
                        l_U517 = 0;
                    }
                }
                else
                {
                    GET_GAME_TIMER( ref l_U518 );
                    l_U517 = 0;
                }
            }
            else
            {
                GET_GAME_TIMER( ref l_U518 );
