void main()
{
    l_U0 = 86.00000000;
    {
        if (NOT (IS_CHAR_INJURED( l_U772[I] )))
        {
            if (NOT (DOES_BLIP_EXIST( l_U621[I] )))
            {
                ADD_BLIP_FOR_CHAR( l_U772[I], ref l_U621[I] );
                SET_BLIP_AS_FRIENDLY( l_U621[I], 0 );
                CHANGE_BLIP_COLOUR( l_U621[I], 1 );
                SET_ROUTE( l_U621[I], 0 );
            }
        }
        else if (DOES_BLIP_EXIST( l_U621[I] ))
        {
            REMOVE_BLIP( l_U621[I] );
        }
    }
    return;
}

void sub_67596()
{
    if (IS_VEH_DRIVEABLE( l_U874[0] ))
    {
        if (NOT (IS_CHAR_INJURED( l_U828[0] )))
        {
            if (IS_CHAR_IN_CAR( l_U828[0], l_U874[0] ))
            {
                l_U922++;
            }
            l_U923++;
        }
        if (NOT (IS_CHAR_INJURED( l_U831[0] )))
        {
            if (IS_CHAR_IN_CAR( l_U831[0], l_U874[0] ))
            {
                l_U922++;
            }
            l_U923++;
        }
    }
    if (IS_VEH_DRIVEABLE( l_U874[1] ))
    {
        if (NOT (IS_CHAR_INJURED( l_U828[1] )))
        {
            if (IS_CHAR_IN_CAR( l_U828[1], l_U874[1] ))
            {
                l_U922++;
            }
            l_U923++;
        }
        if (NOT (IS_CHAR_INJURED( l_U831[1] )))
        {
            if (IS_CHAR_IN_CAR( l_U831[1], l_U874[1] ))
            {
                l_U922++;
            }
            l_U923++;
        }
    }
    return;
}

void sub_68305(unknown uParam0)
{
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 1 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( (uParam0^), 0 );
        CLEAR_CHAR_TASKS( (uParam0^) );
    }
    return;
}

int sub_68455(unknown uParam0, unknown uParam1)
{
    int iVar4;

    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        GET_SCRIPT_TASK_STATUS( uParam0, uParam1, ref iVar4 );
    }
    if ((iVar4 == 2) || (iVar4 == 7))
    {
        return 1;
    }
    return 0;
}

int sub_68529(unknown uParam0, unknown uParam1)
{
    int iVar4;

    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        GET_SCRIPT_TASK_STATUS( uParam0, uParam1, ref iVar4 );
    }
    if (iVar4 == 1)
    {
        return 1;
    }
    return 0;
}

void sub_69065()
{
    if ((IS_VEH_DRIVEABLE( l_U874[0] )) AND (NOT (IS_CHAR_INJURED( l_U828[0] ))))
    {
        if (IS_CHAR_IN_CAR( l_U828[0], l_U874[0] ))
        {
            l_U519[0] = 1;
        }
    }
    if ((IS_VEH_DRIVEABLE( l_U874[0] )) AND (NOT (IS_CHAR_INJURED( l_U831[0] ))))
    {
        if (IS_CHAR_IN_CAR( l_U831[0], l_U874[0] ))
        {
            l_U519[1] = 1;
        }
    }
    if ((IS_VEH_DRIVEABLE( l_U874[1] )) AND (NOT (IS_CHAR_INJURED( l_U828[1] ))))
    {
        if (IS_CHAR_IN_CAR( l_U828[1], l_U874[1] ))
        {
            l_U519[2] = 1;
        }
    }
    if ((IS_VEH_DRIVEABLE( l_U874[1] )) AND (NOT (IS_CHAR_INJURED( l_U831[1] ))))
    {
        if (IS_CHAR_IN_CAR( l_U831[1], l_U874[1] ))
        {
            l_U519[3] = 1;
        }
    }
    if ((IS_VEH_DRIVEABLE( l_U877 )) AND (NOT (IS_CHAR_INJURED( l_U834[0] ))))
    {
        if (IS_CHAR_IN_CAR( l_U834[0], l_U877 ))
        {
            l_U519[4] = 1;
        }
    }
    if ((IS_VEH_DRIVEABLE( l_U877 )) AND (NOT (IS_CHAR_INJURED( l_U834[1] ))))
    {
        if (IS_CHAR_IN_CAR( l_U834[1], l_U877 ))
        {
            l_U519[5] = 1;
        }
    }
    return;
}

void sub_69580()
{
    float fVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    if (NOT (IS_CONTROL_PRESSED( 0, 51 )))
    {
        l_U1057 = 0;
        l_U1061 = 50000;
    }
    if ((l_U1057 == 0) AND (IS_CONTROL_PRESSED( 0, 51 )))
    {
        GET_CHAR_COORDINATES( l_U1062, ref l_U382._fU0, ref l_U382._fU4, ref l_U382._fU8 );
        if (IS_VEH_DRIVEABLE( l_U874[0] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U828[0] )))
            {
                if (IS_CHAR_IN_CAR( l_U828[0], l_U874[0] ))
                {
                    GET_CHAR_COORDINATES( l_U828[0], ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
                    GET_DISTANCE_BETWEEN_COORDS_3D( l_U382._fU0, l_U382._fU4, l_U382._fU8, uVar3._fU0, uVar3._fU4, uVar3._fU8, ref fVar2 );
                    if (fVar2 < l_U1061)
                    {
                        l_U1061 = fVar2;
                        l_U1050[0] = 1;
                    }
                }
            }
            else if (NOT (IS_CHAR_INJURED( l_U831[0] )))
            {
                if (IS_CHAR_IN_CAR( l_U831[0], l_U874[0] ))
                {
                    GET_CHAR_COORDINATES( l_U831[0], ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
                    GET_DISTANCE_BETWEEN_COORDS_3D( l_U382._fU0, l_U382._fU4, l_U382._fU8, uVar3._fU0, uVar3._fU4, uVar3._fU8, ref fVar2 );
                    if (fVar2 < l_U1061)
                    {
                        l_U1061 = fVar2;
                        l_U1050[0] = 0;
                        l_U1050[1] = 1;
                    }
                }
            }
        }
        if (IS_VEH_DRIVEABLE( l_U874[1] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U828[1] )))
            {
                if (IS_CHAR_IN_CAR( l_U828[1], l_U874[1] ))
                {
                    GET_CHAR_COORDINATES( l_U828[1], ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
                    GET_DISTANCE_BETWEEN_COORDS_3D( l_U382._fU0, l_U382._fU4, l_U382._fU8, uVar3._fU0, uVar3._fU4, uVar3._fU8, ref fVar2 );
                    if (fVar2 < l_U1061)
                    {
                        l_U1061 = fVar2;
                        l_U1050[0] = 0;
                        l_U1050[1] = 0;
                        l_U1050[2] = 1;
                    }
                }
            }
            else if (NOT (IS_CHAR_INJURED( l_U831[1] )))
            {
                if (IS_CHAR_IN_CAR( l_U831[1], l_U874[1] ))
                {
                    GET_CHAR_COORDINATES( l_U831[1], ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
                    GET_DISTANCE_BETWEEN_COORDS_3D( l_U382._fU0, l_U382._fU4, l_U382._fU8, uVar3._fU0, uVar3._fU4, uVar3._fU8, ref fVar2 );
                    if (fVar2 < l_U1061)
                    {
                        l_U1061 = fVar2;
                        l_U1050[0] = 0;
                        l_U1050[1] = 0;
                        l_U1050[2] = 0;
                        l_U1050[3] = 1;
                    }
                }
            }
        }
        if (IS_VEH_DRIVEABLE( l_U877 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U834[0] )))
            {
                if (IS_CHAR_IN_CAR( l_U834[0], l_U877 ))
                {
                    GET_CHAR_COORDINATES( l_U834[0], ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
                    GET_DISTANCE_BETWEEN_COORDS_3D( l_U382._fU0, l_U382._fU4, l_U382._fU8, uVar3._fU0, uVar3._fU4, uVar3._fU8, ref fVar2 );
                    if (fVar2 < l_U1061)
                    {
                        l_U1061 = fVar2;
                        l_U1050[0] = 0;
                        l_U1050[1] = 0;
                        l_U1050[2] = 0;
                        l_U1050[3] = 0;
                        l_U1050[4] = 1;
                    }
                }
            }
            else if (NOT (IS_CHAR_INJURED( l_U834[1] )))
            {
                if (IS_CHAR_IN_CAR( l_U834[1], l_U877 ))
                {
                    GET_CHAR_COORDINATES( l_U834[1], ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
                    GET_DISTANCE_BETWEEN_COORDS_3D( l_U382._fU0, l_U382._fU4, l_U382._fU8, uVar3._fU0, uVar3._fU4, uVar3._fU8, ref fVar2 );
                    if (fVar2 < l_U1061)
                    {
                        l_U1061 = fVar2;
                        l_U1050[0] = 0;
                        l_U1050[1] = 0;
                        l_U1050[2] = 0;
                        l_U1050[3] = 0;
                        l_U1050[4] = 0;
                        l_U1050[5] = 1;
                    }
                }
            }
        }
        l_U1057 = 1;
    }
    if (l_U1050[0] == 1)
    {
        if (NOT (IS_CHAR_INJURED( l_U828[0] )))
        {
            sub_70785( ref l_U828[0] );
        }
    }
    else if (l_U1050[1] == 1)
    {
        if (NOT (IS_CHAR_INJURED( l_U831[0] )))
        {
            sub_70785( ref l_U831[0] );
        }
    }
    else if (l_U1050[2] == 1)
    {
        if (NOT (IS_CHAR_INJURED( l_U828[1] )))
        {
            sub_70785( ref l_U828[1] );
        }
    }
    else if (l_U1050[3] == 1)
    {
        if (NOT (IS_CHAR_INJURED( l_U831[1] )))
        {
            sub_70785( ref l_U831[1] );
        }
    }
    else if (l_U1050[4] == 1)
    {
        if (NOT (IS_CHAR_INJURED( l_U834[0] )))
        {
            sub_70785( ref l_U834[0] );
        }
    }
    else if (l_U1050[5] == 1)
    {
        if (NOT (IS_CHAR_INJURED( l_U834[1] )))
        {
            sub_70785( ref l_U834[1] );
        }
    };;;;;;
    return;
}

void sub_70785(unknown uParam0)
{
    int iVar3;
    int iVar4;

    if (l_U18)
    {
        PRINTNL();
        PRINTSTRING( "**** CALLED CONTROL_CHASE_HINT_CAM()" );
    }
    GET_FOLLOW_VEHICLE_CAM_SUBMODE( ref iVar3 );
    if ((IS_HINT_RUNNING()) AND (l_U16))
    {
        iVar4 = 0;
        GET_GAME_TIMER( ref iVar4 );
        if (iVar4 > (l_U17 + 500))
        {
            l_U16 = 0;
        }
    }
    if ((iVar3 != 4) AND ((NOT sub_70945()) AND ((NOT (IS_CHAR_DEAD( (uParam0^) ))) AND ((IS_CHAR_IN_ANY_CAR( sub_3862() )) AND (IS_CONTROL_PRESSED( 0, 51 ))))))
    {
        if ((IS_CHAR_IN_ANY_CAR( (uParam0^) )) AND (NOT IS_HINT_RUNNING()))
        {
            if (l_U18)
            {
                PRINTNL();
                PRINTSTRING( "**** LAUNCHING THE HINT_CAM" );
            }
            SET_CINEMATIC_BUTTON_ENABLED( 0 );
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, (uParam0^), 0, 0, 999999 );
            SET_HINT_TIMES( 500, 0, 0 );
            SET_HINT_FOV( 45.00000000 );
            GET_GAME_TIMER( ref l_U17 );
            l_U16 = 1;
            l_U15 = 0;
        }
    }
    else if (IS_HINT_RUNNING())
    {
        if ((NOT l_U16) AND (NOT l_U15))
        {
            if (l_U18)
            {
                PRINTNL();
                PRINTSTRING( "**** INTERP HINT_CAM BACK" );
            }
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, 0, 0, 0, 0 );
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, (uParam0^), 0, 0, 500 );
            SET_HINT_TIMES( 0, 0, 500 );
            SET_HINT_FOV( 45.00000000 );
            l_U15 = 1;
        }
    }
    else if (l_U15)
    {
        if (l_U18)
        {
            PRINTNL();
            PRINTSTRING( "**** DONE INTERP, RESETTING HINT_CAM VARIABLES" );
        }
        SET_CINEMATIC_BUTTON_ENABLED( 1 );
        SET_HINT_TIMES_DEFAULT();
        SET_HINT_FOV( -1 );
        l_U15 = 0;
    };;;
    return;
}

int sub_70945()
{
    if (g_U558 == 9)
    {
        return 0;
    }
    return 1;
}

void sub_71776(unknown uParam0, unknown uParam1)
{
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        if (IS_VEH_DRIVEABLE( (uParam1^) ))
        {
            SET_CAR_ENGINE_ON( (uParam1^), 1, 1 );
            SET_CHAR_WILL_DO_DRIVEBYS( (uParam0^), 1 );
            OPEN_SEQUENCE_TASK( ref l_U650 );
            TASK_ENTER_CAR_AS_DRIVER( 0, (uParam1^), -2 );
            CLOSE_SEQUENCE_TASK( l_U650 );
            TASK_PERFORM_SEQUENCE( (uParam0^), l_U650 );
            CLEAR_SEQUENCE_TASK( l_U650 );
            SET_CHAR_KEEP_TASK( (uParam0^), 1 );
        }
    }
    return;
}

void sub_71973(unknown uParam0, unknown uParam1)
{
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        if (IS_VEH_DRIVEABLE( (uParam1^) ))
        {
            SET_CAR_ENGINE_ON( (uParam1^), 1, 1 );
            if (IS_CHAR_IN_ANY_CAR( (uParam0^) ))
            {
                OPEN_SEQUENCE_TASK( ref l_U650 );
                TASK_CAR_DRIVE_WANDER( 0, (uParam1^), 50, 2 );
                CLOSE_SEQUENCE_TASK( l_U650 );
                TASK_PERFORM_SEQUENCE( (uParam0^), l_U650 );
                CLEAR_SEQUENCE_TASK( l_U650 );
                SET_CHAR_KEEP_TASK( (uParam0^), 1 );
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U650 );
                TASK_ENTER_CAR_AS_DRIVER( 0, (uParam1^), -2 );
                TASK_CAR_DRIVE_WANDER( 0, (uParam1^), 50, 2 );
                CLOSE_SEQUENCE_TASK( l_U650 );
                TASK_PERFORM_SEQUENCE( (uParam0^), l_U650 );
                CLEAR_SEQUENCE_TASK( l_U650 );
                SET_CHAR_KEEP_TASK( (uParam0^), 1 );
            }
        }
    }
    return;
}

void sub_72257(unknown uParam0, unknown uParam1)
{
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        if (NOT (HAS_CHAR_GOT_WEAPON( (uParam0^), 13 )))
        {
            GIVE_WEAPON_TO_CHAR( (uParam0^), 13, 9999, 0 );
        }
        if (IS_VEH_DRIVEABLE( (uParam1^) ))
        {
            OPEN_SEQUENCE_TASK( ref l_U650 );
            TASK_ENTER_CAR_AS_PASSENGER( 0, (uParam1^), -2, 0 );
            TASK_DRIVE_BY( 0, l_U1062, 0, 0.00000000, 0.00000000, 0.00000000, 150.00000000, 8, 1, 50 );
            CLOSE_SEQUENCE_TASK( l_U650 );
            TASK_PERFORM_SEQUENCE( (uParam0^), l_U650 );
            CLEAR_SEQUENCE_TASK( l_U650 );
            SET_CHAR_KEEP_TASK( (uParam0^), 1 );
        }
    }
    return;
}

void sub_72594(unknown uParam0, unknown uParam1, unknown uParam2)
{
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        if ((NOT (IS_CHAR_INJURED( (uParam2^) ))) AND (IS_VEH_DRIVEABLE( (uParam1^) )))
        {
            if (IS_CHAR_IN_ANY_CAR( (uParam0^) ))
            {
                SET_CAR_ENGINE_ON( (uParam1^), 1, 1 );
                OPEN_SEQUENCE_TASK( ref l_U650 );
                TASK_CAR_MISSION_PED_TARGET( 0, (uParam1^), (uParam2^), 12, 50, 2, -1, -1 );
                CLOSE_SEQUENCE_TASK( l_U650 );
                TASK_PERFORM_SEQUENCE( (uParam0^), l_U650 );
                CLEAR_SEQUENCE_TASK( l_U650 );
                SET_CHAR_KEEP_TASK( (uParam0^), 0 );
            }
            else
            {
                SET_CAR_ENGINE_ON( (uParam1^), 1, 1 );
                OPEN_SEQUENCE_TASK( ref l_U650 );
                TASK_ENTER_CAR_AS_DRIVER( 0, (uParam1^), -2 );
                TASK_CAR_MISSION_PED_TARGET( 0, (uParam1^), (uParam2^), 12, 50, 2, -1, -1 );
                CLOSE_SEQUENCE_TASK( l_U650 );
                TASK_PERFORM_SEQUENCE( (uParam0^), l_U650 );
                CLEAR_SEQUENCE_TASK( l_U650 );
                SET_CHAR_KEEP_TASK( (uParam0^), 1 );
            }
        }
    }
    return;
}

void sub_73349(unknown uParam0, unknown uParam1, unknown uParam2)
{
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 1 );
        if ((NOT (IS_CHAR_INJURED( (uParam2^) ))) AND (IS_VEH_DRIVEABLE( (uParam1^) )))
        {
            if (IS_CHAR_IN_CAR( (uParam0^), (uParam1^) ))
            {
                if (NOT (IS_CAR_PASSENGER_SEAT_FREE( (uParam1^), 0 )))
                {
                    SET_CAR_ENGINE_ON( (uParam1^), 1, 1 );
                    OPEN_SEQUENCE_TASK( ref l_U650 );
                    TASK_SHUFFLE_TO_NEXT_CAR_SEAT( 0, (uParam1^) );
                    TASK_CAR_MISSION_PED_TARGET( 0, (uParam1^), (uParam2^), 12, 50, 2, -1, -1 );
                    CLOSE_SEQUENCE_TASK( l_U650 );
                    TASK_PERFORM_SEQUENCE( (uParam0^), l_U650 );
                    CLEAR_SEQUENCE_TASK( l_U650 );
                    SET_CHAR_KEEP_TASK( (uParam0^), 1 );
                }
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U650 );
                TASK_ENTER_CAR_AS_DRIVER( 0, (uParam1^), -2 );
                TASK_CAR_MISSION_PED_TARGET( 0, (uParam1^), (uParam2^), 12, 50, 2, -1, -1 );
                CLOSE_SEQUENCE_TASK( l_U650 );
                TASK_PERFORM_SEQUENCE( (uParam0^), l_U650 );
                CLEAR_SEQUENCE_TASK( l_U650 );
                SET_CHAR_KEEP_TASK( (uParam0^), 1 );
            }
        }
    }
    return;
}

void sub_73880(unknown uParam0, unknown uParam1)
{
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        if (IS_VEH_DRIVEABLE( (uParam1^) ))
        {
            SET_CAR_ENGINE_ON( (uParam1^), 1, 1 );
            if (IS_CHAR_IN_CAR( (uParam0^), (uParam1^) ))
            {
                OPEN_SEQUENCE_TASK( ref l_U650 );
                TASK_SHUFFLE_TO_NEXT_CAR_SEAT( 0, (uParam1^) );
                TASK_CAR_DRIVE_WANDER( 0, (uParam1^), 50, 2 );
                CLOSE_SEQUENCE_TASK( l_U650 );
                TASK_PERFORM_SEQUENCE( (uParam0^), l_U650 );
                CLEAR_SEQUENCE_TASK( l_U650 );
                SET_CHAR_KEEP_TASK( (uParam0^), 0 );
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U650 );
                TASK_ENTER_CAR_AS_DRIVER( 0, (uParam1^), -2 );
                TASK_CAR_DRIVE_WANDER( 0, (uParam1^), 50, 2 );
                CLOSE_SEQUENCE_TASK( l_U650 );
                TASK_PERFORM_SEQUENCE( (uParam0^), l_U650 );
                CLEAR_SEQUENCE_TASK( l_U650 );
                SET_CHAR_KEEP_TASK( (uParam0^), 1 );
            }
        }
    }
    return;
}

void sub_75212()
{
    if (NOT (IS_CHAR_INJURED( l_U828[0] )))
    {
        l_U539++;
    }
    if (NOT (IS_CHAR_INJURED( l_U831[0] )))
    {
        l_U539++;
    }
    if (NOT (IS_CHAR_INJURED( l_U828[1] )))
    {
        l_U539++;
    }
    if (NOT (IS_CHAR_INJURED( l_U831[1] )))
    {
        l_U539++;
    }
    if (NOT (IS_CHAR_INJURED( l_U834[0] )))
    {
        l_U539++;
    }
    if (NOT (IS_CHAR_INJURED( l_U834[1] )))
    {
        l_U539++;
    }
    return;
}

void sub_78577()
{
    if (l_U469 == 0)
    {
        l_U848 = sub_78599( 1 );
        REQUEST_MODEL( l_U848 );
        REQUEST_MODEL( l_U849 );
        REQUEST_MODEL( l_U884 );
        CLEAR_AREA( -194.00810000, 1379.40800000, 19.30090000, 20.00000000, 1 );
    }
    if ((l_U466 == 0) AND (HAS_MODEL_LOADED( l_U848 )))
    {
        CREATE_CHAR( 16, l_U848, -196.01110000, 1380.13400000, 19.30040000, ref l_U813, 1 );
        SET_CHAR_HEADING( l_U813, 9.00000000 );
        SET_CHAR_DECISION_MAKER( l_U813, l_U890 );
        SET_COMBAT_DECISION_MAKER( l_U813, l_U892 );
        SET_CHAR_RELATIONSHIP_GROUP( l_U813, 0 );
        sub_14434( l_U813, 2 );
        SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U813, -196.01110000, 1380.13400000, 19.30040000, 10 );
        SET_PED_DONT_DO_EVASIVE_DIVES( l_U813, 1 );
        if (NOT (IS_CHAR_INJURED( l_U813 )))
        {
            if (DOES_BLIP_EXIST( l_U544 ))
            {
                REMOVE_BLIP( l_U544 );
            }
            if (NOT (DOES_BLIP_EXIST( l_U544 )))
            {
                ADD_BLIP_FOR_CHAR( l_U813, ref l_U544 );
                SET_BLIP_AS_FRIENDLY( l_U544, 1 );
                SET_ROUTE( l_U544, 1 );
            }
        }
        l_U466 = 1;
    }
    if ((l_U467 == 0) AND (HAS_MODEL_LOADED( l_U849 )))
    {
        CREATE_CHAR( 16, l_U849, -196.19940000, 1381.71000000, 19.29960000, ref l_U814[0], 1 );
        SET_CHAR_HEADING( l_U814[0], -169.86720000 );
        SET_CHAR_DECISION_MAKER( l_U814[0], l_U890 );
        SET_COMBAT_DECISION_MAKER( l_U814[0], l_U892 );
        SET_CHAR_RELATIONSHIP_GROUP( l_U814[0], 0 );
        SET_PED_DONT_DO_EVASIVE_DIVES( l_U814[0], 1 );
        sub_14434( l_U814[0], 3 );
        SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U814[0], -196.19940000, 1381.71000000, 19.29960000, 15.00000000 );
        l_U467 = 1;
    }
    if ((l_U468 == 0) AND (HAS_MODEL_LOADED( l_U884 )))
    {
        CREATE_CAR( l_U884, -196.90000000, 1379.70000000, 19.80000000, ref l_U870[0], 1 );
        SET_CAR_HEADING( l_U870[0], 219 );
        SET_CAR_ON_GROUND_PROPERLY( l_U870[0] );
        CHANGE_CAR_COLOUR( l_U870[0], 0, 0 );
        SET_EXTRA_CAR_COLOURS( l_U870[0], 4, 35 );
        CREATE_CAR( l_U884, -197.40000000, 1381.70000000, 19.80000000, ref l_U870[1], 1 );
        SET_CAR_HEADING( l_U870[1], 198 );
        SET_CAR_ON_GROUND_PROPERLY( l_U870[1] );
        CHANGE_CAR_COLOUR( l_U870[1], 7, 133 );
        SET_EXTRA_CAR_COLOURS( l_U870[1], 0, 0 );
        l_U468 = 1;
    }
    if ((l_U468 == 1) AND ((l_U467 == 1) AND (l_U466 == 1)))
    {
        if ((NOT (IS_CHAR_INJURED( l_U814[0] ))) AND (NOT (IS_CHAR_INJURED( l_U813 ))))
        {
            TASK_CHAT_WITH_CHAR( l_U813, l_U814[0], 1, 1 );
            TASK_CHAT_WITH_CHAR( l_U814[0], l_U813, 0, 1 );
        }
        l_U470 = 1;
    }
    return;
}

int sub_78599(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -451718857;
        case 1: return 870892404;
        case 2: return -411638179;
        case 3: return -727962858;
        case 4: return -900623157;
        case 5: return 954215094;
        case 6: return 1728056212;
        case 7: return 1825562762;
        case 8: return -411638179;
        case 16: return 170756246;
        case 17: return -73790512;
        case 13: return 349841464;
        case 15: return -239294183;
    }
    sub_2356( "Contacts.sch: Get_Model_For_Contact(): Unknown Contact ID. Tell Keith." );
    return 0;
}

void sub_79854()
{
    int I;

    I = 0;
    if ((l_U401 == 0) AND (DOES_CHAR_EXIST( l_U813 )))
    {
        if ((NOT IS_SCREEN_FADING_OUT()) AND (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U813, l_U1062, 0 )))
        {
            if (NOT (IS_CHAR_INJURED( l_U813 )))
            {
                SET_CHAR_RELATIONSHIP( l_U813, 5, 0 );
                TASK_COMBAT( l_U813, l_U1062 );
                SET_CHAR_KEEP_TASK( l_U813, 1 );
            }
            if (NOT IS_SCREEN_FADING_OUT())
            {
                PRINT_NOW( "RB2_FAIL_08", 7500, 1 );
            }
            sub_12655( 5, "E1R2_FAIL5", "E1R2AUD", 0 );
            l_U362 = -1;
            l_U401 = 1;
        }
        else if ((IS_CHAR_INJURED( l_U813 )) AND (DOES_CHAR_EXIST( l_U813 )))
        {
            if (NOT (IS_CHAR_INJURED( l_U813 )))
            {
                SET_CHAR_RELATIONSHIP( l_U813, 5, 0 );
                TASK_COMBAT( l_U813, l_U1062 );
                SET_CHAR_KEEP_TASK( l_U813, 1 );
            }
            if (NOT IS_SCREEN_FADING_OUT())
            {
                PRINT_NOW( "RB2_FAIL_09", 7500, 1 );
            }
            sub_12655( 5, "E1R2_FAIL5", "E1R2AUD", 0 );
            l_U362 = -1;
            l_U401 = 1;
        }
    }
    for ( I = 0; I <= 0; I++ )
    {
        if ((l_U401 == 0) AND (DOES_CHAR_EXIST( l_U814[I] )))
        {
            if ((NOT IS_SCREEN_FADING_OUT()) AND (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U814[I], l_U1062, 0 )))
            {
                if (NOT (IS_CHAR_INJURED( l_U814[I] )))
                {
                    SET_CHAR_RELATIONSHIP( l_U814[I], 5, 0 );
                    TASK_COMBAT( l_U814[I], l_U1062 );
                    SET_CHAR_KEEP_TASK( l_U814[I], 1 );
                }
                if (NOT IS_SCREEN_FADING_OUT())
                {
                    PRINT_NOW( "RB2_FAIL_10", 7500, 1 );
                }
                sub_12655( 5, "E1R2_FAIL5", "E1R2AUD", 0 );
                l_U362 = -1;
                l_U401 = 1;
            }
            else if ((IS_CHAR_INJURED( l_U814[I] )) AND (DOES_CHAR_EXIST( l_U814[I] )))
            {
                if (NOT (IS_CHAR_INJURED( l_U814[I] )))
                {
                    SET_CHAR_RELATIONSHIP( l_U814[I], 5, 0 );
                    TASK_COMBAT( l_U814[I], l_U1062 );
                    SET_CHAR_KEEP_TASK( l_U814[I], 1 );
                }
                if (NOT IS_SCREEN_FADING_OUT())
                {
                    PRINT_NOW( "RB2_FAIL_11", 7500, 1 );
                }
                sub_12655( 5, "E1R2_FAIL5", "E1R2AUD", 0 );
                l_U362 = -1;
                l_U401 = 1;
            }
        }
    }
    for ( I = 0; I <= 1; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U870[I] ))
        {
            if ((l_U401 == 0) AND ((NOT IS_SCREEN_FADING_OUT()) AND (HAS_CAR_BEEN_DAMAGED_BY_CHAR( l_U870[I], l_U1062 ))))
            {
                if (NOT IS_SCREEN_FADING_OUT())
                {
                    PRINT_NOW( "RB2_FAIL_10", 7500, 1 );
                }
                sub_12655( 5, "E1R2_FAIL5", "E1R2AUD", 0 );
                l_U362 = -1;
                l_U401 = 1;
            }
        }
    }
    return;
}

void sub_80932(unknown uParam0, unknown uParam1, unknown uParam2)
{
    char[12] cVar5;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown[2] uVar14;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;

    array(ref cVar5, 2);
    StrCopy( ref cVar5[0], uParam1, 16 );
    StrCopy( ref cVar5[1], "END", 16 );
    array(ref uVar14, 2);
    return sub_80990( uParam0, ref cVar5, uParam2, 0, ref uVar14, ref uVar14, "", 0, 1, 2, 1, 0, 0, 0 );
}

int sub_80990(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, boolean bParam8, unknown uParam9, unknown uParam10, boolean bParam11, unknown uParam12, unknown uParam13)
{
    int I;

    if (g_U94._fU540)
    {
        return 0;
    }
    sub_20487( "\n SETUP_AUDIO_PHONE_CALL has been called" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8944 >= 6)
        {
            sub_20487( "\n scripted conversation is ongoing and priority is high" );
            return 0;
        }
    }
    if (NOT (IS_PLAYER_PLAYING( sub_5791() )))
    {
        sub_20487( "\n player is not playing" );
        return 0;
    }
    if ((NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_3862() ))) AND (IS_CHAR_IN_ANY_CAR( sub_3862() )))
    {
        sub_20487( "\n player is in middle of getting in/out of a car" );
        return 0;
    }
    switch (g_U8946)
    {
        case 4:
        case 1:
        case 2:
