void main()
{
    int I;
    int J;
    int iVar4;
    unknown uVar5;
    boolean bVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    float fVar18;
    unknown uVar19;
    float fVar20;

    l_U0 = 86.00000000;
                    }
                    if (l_U100 == 1)
                    {
                        if (DOES_CHAR_EXIST( g_U11028[1]._fU0 ))
                        {
                            if (IS_CHAR_INJURED( g_U11028[1]._fU0 ))
                            {
                                sub_54864( "J4_F06" );
                                sub_54952();
                                sub_14058( 13, 1 );
                            }
                        }
                    }
                    if (l_U100 == 1)
                    {
                        if (IS_VEH_DRIVEABLE( l_U1222 ))
                        {
                            if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_4789(), l_U1222, 200.00000000, 200.00000000, 200.00000000, 0 )))
                            {
                                if (NOT (IS_CHAR_INJURED( l_U1037 )))
                                {
                                    if (NOT (LOCATE_CHAR_ANY_MEANS_CHAR_3D( sub_4789(), l_U1037, 180.00000000, 180.00000000, 180.00000000, 0 )))
                                    {
                                        sub_1170( 0, 0 );
                                        sub_54864( "J4_F07" );
                                        sub_54952();
                                        sub_3598( 0 );
                                    }
                                    else
                                    {
                                        sub_54864( "J4_F07" );
                                        sub_54952();
                                        sub_14058( 13, 1 );
                                    }
                                }
                            }
                        }
                    }
                    break;
                }
                break;
                case 2:
                switch (ProtectedGet(l_U101))
                {
                    case 0:
                    SET_PLAYER_CONTROL( sub_3696(), 0 );
                    DO_SCREEN_FADE_OUT_UNHACKED( 1000 );
                    ProtectedSet(l_U101, ProtectedGet(l_U101) + 1);
                    break;
                    case 1:
                    if (IS_SCREEN_FADED_OUT())
                    {
                        if (DOES_CHAR_EXIST( l_U1037 ))
                        {
                            DELETE_CHAR( ref l_U1037 );
                            MARK_MODEL_AS_NO_LONGER_NEEDED( sub_17438( 1 ) );
                        }
                        if (DOES_VEHICLE_EXIST( l_U1223 ))
                        {
                            DELETE_CAR( ref l_U1223 );
                            MARK_MODEL_AS_NO_LONGER_NEEDED( -570033273 );
                        }
                        sub_1170( 1, 1 );
                        for ( I = 0; I < l_U1147; I++ )
                        {
                            if (DOES_OBJECT_EXIST( l_U1147[I] ))
                            {
                                DELETE_OBJECT( ref l_U1147[I] );
                            }
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[54] ))
                        {
                            DELETE_OBJECT( ref l_U1091[54] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[52] ))
                        {
                            DELETE_OBJECT( ref l_U1091[52] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[29] ))
                        {
                            DELETE_OBJECT( ref l_U1091[29] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[48] ))
                        {
                            DELETE_OBJECT( ref l_U1091[48] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[53] ))
                        {
                            DELETE_OBJECT( ref l_U1091[53] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[26] ))
                        {
                            DELETE_OBJECT( ref l_U1091[26] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[19] ))
                        {
                            DELETE_OBJECT( ref l_U1091[19] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[16] ))
                        {
                            DELETE_OBJECT( ref l_U1091[16] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[0] ))
                        {
                            DELETE_OBJECT( ref l_U1091[0] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[5] ))
                        {
                            DELETE_OBJECT( ref l_U1091[5] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[21] ))
                        {
                            DELETE_OBJECT( ref l_U1091[21] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[9] ))
                        {
                            DELETE_OBJECT( ref l_U1091[9] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[8] ))
                        {
                            DELETE_OBJECT( ref l_U1091[8] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[3] ))
                        {
                            DELETE_OBJECT( ref l_U1091[3] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[17] ))
                        {
                            DELETE_OBJECT( ref l_U1091[17] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[18] ))
                        {
                            DELETE_OBJECT( ref l_U1091[18] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[10] ))
                        {
                            DELETE_OBJECT( ref l_U1091[10] );
                        }
                        if (DOES_OBJECT_EXIST( l_U1091[2] ))
                        {
                            DELETE_OBJECT( ref l_U1091[2] );
                        }
                        REQUEST_MODEL( l_U1244 );
                        REQUEST_MODEL( l_U1238 );
                        REQUEST_MODEL( l_U1239 );
                        LOAD_ALL_OBJECTS_NOW();
                        while ((NOT (HAS_MODEL_LOADED( l_U1239 ))) || ((NOT (HAS_MODEL_LOADED( l_U1238 ))) || (NOT (HAS_MODEL_LOADED( l_U1244 )))))
                        {
                            WAIT( 0 );
                        }
                        if (NOT l_U797)
                        {
                            if (DOES_VEHICLE_EXIST( l_U1224 ))
                            {
                                if (NOT (IS_CAR_DEAD( l_U1224 )))
                                {
                                    SET_CAR_IN_CUTSCENE( l_U1224, 1 );
                                }
                            }
                        }
                        CREATE_CAR( l_U1244, -1147.76200000, -134.12270000, 3.23750000, ref l_U1215[0], 1 );
                        SET_CAR_HEADING( l_U1215[0], 270.00000000 );
                        sub_11561( l_U1215[0], l_U1244, 9 );
                        SET_CAR_IN_CUTSCENE( l_U1215[0], 1 );
                        CREATE_CAR( l_U1244, -1147.76200000, -135.12270000, 3.23750000, ref l_U1215[1], 1 );
                        SET_CAR_HEADING( l_U1215[1], 270.00000000 );
                        sub_11561( l_U1215[1], l_U1244, 9 );
                        SET_CAR_IN_CUTSCENE( l_U1215[1], 1 );
                        CREATE_CAR( l_U1244, -1147.76200000, -136.12270000, 3.23750000, ref l_U1215[2], 1 );
                        SET_CAR_HEADING( l_U1215[2], 270.00000000 );
                        sub_11561( l_U1215[2], l_U1244, 9 );
                        SET_CAR_IN_CUTSCENE( l_U1215[2], 1 );
                        CREATE_CAR( l_U1244, -1147.76200000, -138.12270000, 3.23750000, ref l_U1215[3], 1 );
                        SET_CAR_HEADING( l_U1215[3], 270.00000000 );
                        sub_11561( l_U1215[3], l_U1244, 9 );
                        SET_CAR_IN_CUTSCENE( l_U1215[3], 1 );
                        CREATE_CAR( l_U1244, -1147.76200000, -140.12270000, 3.23750000, ref l_U1215[4], 1 );
                        SET_CAR_HEADING( l_U1215[4], 270.00000000 );
                        sub_11561( l_U1215[4], l_U1244, 9 );
                        SET_CAR_IN_CUTSCENE( l_U1215[4], 1 );
                        if (NOT (DOES_CHAR_EXIST( l_U1024[0] )))
                        {
                            CREATE_CHAR_INSIDE_CAR( l_U1215[0], 26, l_U1238, ref l_U1024[0] );
                            SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U1024[0] );
