void main()
{
    l_U0 = 86.00000000;
    SET_CHAR_COORDINATES( sub_3311(), -36.39840000, 764.94980000, 13.71320000 );
    SET_CHAR_HEADING( sub_3311(), 86.29979000 );
    SET_CAM_BEHIND_PED( sub_3311() );
    if ((NOT (IS_BIT_SET( g_U10959._fU0, 7 ))) AND (g_U39149[10] == 1))
    {
        CLEAR_AREA( -941.03480000, 1323.82200000, 23.31030000, 300, 1 );
        LOAD_SCENE( -941.03480000, 1323.82200000, 23.31030000 );
        if (NOT (IS_CHAR_IN_ANY_CAR( l_U750 )))
        {
            SET_CHAR_COORDINATES( l_U750, -953.57970000, 1315.22100000, 23.45730000 );
            SET_CHAR_HEADING( l_U750, 309.21490000 );
        }
        else
        {
            GET_CAR_CHAR_IS_USING( l_U750, ref l_U367 );
            SET_CAR_COORDINATES( l_U367, -955.96110000, 1310.16500000, 23.51740000 );
            SET_CAR_HEADING( l_U367, 5.97210000 );
            SET_CAR_ON_GROUND_PROPERLY( l_U367 );
            WARP_CHAR_FROM_CAR_TO_COORD( l_U750, -953.57970000, 1315.22100000, 23.45730000 );
            SET_CHAR_HEADING( l_U750, 309.21490000 );
        }
        SET_GAME_CAM_HEADING( 0 );
        WAIT( 0 );
        CLEAR_AREA( -941.03480000, 1323.82200000, 23.31030000, 300, 1 );
        sub_8786();
        sub_4563();
        sub_9198();
        while (l_U438 == 0)
        {
            sub_9290();
            PRINTSTRING( "\n\n\n      ----> CREATE COPS <----" );
            WAIT( 0 );
        }
        while (l_U435 == 0)
        {
            sub_11848();
            sub_12603();
            for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
            {
                if (DOES_CHAR_EXIST( l_U380[l_U530] ))
                {
                    DELETE_CHAR( ref l_U380[l_U530] );
                }
            }
            sub_13782();
            PRINTSTRING( "\n\n\n      ----> CREATE PRISONERS <----" );
            WAIT( 0 );
        }
        SET_PLAYER_CONTROL_ADVANCED( l_U751, 1, 1, 1 );
        sub_4563();
        sub_15084();
        if (IS_SCREEN_FADED_OUT())
        {
            DO_SCREEN_FADE_IN( 500 );
            while (NOT IS_SCREEN_FADED_IN())
            {
                WAIT( 0 );
            }
        }
        if (l_U473[3] == 0)
        {
            PRINT_NOW( "CP2_COMMAND_04", 7500, 1 );
            l_U473[3] = 1;
        }
        l_U436 = 1;
        SETTIMERA( 0 );
        l_U439 = 1;
        l_U752++;
    }
    else
    {
        g_U39149[10] = 0;
        sub_8786();
        sub_4563();
        sub_9198();
        REQUEST_MODEL( 841808271 );
        while (NOT (HAS_MODEL_LOADED( 841808271 )))
        {
            REQUEST_MODEL( 841808271 );
            WAIT( 0 );
        }
        CREATE_CAR( 841808271, -61.24130000, 763.66660000, 13.56290000, ref uVar3, 1 );
        SET_CAR_HEADING( uVar3, 179.53010000 );
        CHANGE_CAR_COLOUR( uVar3, 128, 128 );
        SET_EXTRA_CAR_COLOURS( uVar3, 128, 0 );
        MARK_MODEL_AS_NO_LONGER_NEEDED( 841808271 );
        MARK_CAR_AS_NO_LONGER_NEEDED( ref uVar3 );
        SUPPRESS_CAR_MODEL( 841808271 );
        if (IS_SCREEN_FADED_OUT())
        {
            LOAD_SCENE( -36.39840000, 764.94980000, 13.71320000 );
            WAIT( 3000 );
            if (NOT IS_SCREEN_FADING_IN())
            {
                DO_SCREEN_FADE_IN( 500 );
                SETTIMERA( 0 );
                WAIT( 500 );
            }
        }
        SET_PLAYER_CONTROL( l_U751, 1 );
        PRINT_NOW( "CP2_COMMAND_07", 7500, 1 );
    }
    if (l_U367 != nil)
    {
        if (NOT (IS_CAR_DEAD( l_U367 )))
        {
            if (IS_CAR_A_MISSION_CAR( l_U367 ))
            {
                MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U367 );
            }
        }
    }
    l_U752++;
    return;
}

void sub_7774(unknown uParam0, int iParam1, int iParam2, int iParam3, int iParam4, int iParam5, int iParam6, int iParam7, int iParam8, int iParam9)
{
    int iVar12;
    int iVar13;

    if (NOT (IS_CHAR_DEAD( (uParam0^) )))
    {
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 0 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 0 )) == iParam1)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 0, iParam1, 0 );
        }
        if ((g_U15728[19]) AND ((uParam0^) == sub_3311()))
        {
            if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 1 )) == 1)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 1 )) == 0)))
            {
                SET_CHAR_COMPONENT_VARIATION( (uParam0^), 1, 0, 1 );
            }
        }
        else if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 1 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 1 )) == iParam2)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 1, iParam2, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 2 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 2 )) == iParam3)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 2, iParam3, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 5 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 5 )) == iParam4)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 5, iParam4, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 4 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 4 )) == iParam5)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 4, iParam5, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 3 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 3 )) == iParam6)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 3, iParam6, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 7 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 7 )) == iParam7)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 7, iParam7, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 8 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 8 )) == 0)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 8, 0, 0 );
        }
        iVar12 = -1;
        GET_CHAR_PROP_INDEX( (uParam0^), 0, ref iVar12 );
        if (NOT (iVar12 == iParam8))
        {
            if (iParam8 == -1)
            {
                CLEAR_CHAR_PROP( (uParam0^), 0 );
            }
            else
            {
                SET_CHAR_PROP_INDEX( (uParam0^), 0, iParam8 );
            }
        }
        iVar13 = -1;
        GET_CHAR_PROP_INDEX( (uParam0^), 0, ref iVar13 );
        if (NOT (iVar13 == iParam9))
        {
            if (iParam9 == -1)
            {
                CLEAR_CHAR_PROP( (uParam0^), 1 );
            }
            else
            {
                SET_CHAR_PROP_INDEX( (uParam0^), 1, iParam9 );
            }
        }
    }
    return;
}

void sub_8786()
{
    CLEAR_AREA( -880.26000000, 1311, 20.97240000, 50, 1 );
    CLEAR_AREA_OF_CARS( -880.26000000, 1311, 20.97240000, 50 );
    CREATE_CAR( l_U520, -880.26000000, 1311, 20.97240000, ref l_U354, 1 );
    SET_CAR_HEADING( l_U354, 0.75240000 );
    SET_CAR_HEALTH( l_U354, 1750 );
    SET_ENGINE_HEALTH( l_U354, 1750 );
    SET_PETROL_TANK_HEALTH( l_U354, 1750 );
    SET_CAN_BURST_CAR_TYRES( l_U354, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U354 );
    FREEZE_CAR_POSITION( l_U354, 1 );
    SET_CAR_PROOFS( l_U354, 1, 0, 0, 0, 0 );
    if (sub_9000())
    {
        SET_ENGINE_HEALTH( l_U354, 50 );
        SET_PETROL_TANK_HEALTH( l_U354, 50 );
    }
    l_U424 = 1;
    return;
}

void sub_9000()
{
    int iVar2;
    int Result;

    GENERATE_RANDOM_INT_IN_RANGE( 0, 3, ref iVar2 );
    Result = 0;
    if (iVar2 == 0)
    {
        if (SPOT_CHECK5() == 0)
        {
            Result = 1;
        }
    }
    else if (iVar2 == 1)
    {
        if (SPOT_CHECK6() == 0)
        {
            Result = 1;
        }
    }
    else if (iVar2 == 2)
    {
        if (SPOT_CHECK7() == 0)
        {
            Result = 1;
        }
    }
    else if (SPOT_CHECK8() == 0)
    {
        Result = 1;
    };;;;
    return Result;
}

void sub_9198()
{
    if (NOT (DOES_BLIP_EXIST( l_U403 )))
    {
        ADD_BLIP_FOR_COORD( l_U496._fU0, l_U496._fU4, l_U496._fU8, ref l_U403 );
        SET_ROUTE( l_U403, 1 );
    }
    return;
}

void sub_9290()
{
    if ((l_U437 == 0) AND (l_U438 == 0))
    {
        GET_CURRENT_BASIC_COP_MODEL( ref l_U514 );
        GET_CURRENT_BASIC_POLICE_CAR_MODEL( ref l_U515 );
        REQUEST_MODEL( l_U517 );
    }
    if ((l_U438 == 0) AND ((HAS_MODEL_LOADED( l_U516 )) AND ((HAS_MODEL_LOADED( l_U517 )) AND ((HAS_MODEL_LOADED( l_U515 )) AND (HAS_MODEL_LOADED( l_U514 ))))))
    {
        if (((LOCATE_CHAR_ANY_MEANS_3D( l_U750, -880.26000000, 1307.57300000, 20.97240000, 420, 420, 420, 0 )) AND (IS_CHAR_IN_ANY_HELI( l_U750 ))) || (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -880.26000000, 1307.57300000, 20.97240000, 250, 250, 250, 0 )))
        {
            CLEAR_AREA_OF_COPS( -880.26000000, 1307.57300000, 20.97240000, 125 );
            SET_CREATE_RANDOM_COPS( 0 );
            CREATE_CAR( l_U515, -870.75480000, 1321.79600000, 20.97240000, ref l_U355[0], 1 );
            SET_CAR_HEADING( l_U355[0], 239.38460000 );
            CREATE_CAR( l_U515, -845.08320000, 1306.87000000, 20.94680000, ref l_U355[1], 1 );
            SET_CAR_HEADING( l_U355[1], 91.36979000 );
            CREATE_CAR( l_U515, -853.01260000, 1288.93800000, 20.97300000, ref l_U355[2], 1 );
            SET_CAR_HEADING( l_U355[2], 179.69810000 );
            CREATE_CAR( l_U515, -878.91750000, 1290.13900000, 20.97270000, ref l_U355[3], 1 );
            SET_CAR_HEADING( l_U355[3], 359.24740000 );
            CREATE_CAR( l_U515, -870.99800000, 1311.44300000, 20.97240000, ref l_U355[4], 1 );
            SET_CAR_HEADING( l_U355[4], 243.34560000 );
            CREATE_CAR( l_U515, -910.66110000, 1334.57300000, 22.89380000, ref l_U355[5], 1 );
            SET_CAR_HEADING( l_U355[5], 88.55030000 );
            for ( l_U530 = 0; l_U530 <= 5; l_U530++ )
            {
                LOCK_CAR_DOORS( l_U355[l_U530], 7 );
                SET_CAR_IN_CUTSCENE( l_U355[l_U530], 1 );
            }
            CREATE_CHAR( 6, l_U516, -880.87440000, 1316.51100000, 20.96140000, ref l_U368[0], 1 );
            SET_CHAR_HEADING( l_U368[0], 280.73650000 );
            sub_5954( 6, l_U368[0], "PRISONER_COP", 0 );
            CREATE_CHAR( 6, l_U516, -884.20900000, 1302.19300000, 20.97270000, ref l_U368[1], 1 );
            SET_CHAR_HEADING( l_U368[1], 283.23070000 );
            GIVE_DELAYED_WEAPON_TO_CHAR( l_U368[1], 10, 20000, 1 );
            SET_CURRENT_CHAR_WEAPON( l_U368[1], 10, 1 );
            SET_CHAR_COMPONENT_VARIATION( l_U368[1], 0, 2, 0 );
            SET_CHAR_COMPONENT_VARIATION( l_U368[1], 1, 1, 0 );
            sub_5954( 4, l_U368[1], "PRISON_GUARD_2", 0 );
            SET_CHAR_NEVER_TARGETTED( l_U368[1], 1 );
            CREATE_CHAR( 6, l_U514, -852.65630000, 1291.71500000, 20.97300000, ref l_U368[2], 1 );
            SET_CHAR_HEADING( l_U368[2], 11.26440000 );
            TASK_USE_MOBILE_PHONE( l_U368[2], 1 );
            CREATE_CHAR( 6, l_U514, -883.20570000, 1273.26300000, 22.15750000, ref l_U368[3], 1 );
            SET_CHAR_HEADING( l_U368[3], 275.66300000 );
            if (HAS_MODEL_LOADED( l_U522 ))
            {
                TASK_START_SCENARIO_AT_POSITION( l_U368[3], "Scenario_SmokingOutsideOffice", -883.20570000, 1273.26300000, 22.15750000, 275.66300000 );
                GIVE_PED_AMBIENT_OBJECT( l_U368[3], l_U522 );
            }
            CREATE_CHAR( 6, l_U516, -916.11320000, 1326.47700000, 23.33390000, ref l_U368[4], 1 );
            SET_CHAR_HEADING( l_U368[4], 24.93740000 );
            CREATE_CHAR( 6, l_U514, -933.85730000, 1323.90500000, 23.43140000, ref l_U368[5], 1 );
            SET_CHAR_HEADING( l_U368[5], 23.67940000 );
            sub_5954( 1, l_U368[5], "GATE_GUARD", 0 );
            CREATE_CHAR( 6, l_U514, -873.56840000, 1314.23700000, 20.97240000, ref l_U368[6], 1 );
            SET_CHAR_HEADING( l_U368[6], 74.11360000 );
            TASK_USE_MOBILE_PHONE( l_U368[6], 1 );
            if (NOT (IS_CAR_DEAD( l_U354 )))
            {
                CREATE_CHAR_INSIDE_CAR( l_U354, 6, l_U516, ref l_U368[7] );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U368[7], 1 );
                SET_CHAR_PROOFS( l_U368[7], 1, 1, 1, 1, 1 );
            }
            else
            {
                CREATE_CHAR( 6, l_U516, -891.86690000, 1335.27500000, 21.09270000, ref l_U368[7], 1 );
                SET_CHAR_HEADING( l_U368[7], 105.12150000 );
            }
            SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U368[7], 0 );
            SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( l_U368[7], 0 );
            SET_CHAR_COMPONENT_VARIATION( l_U368[7], 0, 0, 1 );
            SET_CHAR_COMPONENT_VARIATION( l_U368[7], 1, 0, 0 );
            CREATE_CHAR( 6, l_U514, -866.79050000, 1339.77700000, 21.09260000, ref l_U368[8], 1 );
            SET_CHAR_HEADING( l_U368[8], 125.15340000 );
            TASK_USE_MOBILE_PHONE( l_U368[8], 1 );
            CREATE_CHAR( 6, l_U516, -885.39550000, 1323.24900000, 20.97270000, ref l_U368[9], 1 );
            SET_CHAR_HEADING( l_U368[9], 278.98120000 );
            CREATE_CHAR( 6, l_U517, -866.17190000, 1300.17700000, 21.12200000, ref l_U368[10], 1 );
            SET_CHAR_HEADING( l_U368[10], 64.26510000 );
            sub_5954( 8, l_U368[10], "Officer", 0 );
            CREATE_CHAR( 6, l_U517, -874.40220000, 1311.84500000, 20.97240000, ref l_U384, 1 );
            SET_CHAR_HEADING( l_U384, 91.58830000 );
            GIVE_DELAYED_WEAPON_TO_CHAR( l_U384, 13, 20000, 1 );
            SET_CHAR_RELATIONSHIP_GROUP( l_U384, 3 );
            SET_CHAR_RELATIONSHIP( l_U384, 1, 3 );
            SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U384, 1 );
            SET_CHAR_WILL_USE_CARS_IN_COMBAT( l_U384, 0 );
            SET_CHAR_BULLETPROOF_VEST( l_U384, 1 );
            ADD_ARMOUR_TO_CHAR( l_U384, 100 );
            SET_COMBAT_DECISION_MAKER( l_U384, l_U495 );
            SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U495, 0 );
            for ( l_U530 = 0; l_U530 <= 10; l_U530++ )
            {
                if (NOT (IS_CHAR_DEAD( l_U368[l_U530] )))
                {
                    if (l_U530 == 10)
                    {
                        GIVE_DELAYED_WEAPON_TO_CHAR( l_U368[10], 13, 20000, 1 );
                        SET_CHAR_BULLETPROOF_VEST( l_U368[10], 1 );
                        ADD_ARMOUR_TO_CHAR( l_U368[10], 100 );
                    }
                    else if (l_U530 != 1)
                    {
                        GIVE_DELAYED_WEAPON_TO_CHAR( l_U368[l_U530], 7, 20000, 0 );
                    }
                    if (l_U530 != 7)
                    {
                        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U368[l_U530], 1 );
                        SET_CHAR_WILL_USE_CARS_IN_COMBAT( l_U368[l_U530], 0 );
                    }
                    if ((l_U530 == 10) || ((l_U530 == 6) || ((l_U530 == 5) || ((l_U530 == 3) || ((l_U530 == 2) || (l_U530 == 1))))))
                    {
                        SET_COMBAT_DECISION_MAKER( l_U368[l_U530], l_U494 );
                        SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U494, 0 );
                    }
                    else if (l_U530 == 4)
                    {
                        SET_COMBAT_DECISION_MAKER( l_U368[l_U530], l_U493 );
                        SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U493, 0 );
                    }
                    else
                    {
                        SET_COMBAT_DECISION_MAKER( l_U368[l_U530], l_U495 );
                        SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U495, 0 );
                    }
                    SET_CHAR_RELATIONSHIP_GROUP( l_U368[l_U530], 3 );
                    SET_CHAR_RELATIONSHIP( l_U368[l_U530], 1, 3 );
                }
            }
            TASK_STAND_GUARD( l_U368[4], -916.11320000, 1326.47700000, 23.33390000, 93.58110000, 5.00000000, 1, -1 );
            l_U438 = 1;
        }
    }
    return;
}

void sub_11848()
{
    if (l_U435 == 0)
    {
        if (((LOCATE_CHAR_ANY_MEANS_3D( l_U750, -880.26000000, 1307.57300000, 20.97240000, 420, 420, 420, 0 )) AND (IS_CHAR_IN_ANY_HELI( l_U750 ))) || (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -880.26000000, 1307.57300000, 20.97240000, 250, 250, 250, 0 )))
        {
            CREATE_CHAR( 22, l_U518, -876.00000000, 1304, 20.97270000, ref l_U380[0], 1 );
            SET_CHAR_HEADING( l_U380[0], 19.52810000 );
            SET_CHAR_COMPONENT_VARIATION( l_U380[0], 0, 0, 3 );
            SET_CHAR_COMPONENT_VARIATION( l_U380[0], 8, 1, 0 );
            sub_5954( 3, l_U380[0], "PRISONER_2", 0 );
            CREATE_CHAR( 22, l_U518, -875.50000000, 1302, 20.97270000, ref l_U380[1], 1 );
            SET_CHAR_HEADING( l_U380[1], 19.48110000 );
            SET_CHAR_COMPONENT_VARIATION( l_U380[1], 0, 0, 2 );
            SET_CHAR_COMPONENT_VARIATION( l_U380[1], 8, 1, 0 );
            sub_5954( 2, l_U380[1], "PRISONER_1", 0 );
            CREATE_CHAR( 22, l_U519, -883.00000000, 1302.50000000, 20.97270000, ref l_U380[2], 1 );
            SET_CHAR_HEADING( l_U380[2], 283.23070000 );
            SET_CHAR_COMPONENT_VARIATION( l_U380[2], 0, 0, 0 );
            SET_CHAR_COMPONENT_VARIATION( l_U380[2], 1, 0, 0 );
            SET_CHAR_COMPONENT_VARIATION( l_U380[2], 3, 0, 0 );
            SET_CHAR_COMPONENT_VARIATION( l_U380[2], 8, 1, 0 );
            sub_5954( 5, l_U380[2], "PSYCHO_PRISONER", 0 );
            for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
            {
                if (NOT (IS_CHAR_INJURED( l_U380[l_U530] )))
                {
                    SET_PED_PATH_MAY_USE_LADDERS( l_U380[l_U530], 0 );
                    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U380[l_U530], 0 );
                    SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( l_U380[l_U530], 0 );
                    SET_ANIM_GROUP_FOR_CHAR( l_U380[l_U530], "MOVE_M@H_CUFFED" );
                    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U380[l_U530], 1 );
                    SET_CHAR_NEVER_TARGETTED( l_U380[l_U530], 1 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U380[l_U530], 1 );
                }
            }
            l_U435 = 1;
        }
    }
    return;
}

void sub_12603()
{
    if ((NOT (IS_CAR_DEAD( l_U354 ))) AND (l_U447 == 0))
    {
        if (((LOCATE_CHAR_ANY_MEANS_3D( l_U750, -880.26000000, 1307.57300000, 20.97240000, 420, 420, 420, 0 )) AND (IS_CHAR_IN_ANY_HELI( l_U750 ))) || (LOCATE_CHAR_ANY_MEANS_3D( l_U750, -880.26000000, 1307.57300000, 20.97240000, 250, 250, 250, 0 )))
        {
            GET_CAR_COORDINATES( l_U354, ref l_U502._fU0, ref l_U502._fU4, ref l_U502._fU8 );
            l_U502._fU8 += 30;
            GET_CAR_HEADING( l_U354, ref l_U538 );
            CREATE_CHAR( 22, l_U519, l_U502._fU0, l_U502._fU4, l_U502._fU8, ref l_U385[0], 1 );
            SET_CHAR_HEADING( l_U385[0], l_U538 );
            SET_CHAR_COMPONENT_VARIATION( l_U385[0], 0, 1, 0 );
            SET_CHAR_COMPONENT_VARIATION( l_U385[0], 1, 1, 0 );
            SET_CHAR_COMPONENT_VARIATION( l_U385[0], 8, 1, 0 );
            CREATE_CHAR( 22, l_U518, l_U502._fU0, l_U502._fU4, l_U502._fU8, ref l_U385[1], 1 );
            SET_CHAR_HEADING( l_U385[1], l_U538 );
            SET_CHAR_COMPONENT_VARIATION( l_U385[1], 0, 0, 0 );
            SET_CHAR_COMPONENT_VARIATION( l_U385[1], 8, 1, 0 );
            CREATE_CHAR( 22, l_U519, l_U502._fU0, l_U502._fU4, l_U502._fU8, ref l_U385[2], 1 );
            SET_CHAR_HEADING( l_U385[2], l_U538 );
            SET_CHAR_COMPONENT_VARIATION( l_U385[2], 0, 1, 1 );
            SET_CHAR_COMPONENT_VARIATION( l_U385[2], 1, 1, 0 );
