void main()
{
    l_U0 = 86.00000000;
        if (NOT (IS_CHAR_INJURED( uParam0 )))
        {
            if (IS_CHAR_IN_CAR( uParam0, uParam1 ))
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_88833()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    int I;

    for ( I = 0; I <= 4; I++ )
    {
        if (DOES_OBJECT_EXIST( l_U1240[I] ))
        {
            if (l_U1252[I] == 0)
            {
                if ((sub_88902( l_U1240[I], I )) > 4)
                {
                    GET_OBJECT_COORDINATES( l_U1240[I], ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
                    ADD_EXPLOSION( uVar2._fU0, uVar2._fU4, uVar2._fU8, 3, 1056964608, 1, 0, 1065353216 );
                    l_U1252[I] = 1;
                }
            }
        }
    }
    return;
}

void sub_88902(unknown uParam0, unknown uParam1)
{
    if (DOES_OBJECT_EXIST( uParam0 ))
    {
        if (HAS_OBJECT_BEEN_DAMAGED_BY_CHAR( uParam0, sub_1090() ))
        {
            l_U1246[uParam1]++;
            CLEAR_OBJECT_LAST_DAMAGE_ENTITY( uParam0 );
            CLEAR_OBJECT_LAST_WEAPON_DAMAGE( uParam0 );
        }
    }
    return l_U1246[uParam1];
}

void sub_89092()
{
    switch (l_U1262)
    {
        case 0:
        if (IS_VEH_DRIVEABLE( l_U491 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U444[0] )))
            {
                if (NOT (sub_23296( l_U444[0], 15 )))
                {
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U444[0], 1 );
                    TASK_CAR_DRIVE_TO_COORD( l_U444[0], l_U491, l_U678._fU0, l_U678._fU4, l_U678._fU8, 15.00000000, 0, l_U836, 2, 1.00000000, 10 );
                }
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U444[0], l_U678._fU0, l_U678._fU4, l_U678._fU8, 4.00000000, 4.00000000, 7.00000000, 0 ))
                {
                    sub_89319();
                    l_U1262 = 1;
                }
            }
            else
            {
                sub_89319();
                l_U1262 = 1;
            }
        }
        else
        {
            sub_89319();
            l_U1262 = 1;
        }
        break;
        case 1: break;
    }
    return;
}

void sub_89319()
{
    int I;

    SET_MAX_WANTED_LEVEL( 0 );
    if (NOT (IS_CHAR_INJURED( l_U444[0] )))
    {
        CLEAR_CHAR_TASKS( l_U444[0] );
    }
    SETTIMERB( 0 );
    SET_PED_IS_BLIND_RAGING( sub_1090(), 1 );
    for ( I = 0; I < 4; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U444[I] )))
        {
            SET_CHAR_WILL_USE_CARS_IN_COMBAT( l_U444[I], 0 );
        }
    }
    if (NOT (IS_CHAR_INJURED( l_U444[0] )))
    {
        if (IS_CHAR_IN_ANY_CAR( l_U444[0] ))
        {
            OPEN_SEQUENCE_TASK( ref l_U790 );
            TASK_CAR_DRIVE_TO_COORD( 0, l_U491, l_U678._fU0, l_U678._fU4, l_U678._fU8, 15.00000000, 0, 0, 2, -1, -1 );
            TASK_STAND_STILL( 0, 500 );
            TASK_LEAVE_ANY_CAR( 0 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -1864.68200000, -647.43290000, 1.88050000, 3, -2, 5.00000000 );
            CLOSE_SEQUENCE_TASK( l_U790 );
            TASK_PERFORM_SEQUENCE( l_U444[0], l_U790 );
            CLEAR_SEQUENCE_TASK( l_U790 );
        }
    }
    for ( I = 0; I < 4; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U444[I] )))
        {
            SET_CHAR_RELATIONSHIP( l_U444[I], 5, 0 );
            SET_CHAR_RELATIONSHIP( l_U444[I], 1, 3 );
            SET_RELATIONSHIP( 2, 3, 24 );
            SET_RELATIONSHIP( 2, 24, 3 );
            SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U444[I], 0 );
            if (NOT (I == 0))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U444[I], 0 );
            }
            SET_SENSE_RANGE( l_U444[I], 30.00000000 );
            if (I == 1)
            {
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U444[I], -1868.23100000, -652.49650000, 8.47379900, 10.00000000 );
            }
            else if (I == 2)
            {
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U444[I], -1853.10000000, -640.23830000, 2.04420000, 10.00000000 );
            }
            else if (I == 3)
            {
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U444[I], -1835.41500000, -645.91090000, 1.88050000, 10.00000000 );
            };;;
        }
    }
    if (IS_VEH_DRIVEABLE( l_U491 ))
    {
        SET_CAR_ONLY_DAMAGED_BY_PLAYER( l_U491, 0 );
    }
    LOCK_CAR_DOORS( l_U491, 1 );
    if (l_U377)
    {
        if (sub_20019( l_U861 ))
        {
            sub_20203( ref l_U861, 0 );
        }
        SET_CAM_ACTIVE( l_U854, 0 );
        SET_CAM_PROPAGATE( l_U854, 0 );
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        SET_BLOCK_CAMERA_TOGGLE( 0 );
        DESTROY_CAM( l_U854 );
        END_CAM_COMMANDS( ref l_U852 );
        l_U377 = 0;
    }
    SET_WANTED_MULTIPLIER( 0.00000000 );
    SET_FAKE_WANTED_LEVEL( 2 );
    GET_GAME_TIMER( ref l_U819 );
    return;
}

void sub_90210()
{
    if (IS_VEH_DRIVEABLE( l_U491 ))
    {
        if (LOCATE_CAR_3D( l_U491, l_U678._fU0, l_U678._fU4, l_U678._fU8, 7.00000000, 7.00000000, 7.00000000, 0 ))
        {
            l_U399 = 1;
            if (l_U889[0] == 0)
            {
                if (NOT (IS_CHAR_INJURED( l_U444[0] )))
                {
                    if (IS_VEH_DRIVEABLE( l_U491 ))
                    {
                        if (NOT (IS_CHAR_IN_CAR( l_U444[0], l_U491 )))
                        {
                            TASK_FOLLOW_NAV_MESH_TO_COORD( l_U444[0], l_U681[2]._fU0, l_U681[2]._fU4, l_U681[2]._fU8, 4, -2, 2.00000000 );
                            SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U444[0], l_U681[2], 3.00000000 );
                            l_U889[0] = 1;
                        }
                        else if (NOT (sub_23296( l_U444[0], 13 )))
                        {
                            TASK_LEAVE_CAR( l_U444[0], l_U491 );
                        }
                    }
                }
            }
            if (l_U889[1] == 0)
            {
                if (NOT (IS_CHAR_INJURED( l_U444[1] )))
                {
                    if (IS_VEH_DRIVEABLE( l_U491 ))
                    {
                        if (NOT (IS_CHAR_IN_CAR( l_U444[1], l_U491 )))
                        {
                            TASK_FOLLOW_NAV_MESH_TO_COORD( l_U444[1], l_U681[6]._fU0, l_U681[6]._fU4, l_U681[6]._fU8, 4, -2, 2.00000000 );
                            SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U444[1], l_U681[6], 3.00000000 );
                            l_U889[1] = 1;
                        }
                    }
                }
            }
            if (l_U889[2] == 0)
            {
                if (NOT (IS_CHAR_INJURED( l_U444[2] )))
                {
                    if (IS_VEH_DRIVEABLE( l_U491 ))
                    {
                        if (NOT (IS_CHAR_IN_CAR( l_U444[2], l_U491 )))
                        {
                            TASK_FOLLOW_NAV_MESH_TO_COORD( l_U444[2], l_U681[0]._fU0, l_U681[0]._fU4, l_U681[0]._fU8, 4, -2, 2.00000000 );
                            SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U444[2], l_U681[0], 3.00000000 );
                            l_U889[2] = 1;
                        }
                    }
                }
            }
        }
    }
    if (l_U889[3] == 0)
    {
        if (NOT (IS_CHAR_INJURED( l_U449[1] )))
        {
            if (IS_VEH_DRIVEABLE( l_U492[0] ))
            {
                if (NOT (IS_CHAR_IN_CAR( l_U449[1], l_U492[0] )))
                {
                    TASK_FOLLOW_NAV_MESH_TO_COORD( l_U449[1], l_U681[1]._fU0, l_U681[1]._fU4, l_U681[1]._fU8, 4, -2, 2.00000000 );
                    SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U449[1], l_U681[1], 3.00000000 );
                    l_U889[3] = 1;
                }
            }
        }
    }
    if (l_U889[4] == 0)
    {
        if (NOT (IS_CHAR_INJURED( l_U449[2] )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( l_U449[2] )))
            {
                TASK_FOLLOW_NAV_MESH_TO_COORD( l_U449[2], l_U681[4]._fU0, l_U681[4]._fU4, l_U681[4]._fU8, 4, -2, 2.00000000 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U449[2], l_U681[4], 3.00000000 );
                l_U889[4] = 1;
            }
        }
    }
    if (l_U889[5] == 0)
    {
        if (NOT (IS_CHAR_INJURED( l_U449[5] )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( l_U449[5] )))
            {
                TASK_FOLLOW_NAV_MESH_TO_COORD( l_U449[5], l_U681[5]._fU0, l_U681[5]._fU4, l_U681[5]._fU8, 4, -2, 2.00000000 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U449[5], l_U681[5], 3.00000000 );
                l_U889[5] = 1;
            }
        }
    }
    if (l_U889[6] == 0)
    {
        if (NOT (IS_CHAR_INJURED( l_U449[4] )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( l_U449[4] )))
            {
                TASK_FOLLOW_NAV_MESH_TO_COORD( l_U449[4], l_U681[3]._fU0, l_U681[3]._fU4, l_U681[3]._fU8, 4, -2, 2.00000000 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U449[4], l_U681[3], 3.00000000 );
                l_U889[6] = 1;
            }
        }
    }
    if (l_U889[7] == 0)
    {
        if (NOT (IS_CHAR_INJURED( l_U456[0] )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( l_U456[0] )))
            {
                TASK_FOLLOW_NAV_MESH_TO_COORD( l_U456[0], l_U681[7]._fU0, l_U681[7]._fU4, l_U681[7]._fU8, 4, -2, 2.00000000 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U456[0], l_U681[7], 5.00000000 );
                l_U889[7] = 1;
            }
        }
    }
    if (l_U889[8] == 0)
    {
        if (NOT (IS_CHAR_INJURED( l_U456[1] )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( l_U456[1] )))
            {
                TASK_FOLLOW_NAV_MESH_TO_COORD( l_U456[1], l_U712[1]._fU0, l_U712[1]._fU4, l_U712[1]._fU8, 4, -2, 2.00000000 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U456[1], l_U712[1], 5.00000000 );
                l_U889[8] = 1;
            }
        }
    }
    if (l_U889[9] == 0)
    {
        if (NOT (IS_CHAR_INJURED( l_U456[2] )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( l_U456[2] )))
            {
                TASK_FOLLOW_NAV_MESH_TO_COORD( l_U456[2], l_U681[6]._fU0, l_U681[6]._fU4, l_U681[6]._fU8, 4, -2, 2.00000000 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U456[2], l_U681[6], 5.00000000 );
                l_U889[9] = 1;
            }
        }
    }
    if (l_U889[10] == 0)
    {
        if (NOT (IS_CHAR_INJURED( l_U456[3] )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( l_U456[3] )))
            {
                TASK_FOLLOW_NAV_MESH_TO_COORD( l_U456[3], l_U712[2]._fU0, l_U712[2]._fU4, l_U712[2]._fU8, 4, -2, 2.00000000 );
                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U456[3], l_U712[2], 5.00000000 );
                l_U889[10] = 1;
            }
        }
    }
    return;
}

void sub_92060()
{
    int J;
    int I;

    for ( J = 1; J <= 3; J++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U444[J] )))
        {
            if (l_U399 == 1)
            {
                if (NOT (IS_PED_IN_COVER( l_U444[J] )))
                {
                    if (NOT (sub_23296( l_U444[J], 27 )))
                    {
                        for ( I = 0; I <= 5; I++ )
                        {
                            if (sub_92172( I ))
                            {
                                REMOVE_CHAR_DEFENSIVE_AREA( l_U444[J] );
                                TASK_FOLLOW_NAV_MESH_TO_COORD( l_U444[J], l_U681[I]._fU0, l_U681[I]._fU4, l_U681[I]._fU8, 2, -2, 1.00000000 );
                                SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U444[J], l_U681[I], 3.00000000 );
                                return;
                            }
                        }
                    }
                }
            }
        }
    }
    return;
}

int sub_92172(int iParam0)
{
    int I;

    if (iParam0 < 6)
    {
        for ( I = 0; I <= 3; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U444[I] )))
            {
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U444[I], l_U681[iParam0]._fU0, l_U681[iParam0]._fU4, l_U681[iParam0]._fU8, 3.00000000, 3.00000000, 3.00000000, 0 ))
                {
                    return 0;
                }
            }
        }
        for ( I = 0; I <= 5; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U449[I] )))
            {
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U449[I], l_U681[iParam0]._fU0, l_U681[iParam0]._fU4, l_U681[iParam0]._fU8, 3.00000000, 3.00000000, 3.00000000, 0 ))
                {
                    return 0;
                }
            }
        }
        for ( I = 0; I <= 3; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U456[I] )))
            {
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U456[I], l_U681[iParam0]._fU0, l_U681[iParam0]._fU4, l_U681[iParam0]._fU8, 3.00000000, 3.00000000, 3.00000000, 0 ))
                {
                    return 0;
                }
            }
        }
    }
    return 1;
}

void sub_92702()
{
    if (l_U1271 == 0)
    {
        if (IS_VEH_DRIVEABLE( l_U492[0] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U449[0] )))
            {
                if (LOCATE_CAR_3D( l_U492[0], l_U668._fU0, l_U668._fU4, l_U668._fU8, 10.00000000, 10.00000000, 10.00000000, 0 ))
                {
                    TASK_CAR_MISSION( l_U449[0], l_U492[0], 0, 5, 0.00000000, 3, -1, 20 );
                    l_U1271 = 1;
                }
            }
        }
    }
    if (l_U1272 == 0)
    {
        if (IS_VEH_DRIVEABLE( l_U492[1] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U449[3] )))
            {
                if (LOCATE_CAR_3D( l_U492[1], l_U671._fU0, l_U671._fU4, l_U671._fU8, 10.00000000, 10.00000000, 10.00000000, 0 ))
                {
                    TASK_CAR_MISSION( l_U449[3], l_U492[1], 0, 5, 0.00000000, 3, -1, 20 );
                    l_U1272 = 1;
                }
            }
        }
    }
    if (l_U1273 == 0)
    {
        if (IS_VEH_DRIVEABLE( l_U495 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U456[0] )))
            {
                if (LOCATE_CAR_3D( l_U495, l_U674._fU0, l_U674._fU4, l_U674._fU8, 10.00000000, 10.00000000, 10.00000000, 0 ))
                {
                    TASK_CAR_MISSION( l_U456[0], l_U495, 0, 5, 0.00000000, 3, -1, 20 );
                    l_U1273 = 1;
                }
            }
        }
    }
    return;
}

void sub_93162()
{
    if (l_U1239 == 0)
    {
        if (NOT (DOES_BLIP_EXIST( l_U504 )))
        {
            ADD_BLIP_FOR_CHAR( l_U443, ref l_U504 );
            SET_BLIP_AS_FRIENDLY( l_U504, 1 );
            CHANGE_BLIP_SCALE( l_U504, 0.50000000 );
            CHANGE_BLIP_DISPLAY( l_U504, 5 );
            l_U1239 = 1;
        }
    }
    return;
}

int sub_93279()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    float fVar11;
    float fVar12;
    int I;

    fVar12 = 0.00000000;
    I = 0;
    GET_CHAR_COORDINATES( sub_1090(), ref uVar8._fU0, ref uVar8._fU4, ref uVar8._fU8 );
    for ( I = 0; I < 4; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U444[I] )))
        {
            GET_CHAR_COORDINATES( l_U444[I], ref uVar5._fU0, ref uVar5._fU4, ref uVar5._fU8 );
            fVar11 = VDIST( uVar8, uVar5 );
            if (fVar11 > fVar12)
            {
                fVar12 = fVar11;
            }
        }
    }
    if (l_U389)
    {
        for ( I = 0; I < 6; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U449[I] )))
            {
                GET_CHAR_COORDINATES( l_U449[I], ref uVar5._fU0, ref uVar5._fU4, ref uVar5._fU8 );
                fVar11 = VDIST( uVar8, uVar5 );
                if (fVar11 > fVar12)
                {
                    fVar12 = fVar11;
                }
            }
        }
    }
    if (fVar12 >= 250.00000000)
    {
        l_U368 = 8;
        return 1;
    }
    if (l_U414 == 1)
    {
        if (NOT (IS_VEH_DRIVEABLE( l_U489 )))
        {
            l_U368 = 10;
            return 1;
        }
    }
    if (IS_CHAR_INJURED( l_U443 ))
    {
        l_U368 = 3;
        return 1;
    }
    return 0;
}

int sub_93662()
{
    if (NOT (IS_VEH_DRIVEABLE( l_U490 )))
    {
        return 1;
    }
    return 0;
}

void sub_94541()
{
    int I;

    for ( I = 0; I <= 2; I++ )
    {
        if (DOES_BLIP_EXIST( l_U530[I] ))
        {
            REMOVE_BLIP( l_U530[I] );
        }
    }
    if (DOES_BLIP_EXIST( l_U504 ))
    {
        CHANGE_BLIP_SCALE( l_U504, 1.00000000 );
    }
    return;
}

int sub_94863()
{
    if (NOT (IS_CHAR_INJURED( l_U444[0] )))
    {
        return 1;
    }
    if (NOT (IS_CHAR_INJURED( l_U444[1] )))
    {
        return 1;
    }
    return 0;
}

void sub_95376()
{
    int iVar2;
    int iVar3;
    int iVar4;
    int iVar5;
    int iVar6;
    int I;

    iVar2 = 0;
    iVar3 = 0;
    iVar4 = 0;
    iVar5 = 3;
    while (sub_95397() == 0)
    {
        WAIT( 0 );
    }
    if (IS_VEH_DRIVEABLE( l_U492[0] ))
    {
        SET_CAR_HEADING( l_U492[0], l_U563[0] );
        LOCK_CAR_DOORS( l_U492[0], 3 );
        SWITCH_CAR_SIREN( l_U492[0], 1 );
    }
    if (IS_VEH_DRIVEABLE( l_U492[1] ))
    {
        SET_CAR_HEADING( l_U492[1], l_U563[1] );
        LOCK_CAR_DOORS( l_U492[1], 3 );
        SWITCH_CAR_SIREN( l_U492[1], 1 );
    }
    if (l_U415 == 1)
    {
        if (IS_VEH_DRIVEABLE( l_U495 ))
        {
            SET_CAR_HEADING( l_U495, l_U563[2] );
            LOCK_CAR_DOORS( l_U495, 3 );
            SWITCH_CAR_SIREN( l_U495, 1 );
        }
        if (IS_VEH_DRIVEABLE( l_U495 ))
        {
            CREATE_CHAR_INSIDE_CAR( l_U495, 26, l_U837[2], ref l_U456[0] );
            SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U456[0] );
            CREATE_CHAR_AS_PASSENGER( l_U495, 26, l_U837[3], 0, ref l_U456[1] );
            SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U456[1] );
            CREATE_CHAR_AS_PASSENGER( l_U495, 26, l_U837[2], 1, ref l_U456[2] );
            SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U456[2] );
            CREATE_CHAR_AS_PASSENGER( l_U495, 26, l_U837[3], 2, ref l_U456[3] );
            SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U456[3] );
        }
    }
    while (iVar3 < 6)
    {
        if (iVar3 > (iVar5 - 1))
        {
            iVar2 = 1;
            iVar4 = (iVar3 - 1) - iVar5;
        }
        else
        {
            iVar2 = 0;
            iVar4 = iVar3 - 1;
        }
        iVar6 = 0;
        GENERATE_RANDOM_INT_IN_RANGE( 0, 2000, ref iVar6 );
        if (iVar6 > 1000)
        {
            iVar6 = 1;
        }
        else
        {
            iVar6 = 0;
        }
        if ((iVar3 == iVar5) || (iVar3 == 0))
        {
            if (IS_VEH_DRIVEABLE( l_U492[iVar2] ))
            {
                CREATE_CHAR_INSIDE_CAR( l_U492[iVar2], 26, l_U837[2], ref l_U449[iVar3] );
                SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U449[iVar3] );
            }
        }
        else if (IS_VEH_DRIVEABLE( l_U492[iVar2] ))
        {
            CREATE_CHAR_AS_PASSENGER( l_U492[iVar2], 26, l_U837[3], iVar4, ref l_U449[iVar3] );
            SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U449[iVar3] );
        }
        if (NOT (IS_CHAR_INJURED( l_U449[iVar3] )))
        {
            SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U449[iVar3] );
            ADD_ARMOUR_TO_CHAR( l_U449[iVar3], 100 );
            REMOVE_ALL_CHAR_WEAPONS( l_U449[iVar3] );
            if ((iVar3 == 6) || ((iVar3 == 4) || ((iVar3 == 2) || (iVar3 == 0))))
            {
                GIVE_WEAPON_TO_CHAR( l_U449[iVar3], l_U850, 30000, 1 );
            }
            else
            {
                GIVE_WEAPON_TO_CHAR( l_U449[iVar3], 13, 30000, 1 );
            }
            SET_CHAR_DECISION_MAKER( l_U449[iVar3], l_U796 );
            SET_COMBAT_DECISION_MAKER( l_U449[iVar3], l_U794 );
            SET_CHAR_IS_TARGET_PRIORITY( l_U449[iVar3], 1 );
            SET_CHAR_RELATIONSHIP_GROUP( l_U449[iVar3], 24 );
            SET_CHAR_RELATIONSHIP( l_U449[iVar3], 1, 24 );
            SET_CHAR_RELATIONSHIP( l_U449[iVar3], 1, 3 );
            SET_RELATIONSHIP( 2, 3, 24 );
            SET_RELATIONSHIP( 2, 24, 3 );
            SET_CHAR_IS_TARGET_PRIORITY( l_U449[iVar3], 1 );
            SET_CHAR_ACCURACY( l_U449[iVar3], 66 );
            SET_CHAR_HEALTH( l_U449[iVar3], 230 );
            SET_CHAR_MAX_HEALTH( l_U449[iVar3], 230 );
            SET_PED_DIES_WHEN_INJURED( l_U449[iVar3], 1 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U449[iVar3], 1 );
            ADD_BLIP_FOR_CHAR( l_U449[iVar3], ref l_U510[iVar3] );
        }
        iVar3++;
    }
    if (l_U415 == 1)
    {
        for ( I = 0; I <= 3; I++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U456[I] )))
            {
                SET_CHAR_RANDOM_COMPONENT_VARIATION( l_U456[I] );
                ADD_ARMOUR_TO_CHAR( l_U456[I], 100 );
                REMOVE_ALL_CHAR_WEAPONS( l_U456[I] );
                if ((I == 2) || (I == 0))
                {
                    GIVE_WEAPON_TO_CHAR( l_U456[I], l_U850, 30000, 1 );
                }
                else
                {
                    GIVE_WEAPON_TO_CHAR( l_U456[I], 13, 30000, 1 );
                }
                SET_CHAR_DECISION_MAKER( l_U456[I], l_U796 );
                SET_COMBAT_DECISION_MAKER( l_U456[I], l_U794 );
                SET_CHAR_IS_TARGET_PRIORITY( l_U456[I], 1 );
                SET_CHAR_RELATIONSHIP_GROUP( l_U456[I], 24 );
                SET_CHAR_RELATIONSHIP( l_U456[I], 1, 24 );
                SET_CHAR_RELATIONSHIP( l_U456[I], 1, 3 );
                SET_RELATIONSHIP( 2, 3, 24 );
                SET_RELATIONSHIP( 2, 24, 3 );
                SET_CHAR_IS_TARGET_PRIORITY( l_U456[I], 1 );
                SET_CHAR_ACCURACY( l_U456[I], 66 );
                SET_CHAR_HEALTH( l_U456[I], 240 );
                SET_CHAR_MAX_HEALTH( l_U456[I], 240 );
                SET_PED_DIES_WHEN_INJURED( l_U456[I], 1 );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U456[I], 1 );
                ADD_BLIP_FOR_CHAR( l_U456[I], ref l_U517[I] );
            }
        }
        if (IS_VEH_DRIVEABLE( l_U495 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U456[0] )))
            {
                TASK_CAR_DRIVE_TO_COORD( l_U456[0], l_U495, l_U674._fU0, l_U674._fU4, l_U674._fU8, l_U677, 0, 0, 2, -1, 40 );
            }
        }
    }
    if (IS_VEH_DRIVEABLE( l_U492[0] ))
    {
        if (NOT (IS_CHAR_INJURED( l_U449[0] )))
        {
            TASK_CAR_DRIVE_TO_COORD( l_U449[0], l_U492[0], l_U668._fU0, l_U668._fU4, l_U668._fU8, l_U677, 0, 0, 2, -1, 40 );
        }
    }
    if (IS_VEH_DRIVEABLE( l_U492[1] ))
    {
        if (NOT (IS_CHAR_INJURED( l_U449[3] )))
        {
            TASK_CAR_DRIVE_TO_COORD( l_U449[3], l_U492[1], l_U671._fU0, l_U671._fU4, l_U671._fU8, l_U677, 0, 0, 2, -1, 40 );
        }
    }
    TRIGGER_POLICE_REPORT( "J2_SCRIPTED_SCANNER_REPORT" );
    l_U388 = 1;
    return;
}

int sub_95397()
{
    int I;

    switch (l_U1268)
    {
        case 0:
        REQUEST_MODEL( -1800866289 );
        l_U1268 = 1;
        break;
        case 1:
        if (HAS_MODEL_LOADED( -1800866289 ))
        {
            for ( I = 0; I <= 3; I++ )
            {
                CREATE_OBJECT( -1800866289, l_U550[I]._fU0, l_U550[I]._fU4, l_U550[I]._fU8, ref l_U1263[I], 1 );
                SET_OBJECT_VISIBLE( l_U1263[I], 0 );
                SET_OBJECT_COLLISION( l_U1263[I], 0 );
            }
            MARK_MODEL_AS_NO_LONGER_NEEDED( -1800866289 );
            l_U1268 = 2;
        }
        break;
        case 2:
        for ( I = 0; I <= 3; I++ )
        {
            if (DOES_OBJECT_EXIST( l_U1263[I] ))
            {
                if (NOT (DOES_VEHICLE_EXIST( l_U492[0] )))
                {
                    CREATE_CAR( l_U836, l_U550[I]._fU0, l_U550[I]._fU4, l_U550[I]._fU8, ref l_U492[0], 1 );
                }
                else if (NOT (DOES_VEHICLE_EXIST( l_U492[1] )))
                {
                    CREATE_CAR( l_U836, l_U550[I]._fU0, l_U550[I]._fU4, l_U550[I]._fU8, ref l_U492[1], 1 );
                }
                else if (l_U415 == 1)
                {
                    if (NOT (DOES_VEHICLE_EXIST( l_U495 )))
                    {
                        CREATE_CAR( l_U836, l_U550[I]._fU0, l_U550[I]._fU4, l_U550[I]._fU8, ref l_U495, 1 );
                    }
                };;;
            }
        }
        if ((DOES_VEHICLE_EXIST( l_U492[1] )) AND (DOES_VEHICLE_EXIST( l_U492[0] )))
        {
            sub_95942();
            l_U1268 = 3;
        }
        break;
        case 3:
        return 1;
        break;
    }
    return 0;
}

void sub_95942()
{
    int I;

    for ( I = 0; I <= 3; I++ )
    {
        if (DOES_OBJECT_EXIST( l_U1263[I] ))
        {
            DELETE_OBJECT( ref l_U1263[I] );
        }
    }
    return;
}

void sub_98072()
{
    int I;

    for ( I = 0; I <= 3; I++ )
    {
        sub_83983( l_U505[I] );
    }
    return;
}

void sub_98169()
{
    int I;

    if (l_U415 == 1)
    {
        if (l_U1270 == 0)
        {
            if (l_U1269 == 0)
            {
                if (NOT (IS_CHAR_INJURED( l_U456[0] )))
                {
                    if (LOCATE_CHAR_ANY_MEANS_3D( l_U456[0], l_U674._fU0, l_U674._fU4, l_U674._fU8, 5, 5, 5.00000000, 0 ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U495 ))
                        {
                            TASK_CAR_MISSION( l_U456[0], l_U495, 0, 5, 0.00000000, 3, -1, 40 );
                            l_U1269 = 1;
                        }
                    }
                }
            }
            else
            {
                for ( I = 0; I < 4; I++ )
                {
                    if (NOT (IS_CHAR_INJURED( l_U456[0] )))
                    {
                        if (LOCATE_CHAR_ANY_MEANS_3D( l_U456[0], l_U674._fU0, l_U674._fU4, l_U674._fU8, 5, 5, 5.00000000, 0 ))
                        {
                            if (NOT (IS_CHAR_INJURED( l_U456[I] )))
                            {
                                SET_CHAR_WILL_USE_CARS_IN_COMBAT( l_U456[I], 0 );
                            }
                        }
                    }
                }
                if (NOT (IS_CHAR_INJURED( l_U456[0] )))
                {
