void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
    }
    else
    {
        return 0;
    }
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_CAR_SPEED_VECTOR( uParam1, ref uVar8, 0 );
    }
    else
    {
        return 0;
    }
    uVar5._fU8 = 0.00000000;
    uVar8._fU8 = 0.00000000;
    fVar11 = sub_83558( ref uVar5, ref uVar8 );
    if (fVar11 < 0.00000000)
    {
        return 0;
    }
    GET_ANGLE_BETWEEN_2D_VECTORS( uVar5._fU0, uVar5._fU4, uVar8._fU0, uVar8._fU4, ref fVar11 );
    if (NOT (fVar11 < fParam2))
    {
        return 0;
    }
    return 1;
}

int sub_97855(unknown uParam0, unknown uParam1, float fParam2)
{
    unknown uVar5;
    unknown uVar6;

    if (NOT (IS_CAR_DEAD( uParam0 )))
    {
        GET_CAR_SPEED( uParam0, ref uVar5 );
    }
    if (NOT (IS_CAR_DEAD( uParam1 )))
    {
        GET_CAR_SPEED( uParam1, ref uVar6 );
    }
    if (((uVar5 - uVar6) < (fParam2 * -1.00000000)) || ((uVar5 - uVar6) > fParam2))
    {
        return 1;
    }
    return 0;
}

int sub_99138(unknown uParam0, unknown uParam1)
{
    if (NOT l_U392)
    {
        l_U363 = 1;
        sub_6686();
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( (uParam0^) ))
            {
                STOP_PLAYBACK_RECORDED_CAR( (uParam0^) );
                FIX_CAR( (uParam0^) );
            }
            if (NOT (l_U1987 == -1))
            {
                while (NOT (sub_90353( uParam0, l_U1987, uParam1, 1, 0, 0 )))
                {
                    WAIT( 0 );
                }
                if (NOT l_U374)
                {
                    l_U366 = 1;
                    l_U1556 = 0.00000000;
                    l_U1988 = 0;
                    l_U1990 = 0;
                    l_U1978 = 0;
                    l_U1980 = 0;
                    l_U1981 = 0;
                    l_U1992 = 0;
                    l_U1993 = 0;
                    l_U1994 = 0;
                }
            }
        }
        l_U392 = 1;
    }
    else if (IS_VEH_DRIVEABLE( (uParam0^) ))
    {
        if (IS_PLAYBACK_GOING_ON_FOR_CAR( (uParam0^) ))
        {
            SET_PLAYBACK_SPEED( (uParam0^), (1.00000000 * l_U1554) * l_U1556 );
            sub_90353( uParam0, l_U1987, uParam1, 1, 0, 0 );
        }
    }
    l_U1553 = uParam1;
    sub_95414( (uParam0^), (1.00000000 * l_U1554) * l_U1556 );
    sub_87924( (uParam0^), (1.00000000 * l_U1554) * l_U1556 );
    if ((l_U1994 == 0) AND ((l_U1993 == 0) AND (l_U1992 == 0)))
    {
        l_U366 = 0;
        l_U363 = 0;
        l_U392 = 0;
        return 1;
    }
    return 0;
}

void sub_99683()
{
    int iVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    float fVar9;

    if (IS_VEH_DRIVEABLE( l_U3187 ))
    {
        if (IS_CHAR_INJURED( l_U3189 ))
        {
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U3187 ))
            {
                STOP_PLAYBACK_RECORDED_CAR( l_U3187 );
            }
        }
        else if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U3187 ))
        {
            if (NOT l_U3229)
            {
                if ((LOCATE_CAR_3D( l_U3187, -50.42000000, -312.59000000, 14.24000000, 10.00000000, 10.00000000, 10.00000000, 0 )) || (sub_99793( l_U3187 )))
                {
                    CHANGE_PLAYBACK_TO_USE_AI( l_U3187 );
                    l_U3229 = 1;
                }
            }
        }
        else if (IS_CHAR_IN_CAR( l_U3189, l_U3187 ))
        {
            GET_SCRIPT_TASK_STATUS( l_U3189, 49, ref iVar2 );
            if (iVar2 == 1)
            {
                uVar3 = {sub_9097( l_U3187, 1 )};
                uVar6 = {sub_4026( sub_3952(), 1 )};
                fVar9 = VDIST( uVar3, uVar6 );
                if (fVar9 < 17.00000000)
                {
                    SET_DRIVE_TASK_CRUISE_SPEED( l_U3189, 50.00000000 );
                }
                else if (fVar9 < 75.00000000)
                {
                    SET_DRIVE_TASK_CRUISE_SPEED( l_U3189, 32.00000000 );
                }
                else
                {
                    SET_DRIVE_TASK_CRUISE_SPEED( l_U3189, 12.00000000 );
                }
            }
            else if (iVar2 == 7)
            {
                if (NOT (IS_CAR_DEAD( l_U3187 )))
                {
                    if ((GET_MAP_AREA_FROM_COORDS( sub_4026( l_U3189, 1 ) )) != 2)
                    {
                        TASK_CAR_MISSION_COORS_TARGET( l_U3189, l_U3187, 65506, 65128, 15, 4, 35.00000000, 2, 12, -1 );
                    }
                    else
                    {
                        TASK_CAR_MISSION_PED_TARGET( l_U3189, l_U3187, sub_3952(), 8, 35.00000000, 2, -2, -2 );
                    }
                }
            }
        }
        else
        {
            sub_100341( l_U3189 );
        };;;
    }
    else
    {
        sub_100341( l_U3189 );
    }
    return;
}

int sub_99793(unknown uParam0)
{
    int iVar3;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        iVar3 = 0;
        if (IS_CAR_TYRE_BURST( uParam0, 0 ))
        {
            iVar3++;
        }
        if (IS_CAR_TYRE_BURST( uParam0, 1 ))
        {
            iVar3++;
        }
        if (IS_CAR_TYRE_BURST( uParam0, 4 ))
        {
            iVar3++;
        }
        if (IS_CAR_TYRE_BURST( uParam0, 5 ))
        {
            iVar3++;
        }
        if ((NOT (IS_CAR_HEALTH_GREATER( uParam0, 500 ))) AND (iVar3 > 2))
        {
            return 1;
        }
    }
    else
    {
        return 1;
    }
    return 0;
}

void sub_100341(unknown uParam0)
{
    int iVar3;

    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        GET_SCRIPT_TASK_STATUS( uParam0, 91, ref iVar3 );
        if (iVar3 == 7)
        {
            TASK_COMBAT( uParam0, sub_3952() );
        }
    }
    return;
}

void sub_100432()
{
    if ((NOT l_U3565) AND (IS_VEH_DRIVEABLE( l_U3187 )))
    {
        if (IS_CAR_IN_AREA_3D( l_U3187, 137.92000000, -434.57000000, 14.36000000, 179.00000000, -384.37000000, 27.91000000, 0 ))
        {
            l_U3565 = 1;
        }
    }
    if (l_U3565)
    {
        SWITCH_ROADS_OFF( 190.70000000, -423.06000000, 12.93000000, 485.76000000, -388.53000000, 83.48000000 );
    }
    SWITCH_ROADS_OFF( 898.50000000, -404.32000000, 16.00000000, 1008.72000000, -364.14000000, 40.00000000 );
    return;
}

void sub_100617()
{
    int I;
    int iVar3;

    if (DOES_VEHICLE_EXIST( l_U3274 ))
    {
        if (NOT (IS_VEH_DRIVEABLE( l_U3274 )))
        {
            for ( I = 0; I < l_U3275; I++ )
            {
                sub_100341( l_U3275[I] );
            }
            sub_9324();
            l_U3227 = 0;
        }
        else if (IS_CHAR_INJURED( l_U3275[0] ))
        {
            for ( I = 0; I < l_U3275; I++ )
            {
                sub_100341( l_U3275[I] );
            }
            sub_9324();
            l_U3227 = 0;
        }
        else if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U3274 ))
        {
            SET_PLAYBACK_SPEED( l_U3274, l_U3201 );
        }
        else
        {
            GET_SCRIPT_TASK_STATUS( l_U3275[0], 49, ref iVar3 );
            if (iVar3 == 7)
            {
                TASK_CAR_MISSION( l_U3275[0], l_U3274, l_U3187, 12, 40.00000000, 2, 8, -2 );
            }
        }
        if (IS_CHAR_IN_CAR( sub_3952(), l_U3274 ))
        {
            for ( I = 0; I < l_U3275; I++ )
            {
                sub_100341( l_U3275[I] );
            }
            sub_9324();
            l_U3227 = 0;
        }
        else if ((NOT (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U3275[0], sub_3952(), 140.00000000, 140.00000000, 140.00000000, 0 ))) AND (l_U3227 == 1))
        {
            sub_9324();
        }
        else if ((NOT (IS_CHAR_INJURED( l_U3275[2] ))) AND (IS_CHAR_INJURED( l_U3275[1] )))
        {
            if (IS_CHAR_IN_CAR( l_U3275[2], l_U3274 ))
            {
                GET_SCRIPT_TASK_STATUS( l_U3275[2], 52, ref iVar3 );
                if (iVar3 == 7)
                {
                    SET_CHAR_CAN_BE_SHOT_IN_VEHICLE( l_U3275[2], 1 );
                    TASK_DRIVE_BY( l_U3275[2], sub_3952(), 0, 0.00000000, 0.00000000, 0.00000000, 23.00000000, 8, 1, 60 );
                }
            }
            else
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U3275[2], 0 );
            }
        };;;
        for ( I = 0; I < l_U3275; I++ )
        {
            if ((NOT (sub_17823( l_U3221 ))) AND (TIMERB() > 4500))
            {
                if (NOT (IS_CHAR_INJURED( l_U3275[I] )))
                {
                    if ((LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U3275[I], sub_3952(), 25, 25, 12, 0 )) AND (IS_CHAR_IN_CAR( l_U3275[I], l_U3274 )))
                    {
                        if ((IS_CONTROL_PRESSED( 0, 39 )) || (IS_CONTROL_PRESSED( 0, 38 )))
                        {
                            switch (sub_8441( 0, 2 ))
                            {
                                case 0:
                                if (I != 0)
                                {
                                    SAY_AMBIENT_SPEECH( l_U3275[I], "TARGET", 1, 1, 2 );
                                }
                                break;
                                case 1:
                                SAY_AMBIENT_SPEECH( l_U3275[I], "COVER_ME", 1, 1, 2 );
                                break;
                                default:
                                SAY_AMBIENT_SPEECH( l_U3275[I], "DUCK", 1, 1, 2 );
                                break;
                            }
                        }
                        else if (I != 0)
                        {
                            SAY_AMBIENT_SPEECH( l_U3275[I], "TARGET", 1, 1, 2 );
                        }
                        SETTIMERB( 0 );
                    }
                }
            }
        };;;
    }
    return;
}

void sub_102006(int iParam0, int iParam1)
{
    int iVar4;

    GET_GAME_TIMER( ref iVar4 );
    if (iParam1 == 0)
    {
        iParam0->_fU0 = 0;
    }
    else
    {
        iParam0->_fU0 = iVar4 + iParam1;
    }
    iParam0->_fU4 = 0;
    return;
}

void sub_102601()
{
    if (NOT l_U3227)
    {
        if ((IS_VEH_DRIVEABLE( l_U3274 )) AND (NOT (IS_CHAR_INJURED( l_U3275[0] ))))
        {
            TASK_CAR_MISSION_PED_TARGET( l_U3275[0], l_U3274, sub_3952(), 8, 45.00000000, 2, -1, -1 );
            l_U3227 = 1;
        }
    }
    return;
}

void sub_103705()
{
    vector vVar2;

    if (sub_103718( ref l_U3218 ))
    {
        vVar2 = {sub_4026( sub_3952(), 1 )};
        if (IS_WANTED_LEVEL_GREATER( sub_3898(), 0 ))
        {
            if (NOT l_U3250)
            {
                PRINT( "R1_WANTED", 7500, 0 );
                l_U3250 = 1;
            }
            sub_102006( ref l_U3218, 2000 );
        }
        else if (sub_44607( 5, "E1R1_CALL2", "E1R1AUD" ))
        {
            sub_102006( ref l_U3218, 0 );
        }
        else
        {
            sub_102006( ref l_U3218, 500 );
        }
    }
    if (NOT (sub_103945( ref l_U3218 )))
    {
        if ((NOT (IS_WANTED_LEVEL_GREATER( sub_3898(), 0 ))) AND (IS_ANY_CHAR_SHOOTING_IN_AREA( vVar2 - (vector( 30.00000000, 30.00000000, 30.00000000)), vVar2 + (vector( 30.00000000, 30.00000000, 30.00000000)), 0 )))
        {
            sub_102006( ref l_U3218, 1000 );
        }
    }
    else
    {
        switch (sub_104075())
        {
            case 1:
            case 2:
            sub_102006( ref l_U3218, 500 );
            break;
            case 3:
            if (sub_54486() == 6)
            {
                if (NOT (DOES_BLIP_EXIST( l_U3531[0]._fU20 )))
                {
                    ADD_BLIP_FOR_OBJECT( l_U3531[0]._fU16, ref l_U3531[0]._fU20 );
                    FLASH_BLIP( l_U3531[0]._fU20, 1 );
                }
                if (NOT (DOES_BLIP_EXIST( l_U3531[2]._fU20 )))
                {
                    ADD_BLIP_FOR_OBJECT( l_U3531[2]._fU16, ref l_U3531[2]._fU20 );
                    FLASH_BLIP( l_U3531[2]._fU20, 1 );
                }
            }
            else if (DOES_BLIP_EXIST( l_U3531[0]._fU20 ))
            {
                FLASH_BLIP( l_U3531[0]._fU20, 0 );
            }
            if (DOES_BLIP_EXIST( l_U3531[2]._fU20 ))
            {
                FLASH_BLIP( l_U3531[2]._fU20, 0 );
            }
            break;
            case 6:
            if (NOT (DOES_BLIP_EXIST( l_U3531[0]._fU20 )))
            {
                ADD_BLIP_FOR_OBJECT( l_U3531[0]._fU16, ref l_U3531[0]._fU20 );
            }
            FLASH_BLIP( l_U3531[0]._fU20, 0 );
            if (NOT (DOES_BLIP_EXIST( l_U3531[2]._fU20 )))
            {
                ADD_BLIP_FOR_OBJECT( l_U3531[2]._fU16, ref l_U3531[2]._fU20 );
            }
            FLASH_BLIP( l_U3531[2]._fU20, 0 );
            WAIT( 2000 );
            if ((NOT (IS_WANTED_LEVEL_GREATER( sub_3898(), 0 ))) AND (l_U3241 == 1))
            {
                PRINT_NOW( "R1_STASH1", 7500, 0 );
                l_U3241 = 0;
            }
            l_U3172 = 7;
            break;
        }
    }
    return;
}

int sub_103718(int iParam0)
{
    int iVar3;

    if ((iParam0->_fU0 > 0) AND (NOT iParam0->_fU4))
    {
        GET_GAME_TIMER( ref iVar3 );
        if (iVar3 >= iParam0->_fU0)
        {
            iParam0->_fU4 = 1;
            return 1;
        }
    }
    return 0;
}

int sub_103945(int iParam0)
{
    if ((iParam0->_fU0 == 0) AND (NOT iParam0->_fU4))
    {
        return 1;
    }
    return 0;
}

int sub_104075()
{
    if (g_U94._fU60 != -1)
    {
        return g_U15862[g_U94._fU60]._fU196._fU24;
    }
    return 6;
}

void sub_104652()
{
    if (l_U3232)
    {
        sub_104675( ref l_U3257 );
        if (NOT (DOES_VEHICLE_EXIST( l_U3257[0]._fU0 )))
        {
            l_U3232 = 0;
        }
        if ((l_U3231) AND (l_U3230))
        {
            sub_104878( ref l_U3257[0] );
            l_U3172 = 10;
        }
    }
    else if (NOT l_U3230)
    {
        if (LOCATE_CHAR_ANY_MEANS_OBJECT_3D( sub_3952(), l_U3531[0]._fU16, 5.50000000, 5.50000000, 5.50000000, 0 ))
        {
            REMOVE_BLIP( l_U3531[0]._fU20 );
            if (IS_CHAR_IN_ANY_CAR( sub_3952() ))
            {
                sub_105251( ref l_U3531[0] );
            }
            else
            {
                sub_105664();
            }
            if (NOT l_U3231)
            {
                if (l_U3242 == 1)
                {
                    PRINT_NOW( "R1_STASH2", 7500, 0 );
                    l_U3242 = 0;
                }
            }
            l_U3230 = 1;
            if (DOES_PICKUP_EXIST( l_U3531[2]._fU28 ))
            {
                REMOVE_PICKUP( l_U3531[2]._fU28 );
            }
            if (DOES_BLIP_EXIST( l_U3531[2]._fU20 ))
            {
                SET_ROUTE( l_U3531[2]._fU20, 1 );
            }
        }
    }
    if (NOT l_U3231)
    {
        if (LOCATE_CHAR_ANY_MEANS_OBJECT_3D( sub_3952(), l_U3531[2]._fU16, 5.50000000, 5.50000000, 5.50000000, 0 ))
        {
            REMOVE_BLIP( l_U3531[2]._fU20 );
            if (IS_CHAR_IN_ANY_CAR( sub_3952() ))
            {
                sub_105251( ref l_U3531[2] );
            }
            else
            {
                sub_107144();
            }
            if (NOT l_U3230)
            {
                if (l_U3242 == 1)
                {
                    PRINT_NOW( "R1_STASH2", 7500, 0 );
                    l_U3242 = 0;
                }
            }
            l_U3231 = 1;
            if (DOES_PICKUP_EXIST( l_U3531[0]._fU28 ))
            {
                REMOVE_PICKUP( l_U3531[0]._fU28 );
            }
            if (DOES_BLIP_EXIST( l_U3531[0]._fU20 ))
            {
                SET_ROUTE( l_U3531[0]._fU20, 1 );
            }
        }
    }
    if (IS_WANTED_LEVEL_GREATER( sub_3898(), 0 ))
    {
        REMOVE_BLIP( l_U3531[0]._fU20 );
        REMOVE_BLIP( l_U3531[2]._fU20 );
        PRINT_NOW( "R1_WANTED", 7500, 0 );
        l_U3172 = 8;
    }
    if ((l_U3231) AND (l_U3230))
    {
        l_U3172 = 10;
    }
    else if ((l_U3231) || (l_U3230))
    {
        if (sub_103945( ref l_U3215 ))
        {
            REQUEST_MODEL( l_U3256 );
            REQUEST_MODEL( l_U3180 );
            sub_102006( ref l_U3215, 10000 );
        }
    };;;
    if ((l_U3227) AND (sub_103718( ref l_U3215 )))
    {
        if ((NOT (HAS_MODEL_LOADED( l_U3180 ))) || (NOT (HAS_MODEL_LOADED( l_U3256 ))))
        {
            REQUEST_MODEL( l_U3256 );
            REQUEST_MODEL( l_U3180 );
            sub_102006( ref l_U3215, 100 );
        }
        else if ((LOCATE_CHAR_ANY_MEANS_3D( sub_3952(), l_U3531[2]._fU0._fU0, l_U3531[2]._fU0._fU4, l_U3531[2]._fU0._fU8, 120.00000000, 120.00000000, 30.00000000, 0 )) || (LOCATE_CHAR_ANY_MEANS_3D( sub_3952(), l_U3531[0]._fU0._fU0, l_U3531[0]._fU0._fU4, l_U3531[0]._fU0._fU8, 120.00000000, 120.00000000, 30.00000000, 0 )))
        {
            sub_102006( ref l_U3215, 100 );
        }
        else if (NOT (sub_108927( (l_U3531[0]._fU0 + l_U3531[2]._fU0) / 2.00000000, ref l_U3257[0] )))
        {
            sub_102006( ref l_U3215, 100 );
        }
        else
        {
            l_U3232 = 1;
            REMOVE_BLIP( l_U3531[0]._fU20 );
            REMOVE_BLIP( l_U3531[2]._fU20 );
            PRINT_NOW( "R1_CARS", 7500, 0 );
            l_U3172 = 9;
        };;;
    }
    if (IS_KEYBOARD_KEY_JUST_PRESSED( 36 ))
    {
        sub_104878( ref l_U3257[0] );
        l_U3230 = 1;
        l_U3231 = 1;
    }
    return;
}

void sub_104675(unknown uParam0)
{
    int I;

    for ( I = 0; I < (uParam0^); I++ )
    {
        if ((DOES_CHAR_EXIST( (uParam0^)[I]._fU4[1] )) || (DOES_CHAR_EXIST( (uParam0^)[I]._fU4[0] )))
        {
            if (IS_CHAR_INJURED( (uParam0^)[I]._fU4[0] ))
            {
                REMOVE_BLIP( (uParam0^)[I]._fU16[0] );
            }
            if (IS_CHAR_INJURED( (uParam0^)[I]._fU4[1] ))
            {
                REMOVE_BLIP( (uParam0^)[I]._fU16[1] );
            }
            if ((IS_CHAR_INJURED( (uParam0^)[I]._fU4[1] )) AND (IS_CHAR_INJURED( (uParam0^)[I]._fU4[0] )))
            {
                sub_104878( ref (uParam0^)[I] );
            }
        }
    }
    return;
}

void sub_104878(int iParam0)
{
    int I;

    for ( I = 0; I < 2; I++ )
    {
        if (DOES_CHAR_EXIST( iParam0->_fU4[I] ))
        {
            if (NOT (IS_CHAR_INJURED( iParam0->_fU4[I] )))
            {
                SET_CHAR_KEEP_TASK( iParam0->_fU4[I], 1 );
            }
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref iParam0->_fU4[I] );
            iParam0->_fU4[I] = nil;
        }
    }
    REMOVE_BLIP( iParam0->_fU16[0] );
    REMOVE_BLIP( iParam0->_fU16[1] );
    if (DOES_VEHICLE_EXIST( iParam0->_fU0 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( iParam0 + 0 );
        iParam0->_fU0 = nil;
    }
    return;
}

void sub_105251(int iParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    char[16] cVar6;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;

    uVar3 = {sub_4026( sub_3952(), 1 )};
    StrCopy( ref cVar6, "", 16 );
    uVar10 = sub_13196( sub_3952() );
    switch (uVar10)
    {
        case 1:
        StrCopy( ref cVar6, "chop", 16 );
        break;
        case 0:
        StrCopy( ref cVar6, "free", 16 );
        break;
        case 2:
        StrCopy( ref cVar6, "spt", 16 );
        break;
        case 3:
        StrCopy( ref cVar6, "scot", 16 );
        break;
        case 4:
        StrCopy( ref cVar6, "dirt", 16 );
        break;
        default:
        StrCopy( ref cVar6, "car", 16 );
        break;
    }
    ConcatString(ref cVar6, "_stash_", 16);
    STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_3952(), ref uVar11 );
    if (DOES_VEHICLE_EXIST( uVar11 ))
    {
        GET_OFFSET_FROM_CAR_GIVEN_WORLD_COORDS( uVar11, ref iParam0->_fU0->_fU0, ref iParam0->_fU0->_fU4, ref iParam0->_fU0->_fU8, ref uVar12._fU0, ref uVar12._fU4, ref uVar12._fU8 );
        if ((NOT (sub_19523( uVar11 ))) || (uVar12._fU0 < 0.00000000))
        {
            ConcatString(ref cVar6, "l", 16);
        }
        else
        {
            ConcatString(ref cVar6, "r", 16);
        }
        sub_105564( uVar11 );
        TASK_PLAY_ANIM_SECONDARY_IN_CAR( sub_3952(), ref cVar6, "MISSRAYB_1", 16.00000000, 0, 0, 0, 0, 0 );
    }
    return;
}

void sub_105564(unknown uParam0)
{
    unknown uVar3;

    GET_CAR_MODEL( uParam0, ref uVar3 );
    if (IS_THIS_MODEL_A_CAR( uVar3 ))
    {
        REMOVE_CAR_WINDOW( uParam0, 0 );
    }
    return;
}

void sub_105664()
{
    unknown uVar2;
    unknown uVar3;
    boolean bVar4;
    unknown uVar5;
    unknown uVar6;
    boolean bVar7;
    int iVar8;

    SET_PLAYER_CONTROL_ADVANCED( sub_3898(), 0, 1, 1 );
    sub_42250( 500 );
    SET_WIDESCREEN_BORDERS( 1 );
    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_3952(), 1 );
    CLEAR_AREA_OF_CHARS( l_U3531[0]._fU0._fU0, l_U3531[0]._fU0._fU4, l_U3531[0]._fU0._fU8, 20.00000000 );
    BEGIN_CAM_COMMANDS( ref uVar2 );
    CREATE_CAM( 14, ref uVar3 );
    SET_CAM_POS( uVar3, 176.96980000, -280.00470000, 12.41969000 );
    SET_CAM_ROT( uVar3, 3.63793500, 0.00000000, -179.86240000 );
    SET_CAM_FOV( uVar3, 24.90005000 );
    SET_CAM_DOF_FOCUSPOINT( uVar3, l_U3531[0]._fU0._fU0, l_U3531[0]._fU0._fU4, l_U3531[0]._fU0._fU8, 1.00000000 );
    SET_CAM_ACTIVE( uVar3, 1 );
    SET_CAM_PROPAGATE( uVar3, 1 );
    ACTIVATE_SCRIPTED_CAMS( 1, 1 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_3952(), 1 );
    bVar4 = false;
    GET_PLAYERS_LAST_CAR_NO_SAVE( ref uVar5 );
    if (NOT (IS_CAR_DEAD( uVar5 )))
    {
        if ((IS_CHAR_SITTING_IN_CAR( sub_3952(), uVar5 )) AND ((sub_10766( uVar5 )) == 0))
        {
            SET_CAR_COORDINATES( uVar5, 178.64060000, -299.65000000, 11.35760000 );
            SET_CAR_HEADING( uVar5, 258.96910000 );
            SET_CAR_ON_GROUND_PROPERLY( uVar5 );
            FREEZE_CAR_POSITION( uVar5, 1 );
            bVar4 = true;
        }
        else if (LOCATE_CAR_3D( uVar5, l_U3531[0]._fU0._fU0, l_U3531[0]._fU0._fU4, l_U3531[0]._fU0._fU8, 1.50000000, 1.50000000, 1.50000000, 0 ))
        {
            SET_CAR_COORDINATES( uVar5, 176.46540000, -302.31470000, 11.52960000 );
            SET_CAR_HEADING( uVar5, 282.02120000 );
            SET_CAR_ON_GROUND_PROPERLY( uVar5 );
            FREEZE_CAR_POSITION( uVar5, 1 );
        }
    }
    CLEAR_AREA_OF_CARS( l_U3531[0]._fU0._fU0, l_U3531[0]._fU0._fU4, l_U3531[0]._fU0._fU8, 2.00000000 );
    if (bVar4)
    {
        OPEN_SEQUENCE_TASK( ref uVar6 );
        TASK_LOOK_AT_OBJECT( 0, l_U3531[0]._fU16, 6000, 0 );
        TASK_PAUSE( 0, 1500 );
        TASK_PLAY_ANIM( 0, "bike_stash", "MISSRAYB_1", 8.00000000, 0, 1, 1, 0, 0 );
        TASK_PAUSE( 0, 500 );
        CLOSE_SEQUENCE_TASK( uVar6 );
        TASK_PERFORM_SEQUENCE( sub_3952(), uVar6 );
        CLEAR_SEQUENCE_TASK( uVar6 );
    }
    else
    {
        OPEN_SEQUENCE_TASK( ref uVar6 );
        TASK_LEAVE_ANY_CAR( 0 );
        TASK_LOOK_AT_OBJECT( 0, l_U3531[0]._fU16, 5000, 0 );
        SET_NEXT_DESIRED_MOVE_STATE( 2 );
        TASK_GO_TO_OBJECT( 0, l_U3531[0]._fU16, 10000, 1.00000000 );
        TASK_LOOK_AT_OBJECT( 0, l_U3531[0]._fU16, 5000, 0 );
        TASK_PLAY_ANIM( 0, "stash", "MISSRAYB_1", 1.00000000, 0, 1, 1, 0, 0 );
        TASK_PAUSE( 0, 500 );
        CLOSE_SEQUENCE_TASK( uVar6 );
        TASK_PERFORM_SEQUENCE( sub_3952(), uVar6 );
        CLEAR_SEQUENCE_TASK( uVar6 );
    }
    DO_SCREEN_FADE_IN( 500 );
    bVar7 = true;
    SETTIMERA( 0 );
    while (bVar7)
    {
        WAIT( 0 );
        GET_SCRIPT_TASK_STATUS( sub_3952(), 29, ref iVar8 );
        if (iVar8 == 7)
        {
            bVar7 = false;
        }
        else if ((sub_106629()) AND (TIMERA() > 500))
        {
            bVar7 = false;
        }
    }
    CLEAR_CHAR_TASKS( sub_3952() );
    if (NOT (IS_CAR_DEAD( uVar5 )))
    {
        FREEZE_CAR_POSITION( uVar5, 0 );
    }
    ACTIVATE_SCRIPTED_CAMS( 0, 0 );
    SET_CAM_PROPAGATE( uVar3, 0 );
    SET_CAM_ACTIVE( uVar3, 0 );
    DESTROY_CAM( uVar3 );
    END_CAM_COMMANDS( ref uVar2 );
    CLEAR_CHAR_TASKS( sub_3952() );
    TASK_CLEAR_LOOK_AT( sub_3952() );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_3952(), 0 );
    SET_PLAYER_CONTROL( sub_3898(), 1 );
    SET_WIDESCREEN_BORDERS( 0 );
    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_3952(), 0 );
    return;
}

int sub_106629()
{
    if (((IS_CONTROL_JUST_PRESSED( 2, 98 )) AND (NOT IS_USING_CONTROLLER())) || (((IS_CONTROL_JUST_PRESSED( 2, 137 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_JUST_PRESSED( 2, 77 )) || (IS_CONTROL_JUST_PRESSED( 0, 77 )))))
    {
        return 1;
        break;
    }
    return 0;
}

void sub_107144()
{
    unknown uVar2;
    unknown uVar3;
    boolean bVar4;
    unknown uVar5;
    unknown uVar6;
    boolean bVar7;

    SET_PLAYER_CONTROL_ADVANCED( sub_3898(), 0, 1, 1 );
    sub_42250( 500 );
    SET_WIDESCREEN_BORDERS( 1 );
    HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_3952(), 1 );
    CLEAR_AREA_OF_CHARS( l_U3531[2]._fU0._fU0, l_U3531[2]._fU0._fU4, l_U3531[2]._fU0._fU8, 20.00000000 );
    BEGIN_CAM_COMMANDS( ref uVar2 );
    CREATE_CAM( 14, ref uVar3 );
    SET_CAM_POS( uVar3, -310.02860000, -32.77399000, 17.50432000 );
    SET_CAM_ROT( uVar3, -17.75631000, -0.00000000, -153.26070000 );
    SET_CAM_DOF_FOCUSPOINT( uVar3, l_U3531[2]._fU0._fU0, l_U3531[2]._fU0._fU4, l_U3531[2]._fU0._fU8, 1.00000000 );
    SET_CAM_ACTIVE( uVar3, 1 );
    SET_CAM_PROPAGATE( uVar3, 1 );
    ACTIVATE_SCRIPTED_CAMS( 1, 1 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_3952(), 1 );
    bVar4 = false;
    GET_PLAYERS_LAST_CAR_NO_SAVE( ref uVar5 );
    if (NOT (IS_CAR_DEAD( uVar5 )))
    {
        if ((IS_CHAR_SITTING_IN_CAR( sub_3952(), uVar5 )) AND ((sub_10766( uVar5 )) == 0))
        {
