void main()
{
    l_U0 = 86.00000000;
        l_U1134[3]._fU4 = 8772846;
        l_U998[4]._fU12 = {2332.24000000, 302.69790000, 4.98210000};
        l_U998[4]._fU24 = 340.08630000;
        l_U998[4]._fU4 = -956048545;
        l_U998[4]._fU52 = 1395;
        l_U998[4]._fU32 = 0.00000000;
        l_U1134[4]._fU4 = 8772846;
        l_U998[5]._fU12 = {2327.76700000, 369.10330000, 5.05120000};
        l_U998[5]._fU24 = 1.33660000;
        l_U998[5]._fU4 = -956048545;
        l_U998[5]._fU52 = 1396;
        l_U998[5]._fU32 = 0.00000000;
        l_U1134[5]._fU4 = 8772846;
        l_U998[6]._fU12 = {2322.50200000, 364.39460000, 5.04740000};
        l_U998[6]._fU24 = 1.83900000;
        l_U998[6]._fU4 = -956048545;
        l_U998[6]._fU52 = 1397;
        l_U998[6]._fU32 = 0.00000000;
        l_U1134[6]._fU4 = 8772846;
        l_U998[7]._fU12 = {2328.82200000, 321.58580000, 4.90030000};
        l_U998[7]._fU24 = 358.03630000;
        l_U998[7]._fU4 = -956048545;
        l_U998[7]._fU52 = 1398;
        l_U998[7]._fU32 = 3000;
        l_U998[7]._fU28 = 1.20000000;
        l_U1134[7]._fU4 = 8772846;
        l_U998[8]._fU12 = {2324.77700000, 337.91450000, 5.09130000};
        l_U998[8]._fU24 = 359.47250000;
        l_U998[8]._fU4 = -956048545;
        l_U998[8]._fU52 = 1399;
        l_U998[8]._fU32 = 4000;
        l_U998[8]._fU28 = 1.20000000;
        l_U1134[8]._fU4 = 8772846;
        l_U815[0]._fU12 = {2338.38900000, 412.22250000, 5.08030000};
        l_U815[0]._fU36 = 315.67490000;
        l_U815[0]._fU4 = -370395528;
        l_U815[1]._fU12 = {2334.13900000, 432.46990000, 4.90020000};
        l_U815[1]._fU36 = 291.96940000;
        l_U815[1]._fU4 = -370395528;
        l_U2216[0] = {2297.40900000, 481.39160000, 5.09200000};
        l_U2170[0] = 194.43370000;
        l_U2216[1] = {2298.15000000, 479.49120000, 5.09200000};
        l_U2170[1] = 25.15680000;
        l_U2216[2] = {2296.41200000, 478.90280000, 5.09200000};
        l_U2170[2] = 352.58300000;
        l_U1297[0]._fU4 = {2340.22000000, 412.38000000, 5.35000000};
        l_U1297[0]._fU16 = 112.22630000;
        l_U1297[1]._fU4 = {2335.51000000, 432.71000000, 5.35000000};
        l_U1297[1]._fU16 = 99.51560000;
        l_U2226 = {2356.00000000, 391.00000000, 12.00000000};
        l_U2266 = "E2_COLLECT_DRUG_MULE_TANNOY";
        for ( l_U2142 = 0; l_U2142 <= (l_U2100 - 1); l_U2142++ )
        {
            l_U2100[l_U2142] = 0;
        }
        for ( l_U2142 = 0; l_U2142 <= (l_U2043 - 1); l_U2142++ )
        {
            l_U2043[l_U2142] = 0;
        }
        for ( l_U2142 = 0; l_U2142 <= (l_U2060 - 1); l_U2142++ )
        {
            l_U2060[l_U2142] = 0;
        }
        for ( l_U2142 = 0; l_U2142 <= (l_U2053 - 1); l_U2142++ )
        {
            l_U2053[l_U2142] = 0;
        }
        for ( l_U2142 = 0; l_U2142 <= (l_U2083 - 1); l_U2142++ )
        {
            l_U2083[l_U2142] = 0;
        }
        for ( l_U2142 = 0; l_U2142 <= (l_U2113 - 1); l_U2142++ )
        {
            l_U2113[l_U2142] = 0;
        }
        GET_WEAPONTYPE_MODEL( 7, ref l_U2269 );
        l_U1308._fU12 = {2354.18200000, 421.36240000, 4.95910000};
        l_U1308._fU24 = 7.00000000;
        l_U1308._fU4 = 1127131465;
        l_U1308._fU56 = 0;
        l_U852[0]._fU12 = {2353.21100000, 418.29410000, 5.01310000};
        l_U852[1]._fU12 = {2355.44800000, 417.31550000, 4.90270000};
        l_U852[2]._fU12 = {2353.90600000, 416.48090000, 4.98640000};
        l_U852[0]._fU36 = 240.96450000;
        l_U852[1]._fU36 = 40.06120000;
        l_U852[2]._fU36 = 353.69600000;
        l_U852[0]._fU4 = -370395528;
        l_U852[1]._fU4 = -370395528;
        l_U852[2]._fU4 = -370395528;
        l_U2229[0] = {2359.38900000, 390.84420000, 5.08020000};
        l_U2175[0] = 27.24490000;
        l_U2229[1] = {2367.19600000, 399.38990000, 5.08020000};
        l_U2175[1] = 50.12630000;
        l_U2236[0] = {2348.94400000, 403.51190000, 5.06380000};
        l_U2236[1] = {2358.45600000, 418.16190000, 5.08030000};
        l_U2243[0] = {2364.39500000, 398.00960000, 5.08020000};
        l_U2178[0] = 22.32520000;
        l_U2243[1] = {2363.95200000, 390.26100000, 5.08020000};
        l_U2178[1] = 359.65030000;
        l_U2209[0] = {2793.37800000, 431.41700000, 4.80760000};
        l_U2209[1] = {2332.83800000, -101.78850000, 4.80740000};
        for ( l_U2142 = 0; l_U2142 <= (l_U2094 - 1); l_U2142++ )
        {
            l_U2094[l_U2142] = 0;
        }
        l_U2021._fU8 = {2358.13000000, 402.74000000, 5.00000000};
        l_U2021._fU68 = 45;
        l_U2021._fU4 = -1212320472;
        l_U1596[0]._fU4 = -999506922;
        l_U1596[1]._fU4 = -999506922;
        l_U1596[2]._fU4 = -999506922;
        l_U1581._fU4 = 837858166;
        l_U1581._fU12 = {2244.27300000, 397.75180000, 16.20610000};
        l_U1581._fU24 = 273.30860000;
        l_U1581._fU52 = 1391;
        l_U1581._fU28 = 1.00000000;
        l_U2250[0] = {2328.82200000, 403.19550000, 5.00510000};
        l_U2250[1] = {2332.34400000, 455.03720000, 5.08030000};
        l_U2257 = {0.00000000, -3.00000000, 5.00000000};
        l_U907[0]._fU12 = {2366.07000000, 404.35130000, 5.08022000};
        l_U907[0]._fU36 = 116.06360000;
        l_U907[0]._fU4 = 1354281938;
        l_U907[1]._fU12 = {2364.18800000, 402.73800000, 5.08020000};
        l_U907[1]._fU36 = 299.48250000;
        l_U907[1]._fU4 = 1207402441;
        l_U907[2]._fU12 = {2366.04400000, 402.30140000, 5.08020000};
        l_U907[2]._fU36 = 63.60820000;
        l_U907[2]._fU4 = 1354281938;
        l_U907[3]._fU12 = {2360.69000000, 416.06700000, 5.08030000};
        l_U907[3]._fU36 = 158.08950000;
        l_U907[3]._fU4 = 1207402441;
        l_U907[4]._fU12 = {2359.45300000, 414.66670000, 5.08030000};
        l_U907[4]._fU36 = 316.43240000;
        l_U907[4]._fU4 = 1354281938;
        l_U2042 = 1;
    }
    return;
}

void sub_6382()
{
    return;
}

void sub_10132()
{
    REQUEST_MODEL( l_U528._fU4 );
    SUPPRESS_PED_MODEL( l_U528._fU4 );
    REQUEST_MODEL( l_U608[0]._fU4 );
    SUPPRESS_CAR_MODEL( l_U608[0]._fU4 );
    REQUEST_MODEL( l_U815[0]._fU4 );
    SUPPRESS_PED_MODEL( l_U815[0]._fU4 );
    REQUEST_MODEL( l_U1308._fU4 );
    SUPPRESS_CAR_MODEL( l_U1308._fU4 );
    REQUEST_MODEL( l_U2021._fU4 );
    REQUEST_MODEL( l_U907[0]._fU4 );
    SUPPRESS_PED_MODEL( l_U907[0]._fU4 );
    REQUEST_MODEL( l_U907[1]._fU4 );
    SUPPRESS_PED_MODEL( l_U907[1]._fU4 );
    GET_WEAPONTYPE_MODEL( 14, ref l_U2271 );
    REQUEST_MODEL( l_U2271 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U2276 );
    LOAD_COMBAT_DECISION_MAKER( 3, ref l_U2277 );
    REQUEST_ANIMS( "missELIZABETA2" );
    REQUEST_ANIMS( "Gestures@Niko" );
    REQUEST_ANIMS( "GESTURES@CAR_F" );
    LOAD_ALL_OBJECTS_NOW();
    sub_10473();
    CLEAR_AREA( 375.09060000, 1543.88900000, 15.35890000, 150.00000000, 1 );
    while (NOT (sub_10643( ref l_U2267, 361.55060000, 1504.78400000, 15.96450000, 270.00000000 )))
    {
        WAIT( 0 );
    }
    WARP_CHAR_INTO_CAR( sub_3405(), l_U2267 );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U2267 );
    while (NOT (REQUEST_MISSION_AUDIO_BANK( "EP1_SFX\E2_COLLECT_DRUG_MULE" )))
    {
        PRINTSTRING( "ATTEMPTING TO LOAD AUDIO BANK" );
        PRINTNL();
        WAIT( 0 );
    }
    l_U2153 = GET_SOUND_ID();
    l_U2088 = 1;
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U2276, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U2276, 1 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U2276, 15 );
    CREATE_CAR( l_U1308._fU4, l_U1308._fU12._fU0, l_U1308._fU12._fU4, l_U1308._fU12._fU8, ref l_U1308._fU0, 1 );
    SET_CAR_HEADING( l_U1308._fU0, l_U1308._fU24 );
    SWITCH_CAR_SIREN( l_U1308._fU0, 1 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1308._fU4 );
    CREATE_OBJECT( l_U2021._fU4, l_U2021._fU8._fU0, l_U2021._fU8._fU4, l_U2021._fU8._fU8, ref l_U2021._fU0, 1 );
    SET_OBJECT_HEADING( l_U2021._fU0, 45.00000000 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U2021._fU4 );
    CLEAR_AREA( l_U528._fU12._fU0, l_U528._fU12._fU4, l_U528._fU12._fU8, 10.00000000, 1 );
    SWITCH_ROADS_OFF( 2331.02000000, 481.54000000, 100.00000000, 2386.32000000, 280.83000000, -100.00000000 );
    LOAD_SCENE( 375.09060000, 1543.88900000, 15.35890000 );
    GET_GAME_TIMER( ref l_U2156 );
    sub_12691( 1 );
    SET_CAR_DENSITY_MULTIPLIER( 0.40000000 );
    CLEAR_PRINTS();
    PRINT_NOW( "god_0", 7500, 1 );
    ADD_BLIP_FOR_COORD( l_U2184._fU0, l_U2184._fU4, l_U2184._fU8, ref l_U2272 );
    SET_ROUTE( l_U2272, 1 );
    l_U516 = 1;
    return;
}

void sub_10473()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;

    if (NOT (IS_CHAR_DEAD( sub_3405() )))
    {
        GET_CHAR_COORDINATES( sub_3405(), ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
        uVar2 = GET_CLOSEST_CAR( uVar3, 2000.00000000, sub_10529(), 22 );
        if (DOES_VEHICLE_EXIST( uVar2 ))
        {
            DELETE_CAR( ref uVar2 );
        }
    }
    return;
}

int sub_10529()
{
    return 301427732;
}

int sub_10643(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    unknown uVar7;

    uVar7 = sub_10529();
    SUPPRESS_CAR_MODEL( uVar7 );
    REQUEST_MODEL( uVar7 );
    if (NOT (HAS_MODEL_LOADED( uVar7 )))
    {
        REQUEST_MODEL( uVar7 );
        return 0;
    }
    CLEAR_AREA( uParam1._fU0, uParam1._fU4, uParam1._fU8, 5.00000000, 0 );
    CREATE_CAR( uVar7, uParam1._fU0, uParam1._fU4, uParam1._fU8, uParam0, 1 );
    SET_CAR_HEADING( (uParam0^), uParam4 );
    SET_CAR_ON_GROUND_PROPERLY( (uParam0^) );
    sub_10783( (uParam0^), uVar7, 9 );
    SET_HAS_BEEN_OWNED_BY_PLAYER( (uParam0^), 1 );
    SET_CAN_BURST_CAR_TYRES( (uParam0^), 0 );
    if (g_U1)
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( uVar7 );
    }
    return 1;
}

void sub_10783(unknown uParam0, unknown uParam1, int iParam2)
{
    switch (uParam1)
    {
        case -159126838:
        CHANGE_CAR_COLOUR( uParam0, 106, 106 );
        SET_EXTRA_CAR_COLOURS( uParam0, 127, 0 );
        break;
        case 301427732:
        CHANGE_CAR_COLOUR( uParam0, 69, 112 );
        SET_EXTRA_CAR_COLOURS( uParam0, 112, 0 );
        break;
        case -570033273:
        if (iParam2 == 1)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 0, 0 );
            SET_EXTRA_CAR_COLOURS( uParam0, 4, 35 );
        }
        break;
        case -408052231:
        switch (iParam2)
        {
            case 6:
            case 13:
            case 16:
            case 7:
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            if (iParam2 == 6)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
                CHANGE_CAR_COLOUR( uParam0, 78, 37 );
                SET_EXTRA_CAR_COLOURS( uParam0, 81, 1 );
            }
            else if (iParam2 == 13)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 0 );
                CHANGE_CAR_COLOUR( uParam0, 37, 90 );
                SET_EXTRA_CAR_COLOURS( uParam0, 129, 1 );
            }
            else if (iParam2 == 16)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 0 );
                CHANGE_CAR_COLOUR( uParam0, 69, 88 );
                SET_EXTRA_CAR_COLOURS( uParam0, 125, 1 );
            }
            else if (iParam2 == 7)
            {
                TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 0 );
                TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 0 );
                CHANGE_CAR_COLOUR( uParam0, 70, 78 );
                SET_EXTRA_CAR_COLOURS( uParam0, 1, 1 );
            }
            else
            {
                SCRIPT_ASSERT( "Set_Gang_Bike_Colours: DIABOLUS - missing bike extras and colours for contact" );
            };;;;
            break;
        }
        break;
        case 584879743:
        CHANGE_CAR_COLOUR( uParam0, 78, 66 );
        SET_EXTRA_CAR_COLOURS( uParam0, 90, 0 );
        break;
        case 802082487: break;
        case -359167535:
        CHANGE_CAR_COLOUR( uParam0, 1, 90 );
        SET_EXTRA_CAR_COLOURS( uParam0, 95, 0 );
        break;
        case -571009320:
        CHANGE_CAR_COLOUR( uParam0, 112, 74 );
        SET_EXTRA_CAR_COLOURS( uParam0, 4, 0 );
        break;
        case 2006142190:
        CHANGE_CAR_COLOUR( uParam0, 132, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 131, 0 );
        break;
        case -1606187161:
        CHANGE_CAR_COLOUR( uParam0, 85, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 82, 0 );
        break;
        case -618617997:
        CHANGE_CAR_COLOUR( uParam0, 33, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 5, 0 );
        break;
        case -77769032: break;
        case -1670998136: break;
        case -1759858085:
        if (iParam2 == 15)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 132, 1 );
            SET_EXTRA_CAR_COLOURS( uParam0, 112, 112 );
        }
        break;
        case 1265391242: break;
        case -255678177:
        if (iParam2 == 17)
        {
            TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
            TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
            CHANGE_CAR_COLOUR( uParam0, 112, 112 );
            SET_EXTRA_CAR_COLOURS( uParam0, 1, 112 );
        }
        break;
        case -114291515: break;
        case -891462355: break;
    }
    return;
}

void sub_12691(boolean bParam0)
{
    CLEAR_PRINTS();
    CLEAR_HELP();
    sub_3139( 0 );
    DISPLAY_HUD( 1 );
    DISPLAY_RADAR( 1 );
    SET_WIDESCREEN_BORDERS( 0 );
    if (IS_PLAYER_PLAYING( sub_4409() ))
    {
        SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
        SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
        SET_CAM_BEHIND_PED( sub_3405() );
        if (bParam0)
        {
            CLEAR_CHAR_TASKS( sub_3405() );
        }
        SET_PLAYER_CONTROL( sub_4409(), 1 );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_3405(), 0 );
    }
    if (l_U120)
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U255 );
        l_U120 = 0;
    }
    ALLOW_EMERGENCY_SERVICES( 1 );
    DO_SCREEN_FADE_IN( 500 );
    return;
}

void sub_13043()
{
    REQUEST_MODEL( l_U528._fU4 );
    SUPPRESS_PED_MODEL( l_U528._fU4 );
    REQUEST_MODEL( l_U608[0]._fU4 );
    SUPPRESS_CAR_MODEL( l_U608[0]._fU4 );
    REQUEST_MODEL( l_U815[0]._fU4 );
    SUPPRESS_PED_MODEL( l_U815[0]._fU4 );
    REQUEST_MODEL( l_U1308._fU4 );
    SUPPRESS_CAR_MODEL( l_U1308._fU4 );
    REQUEST_MODEL( l_U2021._fU4 );
    REQUEST_MODEL( l_U907[0]._fU4 );
    SUPPRESS_PED_MODEL( l_U907[0]._fU4 );
    REQUEST_MODEL( l_U907[1]._fU4 );
    SUPPRESS_PED_MODEL( l_U907[1]._fU4 );
    GET_WEAPONTYPE_MODEL( 14, ref l_U2271 );
    REQUEST_MODEL( l_U2271 );
    LOAD_COMBAT_DECISION_MAKER( 2, ref l_U2276 );
    LOAD_COMBAT_DECISION_MAKER( 3, ref l_U2277 );
    REQUEST_ANIMS( "missELIZABETA2" );
    REQUEST_ANIMS( "Gestures@Niko" );
    REQUEST_ANIMS( "GESTURES@CAR_F" );
    LOAD_ALL_OBJECTS_NOW();
    sub_10473();
    CLEAR_AREA( 375.09060000, 1543.88900000, 15.35890000, 150.00000000, 1 );
    while (NOT (sub_10643( ref l_U2267, 375.09060000, 1543.88900000, 15.35890000, 278.00000000 )))
    {
        WAIT( 0 );
    }
    WARP_CHAR_INTO_CAR( sub_3405(), l_U2267 );
    MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U2267 );
    while (NOT (REQUEST_MISSION_AUDIO_BANK( "EP1_SFX\E2_COLLECT_DRUG_MULE" )))
    {
        PRINTSTRING( "ATTEMPTING TO LOAD AUDIO BANK" );
        PRINTNL();
        WAIT( 0 );
    }
    l_U2153 = GET_SOUND_ID();
    l_U2088 = 1;
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U2276, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_CAN_CHANGE_TARGET( l_U2276, 1 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U2276, 15 );
    SET_DECISION_MAKER_ATTRIBUTE_TARGET_LOSS_RESPONSE( l_U2277, 0 );
    SET_DECISION_MAKER_ATTRIBUTE_WEAPON_ACCURACY( l_U2277, 10 );
    CREATE_CAR( l_U1308._fU4, l_U1308._fU12._fU0, l_U1308._fU12._fU4, l_U1308._fU12._fU8, ref l_U1308._fU0, 1 );
    SET_CAR_HEADING( l_U1308._fU0, l_U1308._fU24 );
    SWITCH_CAR_SIREN( l_U1308._fU0, 1 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1308._fU4 );
    CREATE_OBJECT( l_U2021._fU4, l_U2021._fU8._fU0, l_U2021._fU8._fU4, l_U2021._fU8._fU8, ref l_U2021._fU0, 1 );
