void main()
{
    l_U0 = 86.00000000;
        break;
        case 1:
        if (NOT (IS_CAR_DEAD( l_U490 )))
        {
            if (IS_CAR_ON_FIRE( l_U490 ))
            {
                sub_1951();
            }
        }
        if (NOT (IS_CAR_DEAD( l_U490 )))
        {
            if ((IS_CHAR_TOUCHING_CHAR( sub_2726(), l_U462 )) || ((IS_CHAR_TOUCHING_VEHICLE( sub_2726(), l_U490 )) || ((IS_PLAYER_FREE_AIMING_AT_CHAR( sub_1877(), l_U462 )) || ((HAS_CAR_BEEN_DAMAGED_BY_CHAR( l_U490, sub_2726() )) || ((IS_WANTED_LEVEL_GREATER( sub_1877(), 0 )) || ((IS_CHAR_ON_FIRE( l_U462 )) || ((HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U462, sub_2726(), 0 )) || (IS_CHAR_INJURED( l_U462 )))))))))
            {
                if (IS_WANTED_LEVEL_GREATER( sub_1877(), 0 ))
                {
                    if (NOT (IS_CHAR_IN_ANY_CAR( sub_2726() )))
                    {
                        if (sub_7106() < 25)
                        {
                            PRINT( "BRIAN1_PROMPT_6", 5000, 1 );
                        }
                    }
                }
                if (IS_HINT_RUNNING())
                {
                    HINT_CAM( -1.00000000, -1.00000000, -1.00000000, l_U462, 0, 0, 0 );
                }
                sub_1951();
            }
        }
        if (NOT (IS_CHAR_INJURED( l_U462 )))
        {
            if ((sub_7820( sub_2726(), l_U462, 1 )) < 7.50000000)
            {
                TASK_LOOK_AT_CHAR( l_U462, sub_2726(), -2, 0 );
            }
            else
            {
                TASK_CLEAR_LOOK_AT( l_U462 );
            }
        }
        if (sub_7106() < 4.50000000)
        {
            if (IS_CHAR_ON_FOOT( sub_2726() ))
            {
                if (NOT (IS_CHAR_INJURED( l_U462 )))
                {
                    if (sub_8049( 1, 1 ))
                    {
                        if (sub_8049( 1, 1 ))
                        {
                            if (NOT (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U462, sub_2726(), 0 )))
                            {
                                if (NOT (IS_CHAR_ON_FIRE( l_U462 )))
                                {
                                    if (NOT (IS_WANTED_LEVEL_GREATER( sub_1877(), 0 )))
                                    {
                                        if (sub_3758())
                                        {
                                            SET_MISSION_FLAG( 1 );
                                            SET_PLAYER_CONTROL( sub_1877(), 0 );
                                            if (NOT (IS_CHAR_INJURED( sub_2726() )))
                                            {
                                                GET_CHAR_COORDINATES( sub_2726(), ref l_U236._fU0, ref l_U236._fU4, ref l_U236._fU8 );
                                            }
                                            DO_SCREEN_FADE_OUT( 100 );
                                            while (NOT IS_SCREEN_FADED_OUT())
                                            {
                                                WAIT( 0 );
                                            }
                                            LOAD_SCENE( l_U233._fU0, l_U233._fU4, l_U233._fU8 );
                                            l_U231 = 2;
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
        if (sub_7106() > 18)
        {
            if (IS_HINT_RUNNING())
            {
                HINT_CAM( -1.00000000, -1.00000000, -1.00000000, l_U462, 0, 0, 0 );
            }
            l_U231 = 0;
        }
        break;
        case 2:
        CLEAR_WANTED_LEVEL( sub_1877() );
        if (IS_HINT_RUNNING())
        {
            HINT_CAM( -1.00000000, -1.00000000, -1.00000000, l_U462, 0, 0, 0 );
        }
        sub_8687();
        sub_8826( l_U520, l_U349 );
        l_U370 = 1;
        break;
    }
    return;
}

void sub_7106()
{
    if (NOT (IS_CHAR_DEAD( l_U462 )))
    {
        GET_CHAR_COORDINATES( sub_2726(), ref l_U236._fU0, ref l_U236._fU4, ref l_U236._fU8 );
        GET_CHAR_COORDINATES( l_U462, ref l_U239._fU0, ref l_U239._fU4, ref l_U239._fU8 );
        GET_DISTANCE_BETWEEN_COORDS_3D( l_U236._fU0, l_U236._fU4, l_U236._fU8, l_U239._fU0, l_U239._fU4, l_U239._fU8, ref l_U347 );
        return l_U347;
    }
    return l_U347;
}

void sub_7820(unknown uParam0, unknown uParam1, unknown uParam2)
{
    return VDIST( sub_7833( uParam0, uParam2 ), sub_7833( uParam1, uParam2 ) );
}

void sub_7833(unknown uParam0, boolean bParam1)
{
    unknown Result;
    unknown uVar5;
    unknown uVar6;

    if (IS_CHAR_DEAD( uParam0 ))
    {
        N_1363505769( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    else
    {
        GET_CHAR_COORDINATES( uParam0, ref Result._fU0, ref Result._fU4, ref Result._fU8 );
    }
    if (NOT bParam1)
    {
        Result._fU8 = 0.00000000;
    }
    return Result;
}

int sub_8049(boolean bParam0, boolean bParam1)
{
    unknown uVar4;
    int iVar5;
    float fVar6;

    if (IS_MINIGAME_IN_PROGRESS())
    {
        return 0;
    }
    if (bParam1)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_2726() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_2726(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_CAR_UPRIGHT_VALUE( uVar4, ref fVar6 );
                if ((fVar6 > 1.01100000) || (fVar6 < 0.95000000))
                {
                    return 0;
                }
            }
        }
    }
    if (bParam0)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_2726() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_2726(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_DRIVER_OF_CAR( uVar4, ref iVar5 );
                if (NOT (iVar5 == sub_2726()))
                {
                    return 0;
                }
            }
        }
    }
    if (IS_CHAR_IN_ANY_CAR( sub_2726() ))
    {
        if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_2726() )))
        {
            return 0;
        }
    }
    if (NOT (IS_PLAYER_READY_FOR_CUTSCENE( sub_1877() )))
    {
        return 0;
    }
    if (NOT (CAN_PLAYER_START_MISSION( sub_1877() )))
    {
        return 0;
    }
    return 1;
}

void sub_8687()
{
    g_U38680._fU0 = 22;
    g_U38680._fU8 = 11;
    g_U38680._fU12 = 0;
    if (g_U38680._fU4 == nil)
    {
        return;
    }
    if (NOT (DOES_CHAR_EXIST( g_U38680._fU4 )))
    {
        g_U38680._fU4 = nil;
        return;
    }
    DELETE_CHAR( ref g_U38680._fU4 );
    g_U38680._fU4 = nil;
    return;
}

void sub_8826(unknown uParam0, unknown uParam1)
{
    unknown uVar4;

    if (g_U12303)
    {
        sub_1363( "Interactions_Started: Already on a mission" );
        return;
    }
    uVar4 = sub_1247( uParam0 );
    if (g_U27953._fU4)
    {
        sub_1363( "Interactions_Started: Another interaction is already taking place" );
        return;
    }
    if (g_U0)
    {
        g_U27892[uVar4]._fU0 = 1;
        g_U27892[uVar4]._fU4 = 1;
        g_U27892[uVar4]._fU28 = uParam1;
    }
    if (NOT g_U27892[uVar4]._fU0)
    {
        sub_1363( "Interactions_Started: This Random Character has been set to NOT allowToActivate" );
        return;
    }
    g_U27953._fU4 = 1;
    g_U27953._fU8 = uParam0;
    g_U27953._fU12 = uParam1;
    sub_9173();
    sub_10009( g_U27892[uVar4]._fU32 );
    g_U27892[uVar4]._fU32 = 0;
    sub_10132( uParam0, uParam1 );
    g_U12303 = 1;
    return;
}

void sub_9173()
{
    sub_9182();
    sub_9327( ref g_U10959._fU32 );
    g_U10959._fU48 = {0.00000000, 0.00000000, 0.00000000};
    sub_9401();
    return;
}

void sub_9182()
{
    CLEAR_BIT( ref g_U10959._fU0, 2 );
    CLEAR_BIT( ref g_U10959._fU0, 3 );
    CLEAR_BIT( ref g_U10959._fU0, 4 );
    CLEAR_BIT( ref g_U10959._fU0, 5 );
    CLEAR_BIT( ref g_U10959._fU0, 6 );
    CLEAR_BIT( ref g_U10959._fU0, 8 );
    CLEAR_BIT( ref g_U10959._fU0, 9 );
    CLEAR_BIT( ref g_U10959._fU0, 10 );
    g_U10959._fU12 = 0;
    return;
}

void sub_9327(int iParam0)
{
    ref iParam0->_fU0->_fU4 = -1;
    ref iParam0->_fU0->_fU0 = -1;
    ref iParam0->_fU8->_fU0 = -1;
    ref iParam0->_fU8->_fU4 = -1;
    return;
}

void sub_9401()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((sub_9439( 1, g_U572[I] )) == 0)
        {
            sub_9690( I );
            SET_PHONE_HUD_ITEM( 0, "", -1 );
        }
    }
    if (NOT sub_9868())
    {
        SET_MESSAGES_WAITING( 0 );
        g_U94._fU404 = 1000;
    }
    g_U94._fU404 = 1000;
    return;
}

int sub_9439(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    switch (uParam0)
    {
        case 0:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 14, 23 );
        break;
        case 1:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 0, 13 );
        break;
        case 2:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 14, 27 );
        break;
        case 3:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 0, 13 );
        break;
        case 4:
        return GET_BITS_IN_RANGE( uParam1._fU0[1], 24, 27 );
        break;
        case 5:
        return GET_BITS_IN_RANGE( uParam1._fU0[0], 28, 31 );
        break;
        case 6:
        return uParam1._fU0[2];
        break;
    }
    return -1;
}

void sub_9690(int iParam0)
{
    int I;

    if (iParam0 < (g_U572 - 1))
    {
        for ( I = iParam0 + 1; I <= (g_U572 - 1); I++ )
        {
            g_U572[I - 1] = {g_U572[I]};
        }
    }
    sub_9775( g_U572 - 1 );
    return;
}

void sub_9775(unknown uParam0)
{
    g_U572[uParam0]._fU0[0] = -1;
    g_U572[uParam0]._fU0[1] = -1;
    g_U572[uParam0]._fU0[2] = -1;
    return;
}

int sub_9868()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if ((sub_9439( 4, g_U572[I] )) == 0)
        {
            return 1;
        }
    }
    return 0;
}

void sub_10009(int iParam0)
{
    g_U27953._fU16._fU4 += iParam0;
    sub_10039();
    INCREMENT_INT_STAT( 286, iParam0 );
    return;
}

void sub_10039()
{
    if (g_U0)
    {
        return;
    }
    if (g_U27953._fU16._fU4 < g_U27953._fU16._fU0)
    {
        return;
    }
    return;
}

void sub_10132(unknown uParam0, int iParam1)
{
    char[16] cVar4;
    int iVar8;

    StrCopy( ref cVar4, "", 16 );
    iVar8 = -1;
    switch (uParam0)
    {
        case 13:
        StrCopy( ref cVar4, "BRIAN", 16 );
        iVar8 = 1;
        break;
        case 14:
        StrCopy( ref cVar4, "DAVE", 16 );
        iVar8 = 1;
        break;
        case 15:
        StrCopy( ref cVar4, "MALC", 16 );
        iVar8 = 2;
        break;
        default:
        SCRIPT_ASSERT( "Flow_Player_Stats_Random_Character_Started: Unknown Random Character ID" );
        return;
    }
    ConcatString(ref cVar4, "_", 16);
    if (iParam1 <= 0)
    {
        SCRIPT_ASSERT( "Flow_Player_Stats_Random_Character_Started: sequence < 0" );
        return;
    }
    if (iParam1 > iVar8)
    {
        SCRIPT_ASSERT( "Flow_Player_Stats_Random_Character_Started: sequence > max sequence" );
        return;
    }
    switch (iParam1)
    {
        case 1:
        ConcatString(ref cVar4, "1", 16);
        break;
        case 2:
        ConcatString(ref cVar4, "2", 16);
        break;
        case 3:
        ConcatString(ref cVar4, "3", 16);
        break;
        default: SCRIPT_ASSERT( "Flow_Player_Stats_Random_Character_Started: unknown problem with paramSequence" );
    }
    sub_10662( cVar4 );
    return;
}

void sub_10662(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    if (g_U0)
    {
        return;
    }
    if (NOT (COMPARE_STRING( ref g_U10987, "" )))
    {
        SCRIPT_ASSERT( "Flow_Player_Stats_Started: g_labelPlayerStatMissionName is already set up" );
        return;
    }
    g_U10987 = {uParam0};
    PLAYSTATS_MISSION_STARTED( ref g_U10987 );
    return;
}

int sub_10882()
{
    if (IS_HINT_RUNNING())
    {
        if ((sub_3523()) || (sub_7106() > 30))
        {
            HINT_CAM( l_U233._fU0, l_U233._fU4, l_U233._fU8, 0, 0, 0, 0 );
            return 1;
        }
    }
    return 0;
}

void sub_10998()
{
    int iVar2;
    int iVar3;
    unknown uVar4;
    int iVar5;
    int iVar6;
    int iVar7;
    int iVar8;

    switch (l_U232)
    {
        case 0:
        STOP_SOUND( l_U356 );
        RELEASE_SOUND_ID( l_U356 );
        SET_PED_DENSITY_MULTIPLIER( 0.00000000 );
        SET_CAR_DENSITY_MULTIPLIER( 0.00000000 );
        SWITCH_PED_PATHS_ON( l_U233._fU0 - 5.00000000, l_U233._fU4 - 5.00000000, l_U233._fU8 - 5.00000000, l_U233._fU0 + 5.00000000, l_U233._fU4 + 5.00000000, l_U233._fU8 + 5.00000000 );
        g_U10460 = 0;
        if (DOES_BLIP_EXIST( l_U476 ))
        {
            REMOVE_BLIP( l_U476 );
        }
        DELETE_CHAR( ref l_U462 );
        sub_11266( l_U242, 0, l_U521, ref l_U531[0] );
        if (NOT (IS_CAR_DEAD( l_U490 )))
        {
            VEHICLE_CAN_BE_TARGETTED_BY_HS_MISSILE( l_U490, 0 );
        }
        if (NOT (IS_CHAR_DEAD( l_U531[0]._fU0 )))
        {
            if (NOT (IS_CAR_DEAD( l_U490 )))
            {
                SET_CAR_COORDINATES( l_U490, l_U304._fU0, l_U304._fU4, l_U304._fU8 );
                SET_CAR_HEADING( l_U490, l_U326 );
                if (IS_CHAR_ON_FOOT( l_U531[0]._fU0 ))
                {
                    WARP_CHAR_INTO_CAR( l_U531[0]._fU0, l_U490 );
                    GIVE_PED_HELMET_WITH_OPTS( l_U531[0]._fU0, 0 );
                }
            }
        }
        l_U462 = l_U531[0]._fU0;
        LOAD_ADDITIONAL_TEXT( "MALC1AU", 6 );
        sub_12911( "MALC1AU" );
        sub_13032( 0, sub_2726(), "JOHNNY", 0 );
        sub_13032( 1, l_U462, "MALC", 0 );
        sub_13200( ref l_U501 );
        if (IS_CHAR_DUCKING( sub_2726() ))
        {
            SET_CHAR_DUCKING( sub_2726(), 0 );
        }
        CLEAR_AREA_OF_OBJECTS( l_U233._fU0, l_U233._fU4, l_U233._fU8, 50 );
        CLEAR_AREA_OF_CARS( l_U233._fU0, l_U233._fU4, l_U233._fU8, 50 );
        CLEAR_AREA_OF_CHARS( l_U233._fU0, l_U233._fU4, l_U233._fU8, 50 );
        CLEAR_NAMED_CUTSCENE( "rp02_ml" );
        START_CUTSCENE_NOW( "rp02_ml" );
        while (NOT HAS_CUTSCENE_LOADED())
        {
            WAIT( 0 );
        }
        while (NOT HAS_CUTSCENE_FINISHED())
        {
            WAIT( 0 );
        }
        if (NOT (IS_CHAR_DEAD( l_U462 )))
        {
            SET_CHAR_HEALTH( l_U462, 200 );
            SET_CHAR_MAX_TIME_IN_WATER( l_U462, 20.00000000 );
            SET_CHAR_MAX_TIME_UNDERWATER( l_U462, 10.00000000 );
            SET_PED_DIES_WHEN_INJURED( l_U462, 1 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U462, 1 );
            SET_CHAR_CANT_BE_DRAGGED_OUT( l_U462, 1 );
            SET_CHAR_SUFFERS_CRITICAL_HITS( l_U462, 0 );
            SET_CHAR_NEVER_TARGETTED( l_U462, 1 );
            SET_CHAR_PROOFS( l_U462, 0, 1, 0, 1, 0 );
            SET_CHAR_HEALTH( l_U462, 200 );
            SET_CHAR_MAX_HEALTH( l_U462, 200 );
            sub_13684( ref l_U531[0], l_U490, 0 );
        }
        l_U232 = 1;
        break;
        case 1:
        sub_13841();
        if (NOT (IS_CHAR_DEAD( l_U473 )))
        {
            if (NOT (IS_CHAR_DEAD( l_U474 )))
            {
                TASK_CHAT_WITH_CHAR( l_U473, l_U474, 1, 1 );
                TASK_CHAT_WITH_CHAR( l_U474, l_U473, 0, 1 );
            }
        }
        SET_CHAR_COORDINATES( sub_2726(), -385.07920000, 1555.97700000, 19.10750000 );
        SET_CHAR_HEADING( sub_2726(), 200.23790000 );
        SET_CAM_BEHIND_PED( sub_2726() );
        SET_PLAYER_CONTROL_ADVANCED( sub_1877(), 1, 1, 1 );
        SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
        SET_CAR_DENSITY_MULTIPLIER( 0.40000000 );
        CLEAR_AREA_OF_CHARS( -390.29480000, 1556.53700000, 18.79810000, 40 );
        SWITCH_PED_PATHS_OFF( 65136, 1550, -10, 65186, 1600, 20 );
        if (NOT (IS_CAR_DEAD( l_U490 )))
        {
            SET_CAR_COORDINATES( l_U490, -385.67650000, 1554.46500000, 19.02960000 );
            SET_CAR_HEADING( l_U490, 240.42550000 );
            SET_CAR_ENGINE_ON( l_U490, 1, 1 );
        }
        if (NOT (IS_CHAR_DEAD( l_U462 )))
        {
            if (NOT (IS_CAR_DEAD( l_U490 )))
            {
                if (NOT (IS_CHAR_IN_CAR( l_U462, l_U490 )))
                {
                    WARP_CHAR_INTO_CAR( l_U462, l_U490 );
                }
            }
        }
        if (l_U426)
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U501 );
            l_U426 = 0;
        }
        if (NOT (IS_CHAR_DEAD( l_U462 )))
        {
            CLEAR_CHAR_TASKS( l_U462 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U462, 1 );
        }
        REQUEST_MODEL( 248532041 );
        while (NOT (HAS_MODEL_LOADED( 248532041 )))
        {
            if (NOT (HAS_MODEL_LOADED( 248532041 )))
