void main()
{
    l_U0 = 86.00000000;
{
    return g_U2817;
}

void sub_43398(int iParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;

    sub_21533();
    if (NOT (COMPARE_STRING( ref l_U101, "" )))
    {
        if (HAS_STREAMED_TXD_LOADED( ref l_U101 ))
        {
            MARK_STREAMED_TXD_AS_NO_LONGER_NEEDED( ref l_U101 );
        }
    }
    sub_2288( l_U99 );
    sub_2227( l_U98 );
    if (iParam0 <= 10)
    {
        l_U98 = LOAD_TXD( "PDBMostWantedEast" );
    }
    else if ((iParam0 <= 20) AND (iParam0 > 10))
    {
        l_U98 = LOAD_TXD( "PDBMostWantedMH" );
    }
    else if ((iParam0 <= 30) AND (iParam0 > 20))
    {
        l_U98 = LOAD_TXD( "PDBMostWantedNJ" );
    }
    else
    {
        l_U98 = LOAD_TXD( "PDBStory" );
    };;;
    if (l_U98 != nil)
    {
        uVar3 = {sub_43674( g_U2818[iParam0]._fU184 )};
        l_U99 = GET_TEXTURE( l_U98, ref uVar3 );
        DRAW_SPRITE( g_U2790[13], 0.49800000, l_U74, l_U157, l_U158, 0.00000000, 255, 255, 255, 255 );
        DRAW_SPRITE( g_U2790[12], 0.49800000, l_U74 + (sub_45802( iParam0 )), l_U157, l_U158, 0.00000000, 255, 255, 255, 255 );
        if (GET_IS_WIDESCREEN())
        {
            DRAW_RECT( 0.49800000, 0.25000000, l_U157, 0.07200000, 0, 1, 45, 255 );
        }
        else
        {
            DRAW_RECT( 0.49800000, 0.25100000, l_U157, 0.02300000, 0, 1, 45, 255 );
            DRAW_RECT( 0.49800000, 0.69300010, l_U157, 0.05000000, 0, 1, 45, 255 );
        }
        if (l_U99 != nil)
        {
            DRAW_SPRITE( l_U99, 0.49800000, l_U74, l_U157, l_U158, 0.00000000, 255, 255, 255, 255 );
        }
        sub_31671( 0.49800000, l_U74, l_U157, l_U158 );
        sub_46186( ref g_U2818[iParam0]._fU16, ref g_U2818[iParam0]._fU0, 0.49800000, l_U75, l_U163 );
    }
    return;
}

void sub_43674(unknown uParam0)
{
    char[32] Result;

    switch (uParam0)
    {
        case 3:
        StrCopy( ref Result, "M_M_FATMOB_01", 32 );
        break;
        case 4:
        StrCopy( ref Result, "M_M_GENBUM_01", 32 );
        break;
        case 44:
        StrCopy( ref Result, "M_Y_BRONX_01", 32 );
        break;
        case 6:
        StrCopy( ref Result, "M_Y_CHINATOWN_03", 32 );
        break;
        case 7:
        StrCopy( ref Result, "M_Y_CHINATOWN_03", 32 );
        break;
        case 8:
        StrCopy( ref Result, "M_Y_DODGY_02", 32 );
        break;
        case 5:
        StrCopy( ref Result, "M_Y_DOWNTOWN_03", 32 );
        break;
        case 10:
        StrCopy( ref Result, "M_Y_GENSTREET_34", 32 );
        break;
        case 11:
        StrCopy( ref Result, "M_Y_HARDMAN_01", 32 );
        break;
        case 12:
        StrCopy( ref Result, "M_Y_STREETPUNK_04", 32 );
        break;
        case 14:
        StrCopy( ref Result, "M_O_GRUS_HI_01", 32 );
        break;
        case 16:
        StrCopy( ref Result, "M_Y_STREETPUNK_02", 32 );
        break;
        case 17:
        StrCopy( ref Result, "M_O_GJAM_LO_01", 32 );
        break;
        case 18:
        StrCopy( ref Result, "M_Y_RUNNER", 32 );
        break;
        case 19:
        StrCopy( ref Result, "M_Y_GBIK_HI_02", 32 );
        break;
        case 20:
        StrCopy( ref Result, "M_Y_GRUS_LO_01", 32 );
        break;
        case 22:
        StrCopy( ref Result, "M_Y_BKItalian_01", 32 );
        break;
        case 23:
        StrCopy( ref Result, "M_Y_DEALER", 32 );
        break;
        case 24:
        StrCopy( ref Result, "M_Y_GAFR_HI_02", 32 );
        break;
        case 29:
        StrCopy( ref Result, "M_Y_GAFR_LO_02", 32 );
        break;
        case 30:
        StrCopy( ref Result, "M_M_GJam_Hi_01", 32 );
        break;
        case 31:
        StrCopy( ref Result, "M_Y_ChopShop_02", 32 );
        break;
        case 32:
        StrCopy( ref Result, "M_Y_Drug_01", 32 );
        break;
        case 35:
        StrCopy( ref Result, "M_Y_GTri_Lo_02", 32 );
        break;
        case 37:
        StrCopy( ref Result, "M_Y_Goon_01", 32 );
        break;
        case 38:
        StrCopy( ref Result, "M_Y_GBik_Lo_02", 32 );
        break;
        case 39:
        StrCopy( ref Result, "M_Y_GRu2_Lo_01", 32 );
        break;
        case 25:
        StrCopy( ref Result, "M_Y_GALB_LO_01", 32 );
        break;
        case 40:
        StrCopy( ref Result, "BUCKY_SLIGO_01", 32 );
        break;
        case 41:
        StrCopy( ref Result, "LYLERIVAS", 32 );
        break;
        case 43:
        StrCopy( ref Result, "M_Y_GRus_Hi_02", 32 );
        break;
        case 9:
        StrCopy( ref Result, "ADAM", 32 );
        break;
        case 2005:
        StrCopy( ref Result, "elizabeta", 32 );
        break;
        case 2009:
        StrCopy( ref Result, "PHIL_BELL", 32 );
        break;
        case 2013:
        StrCopy( ref Result, "PACKIE_MCREARY", 32 );
        break;
        case 2000:
        StrCopy( ref Result, "FAUSTIN", 32 );
        break;
        case 2017:
        StrCopy( ref Result, "MARNIE", 32 );
        break;
        case 2002:
        StrCopy( ref Result, "LITTLE_JACOB", 32 );
        break;
        case 2008:
        StrCopy( ref Result, "jimmy_pegorino", 32 );
        break;
        case 2018:
        StrCopy( ref Result, "IVAN", 32 );
        break;
        case 2019:
        StrCopy( ref Result, "GRACIE", 32 );
        break;
        case 2014:
        StrCopy( ref Result, "gerry_mcreary", 32 );
        break;
        case 2020:
        StrCopy( ref Result, "FRENCH_TOM", 32 );
        break;
        case 2015:
        StrCopy( ref Result, "EDDIE_LOW", 32 );
        break;
        case 2012:
        StrCopy( ref Result, "DWAYNE_FORGE", 32 );
        break;
        case 2016:
        StrCopy( ref Result, "CLARENCE", 32 );
        break;
        case 2001:
        StrCopy( ref Result, "dmitri", 32 );
        break;
        case 2006:
        StrCopy( ref Result, "BRUCIE", 32 );
        break;
        case 2010:
        StrCopy( ref Result, "VLAD", 32 );
        break;
        case 2004:
        StrCopy( ref Result, "MANNY", 32 );
        break;
        case 2003:
        StrCopy( ref Result, "REAL_BADMAN", 32 );
        break;
        case 2007:
        StrCopy( ref Result, "ray_boccino", 32 );
        break;
        case 2011:
        StrCopy( ref Result, "PLAYBOY_X", 32 );
        break;
        case 100:
        StrCopy( ref Result, "BACERRA", 32 );
        break;
        case 101:
        StrCopy( ref Result, "KATSUDA", 32 );
        break;
        case 102:
        StrCopy( ref Result, "WILBERT", 32 );
        break;
        case 103:
        StrCopy( ref Result, "DANNY", 32 );
        break;
        case 45:
        StrCopy( ref Result, "M_Y_BRONX_B", 32 );
        break;
        case 46:
        StrCopy( ref Result, "M_Y_DEALER_B", 32 );
        break;
        case 47:
        StrCopy( ref Result, "DANNY", 32 );
        break;
        case 48:
        StrCopy( ref Result, "M_Y_GBik_Lo_02", 32 );
        break;
        case 49:
        StrCopy( ref Result, "M_Y_GIRI_LO_01_B", 32 );
        break;
        case 50:
        StrCopy( ref Result, "M_M_GJAM_HI_01_B", 32 );
        break;
        case 51:
        StrCopy( ref Result, "M_Y_GLAT_HI_02_B", 32 );
        break;
        case 52:
        StrCopy( ref Result, "M_Y_GRus_Lo_01_B", 32 );
        break;
        default:
        StrCopy( ref Result, "M_Y_GRu2_Lo_01", 32 );
        break;
    }
    return Result;
}

float sub_45802(unknown uParam0)
{
    if (g_U2818[uParam0]._fU224 < 10)
    {
        return g_U2818[uParam0]._fU224 * 0.00300000;
    }
    else
    {
        return g_U2818[uParam0]._fU224 * -0.00300000;
    }
    return 0.00000000;
}

void sub_46186(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    unknown uVar9;
    float fVar10;

    fVar10 = 0.26200000;
    sub_23184( 0.26200000, 0.40000000, 0.26240000, 0.40000000, 1.00000000 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_WRAP( 0.10000000, 0.90000000 );
    uVar9 = GET_STRING_WIDTH( uParam0 );
    if (GET_IS_WIDESCREEN())
    {
        DISPLAY_TEXT( uParam2 - (uVar9 + 0.00300000), uParam3, uParam0 );
    }
    else
    {
        DISPLAY_TEXT( uParam2 - (uVar9 + 0.00300000), uParam3, uParam0 );
    }
    sub_23184( 0.26200000, 0.40000000, 0.26240000, 0.40000000, 1.00000000 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_WRAP( 0.10000000, 0.90000000 );
    if (GET_IS_WIDESCREEN())
    {
        DISPLAY_TEXT( uParam2 + 0.00300000, uParam3, uParam1 );
    }
    else
    {
        DISPLAY_TEXT( uParam2 + 0.00300000, uParam3, uParam1 );
    }
    return;
}

void sub_46623(int iParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown[5] uVar13;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    float fVar45;

    g_U8630 = iParam0;
    sub_25320( 5 );
    GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
    sub_21533();
    sub_2288( l_U97 );
    sub_2288( l_U99 );
    sub_2227( l_U96 );
    sub_2227( l_U98 );
    if (iParam0 <= 10)
    {
        l_U98 = LOAD_TXD( "PDBMostWantedEast" );
    }
    else if ((iParam0 <= 20) AND (iParam0 > 10))
    {
        l_U98 = LOAD_TXD( "PDBMostWantedMH" );
    }
    else if ((iParam0 <= 30) AND (iParam0 > 20))
    {
        l_U98 = LOAD_TXD( "PDBMostWantedNJ" );
    }
    else
    {
        l_U98 = LOAD_TXD( "PDBStory" );
    };;;
    uVar5 = {sub_43674( g_U2818[iParam0]._fU184 )};
    l_U99 = GET_TEXTURE( l_U98, ref uVar5 );
    DRAW_SPRITE( g_U2790[13], l_U155, l_U156, l_U157, l_U158, 0.00000000, 255, 255, 255, 255 );
    DRAW_SPRITE( g_U2790[12], l_U155, l_U156 + (sub_45802( iParam0 )), l_U157, l_U158, 0.00000000, 255, 255, 255, 255 );
    DRAW_SPRITE( l_U99, l_U155, l_U156, l_U157, l_U158, 0.00000000, 255, 255, 255, 255 );
    if (GET_IS_WIDESCREEN())
    {
        DRAW_RECT( l_U155, 0.25200000, l_U157, 0.08600001, 0, 1, 45, 255 );
    }
    else
    {
        DRAW_RECT( l_U155, 0.25900000, l_U157, 0.03500000, 0, 1, 45, 255 );
        DRAW_RECT( l_U155, 0.70300000, l_U157, 0.03500000, 0, 1, 45, 255 );
    }
    sub_31671( l_U155, l_U156, l_U157, l_U158 );
    l_U119 = 1;
    (array(ref array(ref array(ref array(ref array(ref array(ref uVar13, 5)->_fU4, 5)->_fU24, 5)->_fU24, 5)->_fU24, 5)->_fU24, 5)) + 24;
    array(ref uVar13, 5);
    fVar45 = 0.00000000;
    sub_23384( "PC_CSW_TT0", l_U287, 0.28000000 + fVar45, 2, 1065353216 );
    sub_47343( ref g_U2818[iParam0]._fU16, ref g_U2818[iParam0]._fU0, l_U287, 0.36000000 + fVar45, 0 );
    sub_23384( "PC_CSW_TT1", l_U287, 0.42000000 + fVar45, 2, 1065353216 );
    if ((VMAG( g_U2818[iParam0]._fU60[0]._fU16 )) == 0)
    {
        if (GET_CURRENT_LANGUAGE() == 5)
        {
            sub_23384( ref g_U2818[iParam0]._fU32._fU0, l_U287, 0.48000000 + fVar45, 1, 0.70000000 );
        }
        else
        {
            sub_23384( ref g_U2818[iParam0]._fU32._fU0, l_U287, 0.48000000 + fVar45, 1, 1065353216 );
        }
    }
    else if (GET_CURRENT_LANGUAGE() == 5)
    {
        sub_23384( ref g_U2818[iParam0]._fU60[0]._fU0, l_U287, 0.48000000 + fVar45, 1, 0.70000000 );
    }
    else
    {
        sub_23384( ref g_U2818[iParam0]._fU60[0]._fU0, l_U287, 0.48000000 + fVar45, 1, 1065353216 );
    }
    if (NOT (COMPARE_STRING( ref g_U2818[iParam0]._fU148, "NULL" )))
    {
        sub_23384( "PC_CSW_TT3", l_U287, 0.56000000 + fVar45, 2, 1065353216 );
        sub_47933( ref g_U2818[iParam0]._fU148, l_U287, 0.62000000 + fVar45, 0, l_U287, 0.54000000 );
    }
    if (g_U2818[iParam0]._fU180)
    {
        SET_TEXT_WRAP( 0.10000000, 1.00000000 );
        SET_TEXT_COLOUR( 255, 0, 0, 255 );
        SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
        sub_23184( 0.60000000, 0.60000000, 0.60000000, 0.60000000, l_U50 );
        sub_42165( "PC_UB_DEAD", l_U155, l_U205 );
    }
    if (g_U2818[iParam0]._fU188)
    {
        SET_TEXT_WRAP( 0.10000000, 1.00000000 );
        SET_TEXT_COLOUR( 255, 0, 0, 255 );
        SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
        sub_23184( 0.60000000, 0.60000000, 0.60000000, 0.60000000, l_U50 );
        sub_42165( "PC_JAIL", l_U155, l_U205 );
    }
    if (g_U2818[iParam0]._fU192)
    {
        sub_23184( 0.60000000, 0.60000000, 0.60000000, 0.60000000, l_U50 );
        SET_TEXT_WRAP( 0.10000000, 1.00000000 );
        SET_TEXT_COLOUR( 255, 0, 0, 255 );
        SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
        sub_42165( "PC_MISSING", l_U155, l_U205 );
    }
    sub_46186( ref g_U2818[iParam0]._fU16, ref g_U2818[iParam0]._fU0, l_U155, l_U160, l_U163 );
    if (((VMAG( g_U2818[iParam0]._fU60[0]._fU16 )) > 0.00000000) || ((VMAG( g_U2818[iParam0]._fU32._fU16 )) > 0.00000000))
    {
        if (iParam0 != g_U8628)
        {
            sub_23851( "", "PC_LCA", "PC_UB_KEB", "PC_UB_MMDP", 5, 0, 1 );
        }
        else
        {
            sub_23851( "", "PC_LCA", "PC_UB_KEB", "PC_UB_MMDP", 5, 1, 1 );
        }
    }
    else
    {
        sub_23851( "", "PC_LCA", "PC_UB_KEB", "PC_UB_MMDP", 5, 1, 1 );
    }
    return;
}

void sub_47343(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    sub_23184( 0.60000000, 0.80000000, 0.60000000, 0.80000000, l_U50 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_WRAP( 0.10000000, 0.90000000 );
    switch (uParam4)
    {
        case 0:
        SET_TEXT_COLOUR( 0, 165, 231, 255 );
        break;
        case 1:
        SET_TEXT_COLOUR( 255, 255, 255, 255 );
        break;
    }
    DISPLAY_TEXT_WITH_TWO_STRINGS( uParam2, uParam3, "PC_PD_NAMES", uParam0, uParam1 );
    return;
}

void sub_47933(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    sub_23184( 0.60000000, 0.80000000, 0.60000000, 0.80000000, l_U50 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_WRAP( uParam4, uParam5 );
    switch (uParam3)
    {
        case 0:
        SET_TEXT_COLOUR( 0, 165, 231, 255 );
        break;
        case 1:
        SET_TEXT_COLOUR( 255, 255, 255, 255 );
        break;
        case 2:
        SET_TEXT_COLOUR( 243, 193, 34, 255 );
        break;
    }
    DISPLAY_TEXT( uParam1, uParam2 + 0.02000000, uParam0 );
    return;
}

void sub_48787(int iParam0, boolean bParam1)
{
    boolean bVar4;
    unknown uVar5;

    bVar4 = true;
    if ((VMAG( g_U2818[iParam0]._fU32._fU16 )) == 0.00000000)
    {
        l_U715 = 1;
    }
    else if ((VMAG( g_U2818[iParam0]._fU60[0]._fU16 )) == 0.00000000)
    {
        l_U715 = 0;
    }
    if (NOT bVar4)
    {
        if ((NOT l_U496) AND (IS_CONTROL_PRESSED( 2, 77 )))
        {
            if ((NOT g_U2818[iParam0]._fU208) AND (iParam0 != g_U8628))
            {
                if (((VMAG( g_U2818[iParam0]._fU32._fU16 )) > 1.00000000) AND (l_U715 == 0))
                {
                    if (NOT (sub_49020( ref g_U2818[iParam0]._fU16, ref g_U2818[iParam0]._fU0 )))
                    {
                        if (NOT (IS_THREAD_ACTIVE( l_U658 )))
                        {
                            PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_FORWARDS" );
                            sub_49256( iParam0 );
                        }
                        else if (IS_THREAD_ACTIVE( l_U658 ))
                        {
                            if ((VMAG( g_U2818[iParam0]._fU32._fU16 )) > 0.00000000)
                            {
                                if (g_U8628 != iParam0)
                                {
                                    PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_FORWARDS" );
                                    DESTROY_THREAD( l_U658 );
                                    if ((NOT sub_49512()) AND (NOT sub_49480()))
                                    {
                                        DISPLAY_RADAR( 0 );
                                    }
                                    sub_49256( iParam0 );
                                    if (NOT bParam1)
                                    {
                                        sub_1670();
                                        CLEAR_HELP();
                                        g_U8754 = 0;
                                        if (DOES_OBJECT_EXIST( l_U502 ))
                                        {
                                            DELETE_OBJECT( ref l_U502 );
                                        }
                                        sub_2745();
                                        sub_2446( 1 );
                                        sub_2563();
                                        SET_CINEMATIC_BUTTON_ENABLED( 1 );
                                        sub_2608();
                                        TERMINATE_THIS_SCRIPT();
                                    }
                                }
                            }
                        }
                    }
                }
                else if (NOT (sub_49020( ref g_U2818[iParam0]._fU16, ref g_U2818[iParam0]._fU0 )))
                {
                    if (NOT (IS_THREAD_ACTIVE( l_U659 )))
                    {
                        if ((VMAG( g_U2818[iParam0]._fU60[0]._fU16 )) > 0.00000000)
                        {
                            PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_FORWARDS" );
                            sub_49789( iParam0 );
                        }
                    }
                    else if (IS_THREAD_ACTIVE( l_U659 ))
                    {
                        if ((VMAG( g_U2818[iParam0]._fU60[0]._fU16 )) > 0.00000000)
                        {
                            if (g_U8628 != iParam0)
                            {
                                DESTROY_THREAD( l_U659 );
                                if ((NOT sub_49512()) AND (NOT sub_49480()))
                                {
                                    DISPLAY_RADAR( 0 );
                                }
                                sub_49789( iParam0 );
                                if (NOT bParam1)
                                {
                                    CLEAR_HELP();
                                    sub_1670();
                                    g_U8754 = 0;
                                    if (DOES_OBJECT_EXIST( l_U502 ))
                                    {
                                        DELETE_OBJECT( ref l_U502 );
                                    }
                                    sub_2745();
                                    sub_2446( 1 );
                                    sub_2563();
                                    SET_CINEMATIC_BUTTON_ENABLED( 1 );
                                    sub_2608();
                                    TERMINATE_THIS_SCRIPT();
                                }
                            }
                        }
                    }
                }
            }
            l_U496 = 1;
            if (NOT (sub_49020( ref g_U2818[iParam0]._fU16, ref g_U2818[iParam0]._fU0 )))
            {
                if (sub_50156( iParam0 ))
                {
                    if ((sub_25761()) AND (NOT g_U12303))
                    {
                        sub_1670();
                        CLEAR_HELP();
                        REQUEST_SCRIPT( "mostWanted" );
                        while (NOT (HAS_SCRIPT_LOADED( "mostWanted" )))
                        {
                            sub_28852();
                            WAIT( 0 );
                            sub_28852();
                        }
                        g_U8755 = 1;
                        SET_PLAYER_CAN_DO_DRIVE_BY( sub_1828(), 1 );
                        SET_CINEMATIC_BUTTON_ENABLED( 1 );
                        sub_2745();
                        sub_2563();
                        sub_28852();
                        uVar5 = START_NEW_SCRIPT_WITH_ARGS( "mostWanted", ref iParam0, 1, 1024 );
                        MARK_SCRIPT_AS_NO_LONGER_NEEDED( "mostWanted" );
                        while (IS_THREAD_ACTIVE( uVar5 ))
                        {
                            WAIT( 0 );
                        }
                        g_U8754 = 0;
                        if (DOES_OBJECT_EXIST( l_U502 ))
                        {
                            DELETE_OBJECT( ref l_U502 );
                        }
                        g_U8755 = 0;
                        sub_2446( 1 );
                        sub_2563();
                        SET_CINEMATIC_BUTTON_ENABLED( 1 );
                        sub_2608();
                        TERMINATE_THIS_SCRIPT();
                    }
                }
            }
            else
            {
                PRINT_NOW( "PC_PEDDEAD", 4000, 1 );
            }
        }
    }
    return;
}

int sub_49020(unknown uParam0, unknown uParam1)
{
    int iVar4;

    iVar4 = sub_49033( uParam0, uParam1 );
    if (iVar4 != -1)
    {
        return g_U2818[iVar4]._fU180;
    }
    return 0;
}

int sub_49033(unknown uParam0, unknown uParam1)
{
    int Result;

    if ((DOES_TEXT_LABEL_EXIST( uParam1 )) AND (DOES_TEXT_LABEL_EXIST( uParam0 )))
    {
        for ( Result = 0; Result <= 99; Result++ )
        {
            if (COMPARE_STRING( ref g_U2818[Result]._fU16, uParam0 ))
            {
                if (COMPARE_STRING( ref g_U2818[Result]._fU0, uParam1 ))
                {
                    return Result;
                }
            }
        }
    }
    return -1;
}

void sub_49256(unknown uParam0)
{
    REQUEST_SCRIPT( "pdbHomeMgr" );
    while (NOT (HAS_SCRIPT_LOADED( "pdbHomeMgr" )))
    {
        WAIT( 0 );
    }
    l_U658 = START_NEW_SCRIPT_WITH_ARGS( "pdbHomeMgr", ref uParam0, 1, 1024 );
    return;
}

void sub_49480()
{
    return DOES_BLIP_EXIST( g_U8623._fU0 );
}

void sub_49512()
{
    return DOES_BLIP_EXIST( g_U8619._fU0 );
}

void sub_49789(unknown uParam0)
{
    REQUEST_SCRIPT( "pdbHangoutMgr" );
    while (NOT (HAS_SCRIPT_LOADED( "pdbHangoutMgr" )))
    {
        WAIT( 0 );
    }
    l_U659 = START_NEW_SCRIPT_WITH_ARGS( "pdbHangoutMgr", ref uParam0, 1, 1024 );
    return;
}

void sub_50156(unknown uParam0)
{
    return g_U2818[uParam0]._fU228;
}

void sub_50679(unknown uParam0, unknown uParam1)
{
    int I;
    unknown uVar5;
    float fVar6;
    float fVar7;

    fVar6 = -0.02000000;
    fVar7 = 0.06000000;
    GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
    sub_21533();
    sub_23384( "PC_MRS_TT0", l_U287, 0.28000000 + fVar6, 2, 1065353216 );
    for ( I = 0; I <= 4; I++ )
    {
        if ((uParam0^)[I] > -1)
        {
            sub_50820( ref g_U2818[(uParam0^)[I]]._fU0, l_U287, 0.35000000 + (0.06000000 * I), 0 );
            sub_50820( ref g_U2818[(uParam0^)[I]]._fU16, 0.50000000, 0.35000000 + (0.06000000 * I), 0 );
        }
    }
    switch (uParam1)
    {
        case 0:
        DRAW_SPRITE( g_U2790[1], l_U288, 0.39400000 + (fVar7 * uParam1), l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
        break;
        case 1:
        DRAW_SPRITE( g_U2790[1], l_U288, 0.39400000 + (fVar7 * uParam1), l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
        break;
        case 2:
        DRAW_SPRITE( g_U2790[1], l_U288, 0.39400000 + (fVar7 * uParam1), l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
        break;
        case 3:
        DRAW_SPRITE( g_U2790[1], l_U288, 0.39400000 + (fVar7 * uParam1), l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
        break;
        case 4:
        DRAW_SPRITE( g_U2790[1], l_U288, 0.39400000 + (fVar7 * uParam1), l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
        break;
    }
    sub_23851( "", "PC_UB_MWA", "PC_UB_MWB", "PC_UB_MWDP", 4, 0, 0 );
    return;
}

void sub_50820(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    sub_23184( 0.40000000, 0.60000000, 0.40000000, 0.80000000, l_U50 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_WRAP( 0.10000000, 0.90000000 );
    switch (uParam3)
    {
        case 0:
        SET_TEXT_COLOUR( 0, 165, 231, 255 );
        break;
        case 1:
        SET_TEXT_COLOUR( 255, 255, 255, 255 );
        break;
    }
    DISPLAY_TEXT( uParam1, uParam2 + 0.02000000, uParam0 );
    return;
}

void sub_51982()
{
    l_U493 = 2;
    l_U657 = 0;
    l_U496 = 1;
    l_U671 = 0;
    l_U664 = 0;
    l_U676 = 0;
    sub_28530();
    l_U495 = 0;
    return;
}

void sub_52133()
{
    GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
    sub_21533();
    sub_25963( "PC_SR_FAIL", l_U161, l_U162, 2, 1 );
    return;
}

void sub_52671()
{
    unknown uVar2;
    unknown uVar3;

    GET_POSITION_OF_ANALOGUE_STICKS( 0, ref l_U661, ref l_U662, ref l_U663, ref l_U663 );
    if ((l_U662 == 0) AND (l_U661 == 0))
    {
        GET_KEYBOARD_MOVE_INPUT( ref l_U661, ref l_U662 );
    }
    switch (l_U494)
    {
        case 0:
        if (NOT g_U8631)
        {
            if ((IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 )) || ((l_U662 > 80) || (IS_BUTTON_PRESSED( 0, 9 ))))
            {
                if (NOT l_U496)
                {
                    if (l_U681 < 9)
                    {
                        PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_MENU_MOVE" );
                        l_U681++;
                    }
                    l_U496 = 1;
                }
            }
            if ((IS_GAME_KEYBOARD_NAV_UP_PRESSED( 0 )) || ((l_U662 < 65456) || (IS_BUTTON_PRESSED( 0, 8 ))))
            {
                if (NOT l_U496)
                {
                    if (l_U681 > 0)
                    {
                        PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_MENU_MOVE" );
                        l_U681--;
                    }
                    l_U496 = 1;
                }
            }
        }
        sub_53003( l_U681 );
        if (NOT g_U8631)
        {
            if ((NOT l_U496) AND (IS_CONTROL_PRESSED( 2, 77 )))
            {
                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_FORWARDS" );
                l_U494 = 1;
                l_U496 = 1;
            }
            if ((NOT l_U496) AND (sub_25389()))
            {
                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_BACK" );
                sub_28416();
                l_U496 = 1;
            }
        }
        break;
        case 1:
        uVar2 = g_U8727[l_U681];
        sub_56559( uVar2, l_U715 );
        if (NOT g_U8631)
        {
            if (NOT (LOCATE_CHAR_ANY_MEANS_2D( sub_1720(), g_U2818[uVar2]._fU32._fU16._fU0, g_U2818[uVar2]._fU32._fU16._fU4, 150.00000000, 150.00000000, 0 )))
            {
                sub_48787( uVar2, 1 );
                if ((NOT l_U496) AND (sub_25389()))
                {
                    PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_BACK" );
                    l_U496 = 1;
                    sub_58521();
                }
            }
            else if (NOT g_U2818[uVar2]._fU180)
            {
                l_U489 = 5;
            }
            else
            {
                sub_48787( uVar2, 1 );
                if ((NOT l_U496) AND (sub_25389()))
                {
                    PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_BACK" );
                    l_U496 = 1;
                    sub_58521();
                }
            }
        }
        break;
    }
    if (NOT g_U8631)
    {
